,호선명,지하철역,00시~06시승하차총승객수,06시~11시승하차총승객수,11시~14시승하차총승객수,14시~17시승하차총승객수,17시~21시승하차총승객수,21시~24시승하차총승객수
0,2호선,용답,364644,4904508,2144560,2555333,4185298,1795276
1,2호선,신답,162742,2931428,1062987,1323413,2793890,977782
2,2호선,용두,36691,779598,498045,581060,785173,256987
3,3호선,학여울,128758,4488637,3004923,3366636,3763101,1066794
4,4호선,삼각지,674228,19690328,10144831,11260521,20786519,7392128
5,4호선,신용산,472059,27092580,11624866,13947989,29304436,7713525
6,4호선,이촌,153988,5179099,3018471,3462062,4805968,1576931
7,경의선,운천,50,1065,167,420,810,0
8,장항선,온양온천,429492,7498970,6321819,5959153,6161117,1930206
9,경부선,금정,4304940,52747842,18144457,20705573,47543093,18449778
10,경강선,이매,502419,11844257,5660128,6297251,10374114,3959622
11,경강선,경기광주,177180,10539992,3617426,4102118,9068027,2776054
12,경강선,세종대왕릉,23220,439017,269588,308571,357475,93287
13,7호선,가산디지털단지,3073213,126439040,29665235,36534393,115288586,25361529
14,경부선,금천구청,1435378,22898424,8608997,9630799,18838472,6232970
15,경부선,석수,1242534,21231632,6991156,8084511,17071710,6266426
16,경부선,안양,2259292,44166674,21936794,25326468,44017277,16957485
17,경부선,명학,1042474,21257812,6302687,6760685,16435699,5031285
18,경부선,군포,862835,16425860,4110895,4600915,12974528,3438205
19,경부선,성균관대,1468976,28236718,10879852,12354436,26078967,10850737
20,경부선,광명,190948,3958571,1447198,2066642,4342618,944724
21,안산선,정왕,1031518,17377782,7296255,8214814,15668873,5066232
22,경인선,오류동,1694983,21814175,9412804,10205898,18484347,7030836
23,4호선,창동,3492637,48742150,23986016,28075334,47988329,19092427
24,4호선,길음,1921825,44190638,18642894,20523411,37807036,15019067
25,경원선,왕십리,314402,4290738,2950840,3789518,7316198,3557022
26,3호선,수서,1938607,51993537,23752697,27114158,48766110,16270298
27,5호선,양평,787169,19930855,8004593,8628328,16670805,5144152
28,중앙선,원덕,54502,755341,434894,514560,536343,169279
29,과천선,선바위,413866,16375818,5616949,6316691,14521376,4110223
30,과천선,대공원,68638,8827302,7010957,7721504,6368497,940668
31,과천선,인덕원,2000221,48514040,16974079,19075040,43281298,15415100
32,과천선,평촌,1234731,33582445,10880478,12168985,28489981,9427271
33,경인선,부천,5234074,60183594,32588154,36736524,66187798,26198759
34,안산선,신길온천,279948,3562680,1182505,1357446,2768272,942055
35,분당선,서울숲,393961,14915955,6813361,8839289,15517171,4233770
36,7호선,강남구청,959549,49511234,18673611,21809352,44944705,13523995
37,9호선2~3단계,선정릉,615587,30332198,11269314,12712286,27919404,7807620
38,분당선,가천대,779771,16634466,8162434,9339971,14320175,6594666
39,분당선,태평,1918954,26207300,10918525,12583599,21546579,9087335
40,8호선,모란,2567355,44624648,25206158,28332691,41508379,15643247
41,분당선,야탑,1548062,47042616,24048154,27378051,48240958,15974746
42,분당선,서현,1131503,39453106,22958439,27343378,48392580,16290769
43,분당선,수내,631873,22621765,11280828,13453492,23809458,7494402
44,분당선,정자,1028264,30052917,12373006,14397496,31334204,12177760
45,분당선,미금,971204,28743364,17195761,19408346,29850458,11245568
46,분당선,오리,849594,23187550,10289424,11190019,19135492,6884627
47,3호선,구파발,1851995,38421053,15143984,17205686,29497383,11120634
48,1호선,종로3가,2006808,66601532,63649010,69580679,93814903,30660332
49,4호선,미아,430252,7778054,3339069,3707257,6207765,2545429
50,4호선,회현,145776,10601512,7792701,8459828,9642578,1861233
51,경부선,용산,1469230,56849927,35890795,43370392,70875255,22371068
52,2호선,홍대입구,8105510,84028664,71312451,92034113,163667331,82896907
53,경의선,가좌,347610,9205489,4094982,4642320,7337843,2339877
54,경의선,금릉,615717,8478907,3705773,4239536,7940968,3008670
55,장항선,신창,44536,767561,431198,611643,685800,283549
56,2호선,양천구청,927753,13509850,5427749,5864040,11359967,4563104
57,2호선,을지로3가,942847,59209884,22447226,25985883,57009206,15702580
58,3호선,신사,1255009,46031490,25822985,32211555,60799504,21269942
59,경부선,대방,1193553,28284524,10866573,11857280,23972904,8442206
60,8호선,복정,761012,18431511,6489042,7705714,15872115,5008109
61,중앙선,양원,227798,4381506,1679311,2131025,2693444,803878
62,경부선,진위,106103,3327506,956903,1251506,2968895,673557
63,분당선,보정,173346,5204630,1955732,2262146,3549872,1386274
64,분당선,죽전,1704619,26739624,13784338,16139661,29767390,11714190
65,분당선,구성,415733,9882270,3581332,4163861,8345883,3259550
66,분당선,신갈,408943,8512269,3677100,4067905,6887624,2824569
67,분당선,상갈,455531,10039780,3963210,4386650,8732754,3394627
68,분당선,매탄권선,455422,8597078,3042828,3536441,7760776,3013165
69,분당선,수원시청,943762,18773866,9613983,11055086,22905374,8631231
70,수인선,고색,152970,2689588,687846,815582,2394869,609441
71,수인선,사리,134342,2550848,960887,1082840,2148987,804755
72,수인선,달월,4787,156385,57258,73501,194324,21369
73,수인선,소래포구,345598,7083668,6680276,7576838,7419076,2584264
74,수인선,호구포,275774,7467876,2315579,2667617,6377678,1725182
75,수인선,남동인더스파크,109544,5245916,1055636,1249573,3991746,557241
76,수인선,원인재,545170,7804178,3760769,4238814,7444443,3090330
77,수인선,연수,405915,7751381,3973519,4511110,8030535,2967933
78,수인선,송도,280979,5044427,2535531,2838371,4413882,1552381
79,수인선,신포,129292,2650700,1458613,1803615,2630864,695841
80,경원선,방학,1608132,17999327,8608720,9763068,15358376,5026824
81,경원선,도봉,1070308,11448741,5632232,6361195,9111371,2990262
82,경원선,망월사,1163956,15686976,7857654,8480775,12692355,4557300
83,경원선,회룡,2271256,24470990,10968438,11603429,19386205,6951920
84,경원선,의정부,2429342,30789407,21024507,24009503,36725592,12553217
85,2호선,잠실,1104694,29852152,16675313,19942381,36157891,14571797
86,2호선,신정네거리,1454927,18854880,7587881,8623270,17081205,6344082
87,3호선,연신내,4525536,68895207,31196457,35783595,63710909,26137737
88,3호선,무악재,362292,7723562,3197442,3524600,6613936,2624448
89,3호선,약수,1569518,29700923,14492896,16300365,28428599,10576858
90,3호선,잠원,363777,10242878,4794640,5299342,8678578,3305452
91,3호선,대청,786297,17777784,7179920,9004371,15695941,5753561
92,1호선,동대문,3599823,54003509,43938919,48315166,55095457,17358495
93,경춘선,마석,298912,7712268,3388706,3674180,5984842,1839778
94,경원선,양주,1266809,16809643,6964596,7271419,12790766,4425486
95,경원선,덕정,723179,12838539,5327365,5847671,10023848,3515737
96,경원선,지행,857623,12349939,5991382,6413582,11648991,4521575
97,경원선,동두천중앙,324572,5304157,2814218,2693548,3869791,1162249
98,경원선,동두천,206394,5519010,2098861,2346041,3626008,952677
99,일산선,원흥,854029,15456557,5921802,6538874,12597888,4976500
100,일산선,삼송,1283739,29971405,12661649,14263333,26059475,9630884
101,일산선,원당,1346002,22114580,9366250,10141478,17961383,6917837
102,일산선,화정,1716675,31106965,16884407,19596667,30770259,11902181
103,일산선,대곡,168914,3115946,1208341,1327242,2453016,808128
104,일산선,백석,966963,17456167,9992783,11383887,17629260,6179174
105,일산선,정발산,527334,11046059,9009566,10749593,15538252,4778701
106,일산선,주엽,963617,16244243,9399437,10300238,14072348,4826149
107,5호선,방화,838345,13555849,5681283,6390238,10558809,4225072
108,5호선,개화산,651037,11113790,4198834,4610557,9009247,3215388
109,5호선,김포공항,1465490,36755749,27657301,30979594,44195305,13956012
110,5호선,송정,879871,15125855,6610979,7517078,13668825,5125920
111,2호선,대림,1499754,15954530,7955978,8418866,15054101,6974522
112,2호선,당산,3440019,68419671,29162611,31970172,69622692,28095603
113,중앙선,회기,2496758,44335148,24524788,27203077,44425120,20095579
114,5호선,신길,2066740,25482034,8488396,9366885,21328884,7915150
115,중앙선,덕소,904577,11303076,5176088,5621454,9624275,3731962
116,중앙선,용문,229485,3761456,4297747,4580404,3348769,786958
117,5호선,마곡,604651,13963651,4433451,5553655,11331265,3359590
118,5호선,우장산,1216058,27862105,12130169,14179887,23648111,9192597
119,5호선,까치산,3705348,55351821,20479467,23267284,47416049,19542148
120,5호선,신정,392675,6395830,1880050,1999840,4125950,1913002
121,5호선,목동,1577021,32227941,13386637,15638809,32266025,12660286
122,5호선,오목교,315752,8958264,4761417,5551981,10374658,3805688
123,2호선,영등포구청,1749233,48463025,18792875,21164738,44069970,13684619
124,5호선,영등포시장,525462,15989959,8667532,9777591,16079796,4513175
125,5호선,여의도,1616873,91591803,28484965,34047288,90211892,21418951
126,5호선,마포,693935,26602591,10158678,11143317,25877239,8329861
127,5호선,공덕,2346896,66867545,25774837,29227924,67004970,21968338
128,2호선,을지로4가,485376,32363626,16866147,18938865,30823338,5939037
129,2호선,동대문역사문화공원,2713159,37250286,24537635,30462000,52769431,20885622
130,3호선,일원,524797,18258541,9554483,10231312,12588815,3804742
131,4호선,미아사거리,2494757,50967344,24038058,28791688,51303187,18390187
132,4호선,숙대입구,209496,6410018,3162128,3617329,6447058,2552292
133,중앙선,중랑,789429,10582991,4580862,5223298,9259655,3287634
134,6호선,디지털미디어시티,2279941,58392627,16799687,19317886,51603691,15300866
135,경의선,화전,174119,4037099,2228172,2494212,3287897,1206483
136,경인선,소사,2465415,20416918,9537069,10006893,16890760,6772794
137,5호선,신금호,553024,11709726,4646716,5585908,9941404,3493293
138,5호선,행당,737554,15780487,6018450,6555571,12146428,4569066
139,5호선,마장,465942,11385392,5187253,5378480,9157834,3174967
140,5호선,답십리,1509002,30556250,11192200,12637687,25407168,8777262
141,5호선,장한평,1259220,35466176,13084871,14806997,32208379,9507704
142,5호선,군자,655868,9415202,3700035,4309009,9061440,3992404
143,5호선,아차산,313554,5861564,2647383,3067027,5010552,1967607
144,5호선,광나루,228529,5952068,2530565,2763251,4709111,1888797
145,5호선,천호,851534,13387469,7838714,9281170,16589032,6226266
146,5호선,강동,1961457,36178446,13944728,15215567,29058317,10393933
147,5호선,길동,775727,13840573,6620747,7539886,13066191,4210191
148,5호선,굽은다리,226284,3814015,1714321,1837688,3349384,1450839
149,5호선,고덕,815163,16379940,7979729,9142113,14055778,5001179
150,5호선,상일동,1390388,26800049,8177023,9443898,19725412,6879249
151,5호선,둔촌동,740314,18817638,8128532,9562781,17171578,6055254
152,3호선,오금,859196,20588619,7105131,7991909,15580724,5754370
153,5호선,개롱,691484,12696586,5237373,6033497,10870970,3959374
154,5호선,거여,837852,15359568,5694566,6686854,11854250,4236524
155,3호선,독립문,1006376,14592637,7970886,8788493,10840549,3427349
156,3호선,고속터미널,2975456,105463973,93055336,111408166,160210405,50508348
157,3호선,도곡,741011,23253101,10512205,12187753,20451271,6404576
158,3호선,경찰병원,467060,15239307,5720829,6225760,11680349,3832627
159,경원선,서빙고,180178,3947965,1776147,2132979,3377111,959711
160,중앙선,망우,1041967,14302617,7081093,7893417,13003249,4159122
161,중앙선,국수,85229,1540467,848805,1037598,1077493,357801
162,장항선,탕정,18760,306953,160786,198681,295461,104713
163,경인선,인천,451376,7075296,6814772,7755709,7610714,1758907
164,5호선,강일,95222,2128212,802579,921311,1720990,579789
165,5호선,하남풍산,91152,2596889,1023378,1245428,2262525,664843
166,6호선,응암,1958826,32518796,13120677,14675163,29091486,11600749
167,3호선,불광,2028008,40238583,21657689,25227930,39455313,13642201
168,6호선,새절,385956,5510200,2195917,2468845,4501208,2030920
169,6호선,증산,302689,4276698,1646858,1858362,3515969,1594854
170,6호선,월드컵경기장,87369,1920136,1838542,2395270,2811894,1109816
171,6호선,마포구청,1287977,25482344,10329890,11402437,21161205,7845283
172,2호선,합정,3589835,66226229,36379023,43563576,89705829,38746049
173,6호선,상수,889430,12948992,9128028,10575569,20448239,9842067
174,6호선,광흥창,146177,3869742,1685799,1755861,3176072,1158133
175,6호선,대흥,137303,3459581,1631535,1719627,2951223,1212788
176,2호선,잠실새내,1107156,27432903,14887361,17595460,31992998,12988778
177,3호선,경복궁,193367,9183825,5342865,6052665,8689114,2753533
178,3호선,금호,746905,14717570,6438122,7238821,12772777,4780337
179,2호선,교대,539728,18468388,9684276,11029459,19055518,7794073
180,3호선,양재,374061,17377327,6800731,7784144,16693175,5667948
181,3호선,대치,617913,18730710,9921253,11659962,18845431,8751113
182,경원선,한남,343024,7521750,3555318,4140019,7122748,2171718
183,경원선,녹천,814101,9290697,3625440,3873047,6609266,2555105
184,경인선,간석,1003701,11433694,4983788,5468479,9946157,3938066
185,경인선,도원,568446,7255750,3307662,4144815,5175340,1543229
186,6호선,이태원,2145896,15646224,11632666,15665147,30027343,16027021
187,6호선,한강진,407795,11992594,6276131,8399423,15736835,5987214
188,5호선,청구,625375,15143913,5856551,6527716,12742632,4486650
189,2호선,신당,2405598,39102373,19930790,22582884,38687246,14922944
190,1호선,동묘앞,1509908,24719767,24701711,29491335,25580180,7375503
191,6호선,창신,396207,7320280,2346829,2596285,4401435,1807311
192,6호선,보문,841388,16418449,6651216,7238091,13289181,5540907
193,6호선,안암,267506,4364890,2719077,2906970,4838932,2569574
194,6호선,고려대,176809,3897651,1750234,1893409,3333828,1593164
195,6호선,월곡,273597,4996127,2193950,2449601,4363703,1798823
196,6호선,상월곡,173796,2827141,1061698,1101763,1951405,846167
197,6호선,돌곶이,1041480,17358255,7020476,7740927,14014013,5220264
198,6호선,석계,3031125,39708683,18310387,20794034,39543337,16068024
199,2호선,종합운동장,1072322,26854331,13712594,17541956,32842095,15792468
200,3호선,옥수,697958,16271604,8343160,9788190,16730302,6347992
201,3호선,남부터미널,214831,13165579,7051240,8100569,14205223,4427373
202,분당선,구룡,142204,4025914,1636576,2115584,2726230,933349
203,안산선,오이도,1120487,16007842,7271291,8081694,14772962,5561149
204,경인선,역곡,3736990,54077998,21895435,24043185,48719288,19595721
205,경인선,송내,3570511,59264396,21142739,23006798,52644728,19703758
206,경인선,구일,648566,12737795,5308965,6535204,12515806,5227484
207,7호선,온수,567482,7784565,2718901,3038540,5948932,2670941
208,안산선,초지,475975,9776842,3471040,3637341,7249802,2228498
209,6호선,태릉입구,2256814,24822595,11831683,13345528,23721506,9572767
210,6호선,화랑대,276192,5531859,1801343,1959181,3610603,1581517
211,7호선,장암,176969,5198456,1146188,1306196,1988206,452886
212,7호선,도봉산,2163648,33876264,15437784,17256971,23773103,8873095
213,7호선,마들,1587070,24001913,9208486,9827096,17921913,7144509
214,4호선,노원,4082725,64439409,38850232,45978816,76734740,30309112
215,7호선,상봉,707466,8667377,3824001,4189755,8247278,3527940
216,7호선,사가정,1834443,29264204,12229431,14023363,27008770,10166557
217,7호선,용마산,566364,8196390,2863314,3163816,5916142,2672335
218,3호선,가락시장,1432085,29410035,14536296,16568395,28252420,9737149
219,8호선,문정,664490,33563981,9052457,11113902,28103868,6998209
220,2호선,삼성,555788,21491788,10404262,12463347,22817650,6895577
221,3호선,안국,555659,41332260,25006691,28593719,41438239,9516348
222,분당선,개포동,208234,6624199,3057532,3533347,5842416,2326416
223,경의선,강매,321039,5787984,1674422,1833517,4000419,1566765
224,경의선,일산,1123615,18212219,6801988,7701010,14636010,5728263
225,경부선,성환,320745,8215623,4361277,5149840,7039078,2130371
226,경부선,직산,114439,1845258,741094,815553,1561145,462925
227,경부선,천안,822312,10425720,8038668,9825584,11744827,3357951
228,안산선,산본,2024859,29438830,14912187,16704670,31536519,11669428
229,안산선,대야미,509226,8349303,3403010,3946833,6967696,2520839
230,안산선,반월,650249,8732014,3682529,4085486,7419675,2778377
231,안산선,상록수,2947481,36310186,13910250,15119846,32242034,13005982
232,안산선,한대앞,1195393,16658412,7313957,8115793,15342397,5749289
233,안산선,중앙,1859814,27743583,14862460,17058720,32101961,13184618
234,안산선,고잔,1085312,17032317,7427891,7743489,13740740,4808212
235,안산선,수리산,528541,9127648,3394677,3318121,5552336,2102322
236,안산선,안산,1903365,25896473,11461711,12779224,27042104,7010183
237,경의선,탄현,975919,14488259,5179651,5912356,12631648,4937823
238,경의선,야당,581479,8532138,3408611,4076711,8182712,3211183
239,경의선,금촌,705874,12582439,6166829,6736702,11115057,3759381
240,6호선,신내,119577,2497257,841364,1076796,1771342,481105
241,경춘선,금곡,206616,3062208,1274886,1386156,2212326,674507
242,경춘선,천마산,160171,3044753,1246366,1322920,2162288,721620
243,경춘선,대성리,92209,1391210,1358970,1253011,1094936,213853
244,경춘선,상천,21935,708399,494992,606898,464185,96346
245,경춘선,남춘천,352517,4222097,4011665,3797367,4494093,1560464
246,경부선,화서,1178101,16356482,5589813,6223491,13651723,4984223
247,경부선,수원,4620877,74409232,45975111,54502967,93607557,34070216
248,경부선,독산,1162922,35874575,9667208,11197262,30157903,8649364
249,경부선,세류,584416,7044962,2667466,2968060,6151092,2220605
250,경부선,오산대,340599,6017414,2633903,3225130,5180907,1658221
251,경부선,송탄,648274,7794904,4115981,4699217,7967273,3169906
252,경부선,서정리,725993,10079731,5155651,6010388,10137134,3253696
253,경부선,평택,1191464,21111284,13063331,15054884,23668036,8004119
254,3호선,홍제,1625576,34358467,15825592,17682332,29111806,10581421
255,3호선,충무로,1405811,53081055,24296378,27441595,53404287,17534782
256,중앙선,지평,77,127753,6981,76788,49045,6109
257,1호선,서울역,5011544,139070130,76660096,83547631,145558781,47117809
258,6호선,효창공원앞,645586,18148897,7360412,8202802,15397619,5025914
259,경의선,곡산,52992,1156139,441232,540112,935468,248331
260,경의선,운정,643543,11644830,3933316,4568432,9109201,3262145
