,호선명,지하철역,00시~06시승하차총승객수,06시~11시승하차총승객수,11시~14시승하차총승객수,14시~17시승하차총승객수,17시~21시승하차총승객수,21시~24시승하차총승객수
261,경의선,파주,123283,2674837,1224685,1382504,2025230,514372
262,경원선,광운대,1569470,16852184,7598661,8248973,13530359,5593574
263,경춘선,갈매,227810,4364111,1291131,1602394,3249674,995937
264,경춘선,퇴계원,405734,7023317,2515186,2699530,5576261,1861072
265,경춘선,굴봉산,9343,330913,350976,329597,217965,42217
266,경춘선,백양리,14166,254810,287181,239969,233463,74801
267,경춘선,김유정,15860,713203,799392,814502,522749,69384
268,장항선,봉명,176744,2639949,1423297,1327044,1595388,491544
269,경인선,도화,703462,7479094,3270673,3716186,5604196,1996082
270,2호선,충정로,266234,7127149,2649443,2892924,6129448,2079770
271,3호선,지축,168506,4969068,1869391,2319309,4005101,1262950
272,3호선,동대입구,459663,18669071,10652824,10891496,18453039,6060687
273,3호선,압구정,1032487,57859776,30659899,35386040,61506386,16582249
274,3호선,매봉,408725,22464198,7872883,9162320,20174468,5659443
275,4호선,총신대입구,363119,8267238,4243290,4903018,9101474,3697386
276,중앙선,구리,1496420,24687548,11373772,12713504,23619454,8382664
277,중앙선,도농,1258025,18667426,6818817,7637418,14217130,5286738
278,중앙선,양정,86988,1621587,620207,759726,1284484,252500
279,중앙선,팔당,41890,1732772,1126991,1331385,1488565,370711
280,중앙선,운길산,44948,1706151,1239378,1504595,1270983,301507
281,중앙선,양수,149349,3578748,2296187,2630855,3019924,919850
282,중앙선,신원,19989,435586,254733,327748,300141,70451
283,중앙선,아신,83804,1272528,747232,818140,1048629,387995
284,중앙선,오빈,34268,635091,327080,357370,471291,154545
285,경의선,문산,795225,10681611,5473995,6188287,9031966,2972708
286,1호선,신설동,1781985,35473767,19262195,21052566,32254080,9159030
287,4호선,동작,103568,1785090,1018608,1074365,1439478,528922
288,2호선,사당,6061931,105897849,54193917,61547177,126146980,57446078
289,4호선,남태령,85578,3178662,1232072,1351957,2160721,417532
290,9호선,노량진,3704079,71080705,35447330,37596563,72444913,35952719
291,경부선,영등포,3589068,61406672,43958434,53074465,90499922,29549221
292,경원선,응봉,215203,3609664,1516476,1748068,2704602,911033
293,경원선,외대앞,1239173,16183800,9205510,10390876,16265250,7479275
294,경원선,신이문,1463868,17333214,6808597,7538495,13394194,5151068
295,경원선,월계,853415,11509496,5635467,6332601,9172144,3132971
296,2호선,선릉,2514573,123469266,46479358,56256797,112336972,32461291
297,분당선,대모산입구,343097,7265816,2969509,3311607,5327690,1901557
298,2호선,신촌,3021655,55310092,42546222,47967695,81166364,37639513
299,2호선,이대,982964,26584449,19596784,21092269,30179744,11488162
300,2호선,아현,904998,18168128,8462803,9926342,15803398,5927149
301,2호선,도림천,101606,2586306,932784,1154558,1765942,523716
302,3호선,녹번,1381457,27506267,9706825,10602319,20989173,8010685
303,4호선,당고개,1482532,23598066,9999827,10858370,18222311,7661696
304,4호선,상계,2327368,39022372,15070128,16349571,30363609,13194881
305,4호선,성신여대입구,393485,8676915,4837860,5446053,9505113,4312117
306,4호선,한성대입구,484439,6092753,3172002,3510567,5573029,2495624
307,경강선,여주,171712,2929315,1935612,2317492,2756382,815052
308,2호선,역삼,1896701,99744322,32711544,38796940,86976207,23035833
309,2호선,강남,5152411,133822047,74824367,89802584,170945341,73648096
310,2호선,서초,913499,43239823,18586059,20581353,35141963,10103428
311,2호선,방배,1155154,33835867,15787417,18390398,32192963,11630009
312,2호선,낙성대,1957790,34788837,13939819,15443586,31189644,15199062
313,2호선,서울대입구,1638562,18695096,8948493,10067534,18656366,9343551
314,2호선,봉천,2621414,43714057,17804764,19965802,36512503,15080428
315,2호선,신림,7990087,117130332,47062244,54311573,114401496,54172725
316,2호선,신대방,3834600,51345805,18962679,21718581,43043559,20102600
317,2호선,구로디지털단지,6571514,118067575,38223989,44168195,109072097,40742184
318,2호선,신도림,8557201,94627792,47984759,54682011,105611731,43258675
319,2호선,문래,1103571,39338400,13907628,15619140,35559389,10790017
320,2호선,상왕십리,1056000,24632829,9791269,11018696,21026427,7703222
321,2호선,한양대,440596,20040577,10766812,11779302,16094080,5672582
322,2호선,뚝섬,1022767,36041940,13130246,16072420,35028902,9823208
323,2호선,성수,1913134,62269079,19115922,23809858,57303912,14705630
324,2호선,건대입구,5578182,72264402,46340535,58428660,113570360,52767305
325,2호선,구의,569026,9568820,3885535,4420966,8319988,3744354
326,2호선,강변,642774,16690618,10027429,11391884,18404612,7554396
327,2호선,잠실나루,950522,29983368,14108402,15008818,23866988,8240513
328,4호선,혜화,1601588,48425057,37860766,46307602,68666210,30530834
329,경부선,구로,5520623,36889131,15259303,17279240,34216724,11006495
330,경의선,행신,798141,14586445,5413057,5627735,13194278,4943453
331,경의선,월롱,155533,4623433,1691009,2067879,4456626,1314269
332,경의선,임진강,71,23152,3121,18988,19201,3
333,경춘선,평내호평,939188,11037847,4575181,5018021,9559245,3573479
334,경춘선,가평,120988,3561892,3675662,3062045,3239323,720101
335,장항선,배방,151211,1757742,965286,982243,1709922,614695
336,과천선,경마공원,105126,8703853,7098952,6143692,12082851,1107123
337,경강선,곤지암,61804,3257352,1457845,1673141,3001397,789161
338,4호선,쌍문,3702886,59055288,22428019,24409083,47776956,19785964
339,4호선,명동,744537,41805738,32442872,39641234,62125532,23235384
340,경부선,남영,560063,20545304,8045258,9382296,18621533,6366557
341,분당선,한티,405124,23528937,13123325,14202055,25861782,9248356
342,경춘선,청평,133609,3458446,2711365,2622924,3001067,785917
343,경강선,이천,96467,3637140,1925745,2142081,3583676,1117955
344,경부선,오산,816121,17301771,8739088,10176601,17886966,5906484
345,경인선,중동,1600327,18266130,7507275,7876727,14746964,5811629
346,분당선,영통,627001,13387198,7435725,8641517,16008869,6861936
347,중앙선,도심,272647,5409011,1822228,1859507,3307076,1243139
348,경의선,서강대,88550,3632693,1923240,2158073,3408068,1567542
349,경의선,풍산,488544,9304651,3941140,4303780,7873631,3315609
350,경춘선,사릉,371990,7086020,2213358,2394402,5456203,1768285
351,경강선,삼동,82986,3424758,917197,1082244,2552958,805504
352,경부선,관악,1032853,16004703,6114862,6630445,12592814,4818152
353,경인선,부평,5028988,48198928,31447595,38604083,68747898,27378990
354,경인선,동암,3417700,33855311,14845136,16183750,31504856,13129669
355,경인선,주안,2947858,38556247,18796086,20716327,38562600,16347764
356,경인선,동인천,1866177,27544478,15275943,16781984,27193142,8704312
357,경인선,부개,1704667,17828039,7173549,7847964,14449052,5798011
358,수인선,월곶,201278,4383759,2222229,2402076,4180698,1527248
359,경원선,덕계,372096,5288605,1796992,2129994,3661867,1258147
360,경의선,수색,160390,5107002,1637095,1957125,4132343,969363
361,경의선,백마,643998,13285554,4488933,4997809,10474767,4261648
362,경춘선,별내,226763,4942525,1997351,2411605,4281589,1351630
363,장항선,아산,229841,4436867,2828277,3113209,5080414,1800640
364,과천선,과천,388799,10030937,4304260,4933171,7645389,2897913
365,과천선,범계,2110127,47861378,22591486,25832576,50970611,18444995
366,경강선,초월,93638,4264708,1405267,1636972,3569656,1240818
367,경강선,신둔도예촌,47757,1890482,810854,908969,1654865,542688
368,경부선,당정,641069,13484556,4850923,5300950,11197995,4546125
369,일산선,마두,700339,13663647,8310608,9110065,12134105,3941515
370,일산선,대화,1427058,26629107,11108716,11697070,18414584,6666775
371,경춘선,춘천,170650,2592536,2539965,3046756,2861312,690057
372,과천선,정부과천청사,506244,21840834,8595611,10097130,19491240,5310464
373,경강선,판교,69113,6209636,2042548,2485723,5974139,1493162
374,경강선,부발,147676,2589151,1131028,1339342,2546387,841253
375,경부선,의왕,1059814,17653482,5716953,6756117,15068501,5019056
376,경부선,병점,2223455,26992532,11857253,13821837,26570656,10008714
377,경부선,두정,844895,10914400,5819022,6208768,10369167,3921101
378,경부선,서동탄,220885,3077134,1032475,1244400,2468126,828745
379,경인선,제물포,1310397,19280513,7995151,9397097,15817530,5653215
380,경부선,세마,275495,5074781,1963844,2271521,4433326,1595160
381,경부선,평택지제,240137,1723808,614142,824055,1638253,540021
382,경인선,개봉,2826024,41924952,17814513,19971742,38499703,14243166
383,경인선,백운,1323978,15281895,6771308,7240104,12771935,5263868
384,수인선,야목,7802,181963,79269,91405,137995,37028
385,수인선,숭의,351354,5795126,2507879,2791426,4585550,1312308
386,분당선,압구정로데오,376360,26848316,14050080,17311897,34344359,9306482
387,분당선,기흥,797611,16092666,6564812,7424390,15311859,6107978
388,분당선,청명,396087,8029239,2888299,3393712,6799975,2641441
389,분당선,망포,1012575,23974661,7754591,9208177,24204783,8644351
390,분당선,매교,416455,5779889,2116718,2369218,4674893,1496283
391,수인선,오목천,31111,1787634,844815,959375,1509120,468143
392,수인선,어천,8775,464886,236842,278685,452409,105665
393,경원선,소요산,224406,5013248,6206050,6591753,3913090,645672
394,5호선,발산,938866,28548298,13298264,15813392,29367348,8949769
395,5호선,화곡,3364608,53726692,19910111,22332215,46762128,17947203
396,5호선,명일,836819,15536528,7124406,7836771,13821223,4934034
397,5호선,방이,514280,12643850,5616199,6597194,12268473,4648141
398,5호선,하남검단산,133909,2669982,1358495,1575912,2307443,778885
399,6호선,역촌,390580,7700993,3339191,3587008,6737175,2624399
400,6호선,독바위,390880,5938942,2249860,2451453,4499062,1877549
401,수인선,인천논현,400454,9559177,5028039,5851352,9999100,3635446
402,수인선,인하대,391709,8502959,4009111,4827343,7873654,2906456
403,경원선,가능,1256261,13718385,5819681,6021757,10710779,3845994
404,경원선,녹양,824926,9100547,3823036,4046592,7356690,2718700
405,경원선,보산,264142,3040521,1581706,1720515,2937733,912435
406,5호선,여의나루,430252,16536138,7634041,12450486,25173243,8330388
407,5호선,애오개,623427,13760876,5130022,5758452,11229207,3511687
408,5호선,서대문,657327,37338680,12389044,14138891,30261651,7537458
409,5호선,광화문,153133,13930545,5939121,7119637,14871851,4409176
410,6호선,망원,988414,21704495,12680945,15031891,24699204,8756690
411,6호선,버티고개,189333,4091479,1845372,2089187,3840138,1426930
412,5호선,올림픽공원,84075,2331994,1441221,1810084,2526525,1210603
413,5호선,마천,901449,11948293,4508704,5130874,8753958,3211855
414,5호선,미사,360416,8832501,3442309,4055504,8719172,3068456
415,6호선,구산,753439,14129613,5812057,6440321,9849979,3554426
416,7호선,중계,1685933,30171978,11370069,11978890,21608871,8999340
417,7호선,하계,1680427,34408430,15632234,17525901,29136180,11583070
418,7호선,공릉,324805,5061784,2211990,2529673,4563615,2006282
419,7호선,먹골,1199382,18737049,8025552,9010199,17189127,6587879
420,7호선,중화,1407882,21190058,8251422,9343039,18206514,7110376
421,7호선,면목,1916668,30484760,11406654,13407712,25163999,9729896
422,7호선,이수,1194729,25689858,12939666,15273592,28915104,11829797
423,7호선,남성,1068668,21564968,8781301,9533410,17274288,6961618
424,7호선,숭실대입구,320785,6197968,2828767,3077085,5360407,2643016
425,8호선,장지,1080362,29899870,12435258,14831269,28122215,9336196
426,7호선,중곡,933534,19958134,7555446,8622419,15483247,5799296
427,7호선,어린이대공원,255951,5845156,3578388,3837136,5464272,2490852
428,7호선,뚝섬유원지,839116,14131211,6854865,9155805,16465499,7199529
429,7호선,청담,1163563,46325055,13555424,16285382,35761361,10093245
430,7호선,학동,785614,50016199,13718423,16290095,41045549,10398978
431,7호선,논현,1053774,38299888,12590248,15117856,35861293,13253575
432,7호선,반포,299669,11054154,5368513,6129173,9738984,3634442
433,7호선,내방,838962,28009725,10074149,11648450,24533314,7374758
434,7호선,수락산,1657565,25395838,11055443,12051061,21401758,8177990
435,7호선,상도,1045121,20484447,9000601,9855048,17371585,7333474
436,7호선,장승배기,1192202,19157427,8414367,9240435,15851810,6267605
437,7호선,신대방삼거리,1731893,30699895,11615840,12931436,25659211,9911466
438,7호선,보라매,1037519,18694321,7246882,8209810,15996141,5418932
439,7호선,신풍,1714971,21928234,8548333,9486967,17965660,6778323
440,9호선,공항시장,490359,4961965,2544198,2934538,5050353,2160953
441,9호선,구반포,131502,4015116,2752974,3143603,4776206,1579994
442,7호선,남구로,2338582,34226601,9902505,11113935,28885427,8349842
443,7호선,철산,2378478,41641524,16909137,19072764,41093549,15873260
444,7호선,광명사거리,3671088,45593043,19512744,22025288,41391657,14730295
445,7호선,천왕,1082518,18759941,6500777,7465729,14626526,5194772
446,8호선,암사,2005995,35207425,12245715,13741841,27390254,10171239
447,8호선,강동구청,850102,20874315,7775442,9002895,17346241,5686535
448,8호선,몽촌토성,92913,2684829,1329804,1474209,2450787,844915
449,8호선,석촌,902220,21670849,10371741,11624499,21080940,7784883
450,8호선,송파,479486,13374440,5484823,6654864,10988847,3532875
451,8호선,산성,825969,12189831,4553802,5406772,9640456,3862689
452,8호선,남한산성입구,366368,6536047,2263471,2379133,4494798,1930432
453,8호선,단대오거리,1446202,21274414,8142377,9479199,18392878,6907782
454,8호선,신흥,653900,7945435,4262291,5347912,8350823,2989934
455,8호선,수진,594880,9319778,4634629,5250471,7649108,2787850
456,8호선,남위례,60287,1834761,726728,906212,1759558,568434
457,경의선,계양,1418404,20608647,6407777,7022955,16679279,7553914
458,7호선,부평구청,1257409,18439181,5438289,5800360,13413111,5593846
459,공항철도 1호선,검암,1894212,18253537,6040546,6569836,15503760,6939124
460,7호선,까치울,487958,10834411,4099265,4582003,9412032,3584752
461,7호선,부천종합운동장,498241,8443309,2918280,3062481,6322808,2373002
462,7호선,춘의,666035,15565422,4172917,4620600,12724482,3847204
463,7호선,신중동,1023275,21250863,8591020,9778812,20966465,7309400
464,7호선,부천시청,919847,17511167,7770903,9245984,18676241,6736622
465,7호선,상동,985067,18635988,9559082,11012527,20193150,8089296
466,7호선,삼산체육관,491964,8203275,3156084,3585764,6565699,2654493
467,7호선,굴포천,928966,13422413,5314199,5938194,13253917,5312688
468,9호선,개화,404342,10116968,2623781,2913093,6263439,1892320
469,9호선,신방화,880918,13724882,5511130,6401331,11381343,4636814
470,9호선,마곡나루,448143,7955223,2721553,3332907,7763070,2876728
471,9호선,양천향교,842697,16068550,6033027,6850022,14078094,5181486
472,9호선,가양,2389922,37619809,15522677,17360063,32892664,12607729
473,9호선,증미,481740,13583903,5141259,6022772,12357343,3556116
474,9호선,등촌,939071,19187254,8606999,9834414,17222356,6031838
475,9호선,염창,1831482,30542692,10999292,12011655,27134387,11528386
476,9호선,신목동,393669,7556510,2730227,3057882,5881370,2424470
477,9호선,선유도,478241,14199945,4663016,5532156,12686481,3490037
478,9호선,국회의사당,437349,31283119,10956660,12329406,28471238,6382963
479,9호선,샛강,369337,10035319,4227567,5080833,10548140,3126278
480,9호선,노들,493303,8131740,3550462,3860237,6805999,2736425
481,9호선,신반포,172744,6023113,2759896,3526322,5507358,1722697
482,9호선,사평,173336,5149399,2457399,3048006,4921440,1612164
483,9호선,신논현,1557507,43936660,23557113,28261573,57963528,23025860
484,9호선2~3단계,언주,365877,15349686,6395479,7412705,15085803,3992337
485,9호선2~3단계,삼성중앙,211528,10199165,3702768,4382464,10267912,2687151
486,9호선2~3단계,삼전,323281,5736285,2361038,2652295,5522158,2100291
487,9호선2~3단계,석촌고분,208211,5201570,2203348,2463444,4936844,1766140
488,9호선2~3단계,송파나루,155989,3770231,2013652,2267017,4438203,1521714
489,9호선2~3단계,한성백제,79455,2096435,996349,1181066,2021471,649493
490,9호선2~3단계,둔촌오륜,32287,1046492,358182,564019,752322,240955
491,9호선2~3단계,중앙보훈병원,246170,9517609,3792947,4135437,6168678,2028653
492,9호선2~3단계,봉은사,418949,23591656,12304433,14266546,26129918,6927536
493,공항철도 1호선,청라국제도시,632603,11373757,3380692,3853674,9835702,3834828
494,공항철도 1호선,운서,1143192,11101306,5029419,5774418,10608738,5149337
495,공항철도 1호선,공항화물청사,118846,6196875,1267607,1391050,4393882,965225
496,공항철도 1호선,인천공항1터미널,1054079,10529517,7168562,7875007,9460802,3774009
497,공항철도 1호선,인천공항2터미널,408876,4140267,2221883,2772088,3788387,949102
498,공항철도 1호선,영종,336787,3827129,1846952,2069740,3465630,1583887
499,신림선,서울지방병무청,26795,619867,312670,352251,518035,176646
500,신림선,보라매공원,16521,454912,222455,271129,399434,107989
501,신림선,보라매병원,26643,1639999,684990,788512,1314105,222874
502,신림선,당곡,40683,879744,436223,502687,868619,269901
503,신림선,서원,45694,737996,291036,314900,572272,233814
504,신림선,서울대벤처타운,128230,1681815,835688,951207,1608992,617267
505,우이신설선,북한산우이,187224,3921989,2326485,2418383,2378012,668040
506,우이신설선,솔밭공원,176791,2977884,1452429,1604612,2253356,776759
507,우이신설선,가오리,238071,5032654,2399111,2602710,4020789,1323529
508,우이신설선,화계,207280,4055179,2064378,2098264,3065500,996475
509,우이신설선,삼양,121884,2477576,1316299,1496279,2055280,637706
510,우이신설선,삼양사거리,138514,2844363,1647444,1788554,2408894,696956
511,우이신설선,솔샘,305860,7154136,2635996,2936695,5646201,2067985
512,우이신설선,북한산보국문,271049,7022571,3182934,3635896,6176255,2222140
513,우이신설선,정릉,220465,5045905,2556255,2835729,4484456,1397183
514,2호선,신천,504098,9670015,5019043,5806162,11091594,5109179
515,경의선,능곡,534676,7318326,2880645,3106822,5495844,2088193
516,경춘선,강촌,23915,997581,1008891,1056040,818970,164892
517,1호선,시청,1464877,90270721,34869572,41833187,85945659,22581710
518,1호선,종각,1354310,65956689,30619503,36060540,74903094,27035882
519,1호선,종로5가,716627,35670087,29694252,32671864,40122902,8752413
520,1호선,제기동,928579,26939451,27944022,29272782,22449346,5270964
521,2호선,을지로입구,1465862,78427832,34931164,40991460,88247414,26079616
