,기준분기코드,상권코드,상권코드명,총직장인구수
0,4,1001496,강남 마이스 관광특구,15904
1,4,1001495,잠실 관광특구,24375
2,4,1001494,종로?청계 관광특구,32935
3,4,1001493,동대문패션타운 관광특구,6054
4,4,1001492,명동 남대문 북창동 다동 무교동 관광특구,104830
5,4,1001491,이태원 관광특구,5839
6,4,2130326,고덕 골목형상점가,935
7,4,2130325,명일전통시장,89
8,4,2130324,길동복조리시장,154
9,4,2130323,둔촌역전통시장,171
10,4,2130322,고분다리전통시장,8
11,4,2130321,장신구 특화거리 상점가,433
12,4,2130320,암사종합시장,173
13,4,2130319,성내전통시장,34
14,4,2130318,로데오거리상점가,266
15,4,2130317,마천중앙시장,107
16,4,2130316,마천시장,18
17,4,2130315,문정동 로데오거리 상점가(문정동 로데오거리),1372
18,4,2130314,풍납시장,202
19,4,2130313,방이시장,3469
20,4,2130312,석촌시장,619
21,4,2130311,새마을시장,377
22,4,2130310,강남개포시장,298
23,4,2130308,청담삼익시장,48
24,4,2130307,도곡시장,57
25,4,2130306,강남언주로,235
26,4,2130305,논현종합시장,85
27,4,2130304,신사상가,138
28,4,2130303,영동전통시장,242
29,4,2130302,강남시장(강남구 강남시장),58
30,4,2130301,양재시장,35
31,4,2130299,엔터식스 강남점,1850
32,4,2130298,강남터미널지하도상점가2구역,2
33,4,2130296,남부종합시장,85
34,4,2130295,인헌시장(원당종합시장),122
35,4,2130294,관악중부시장,102
36,4,2130293,봉천중앙시장,154
37,4,2130290,영림시장,417
38,4,2130289,봉일시장,36
39,4,2130288,신림현대종합상가,2
40,4,2130285,서원동상점가,615
41,4,2130284,관악종합시장(신원시장),17
42,4,2130283,신원시장,25
43,4,2130282,난곡 골목형상점가,20
44,4,2130281,우림시장,1
45,4,2130280,신림종합시장,8
46,4,2130279,관악신사시장,120
47,4,2130278,미성동 도깨비시장 골목형상점가,75
48,4,2130277,조원동 펭귄시장(신림중앙시장),98
49,4,2130276,신림중앙시장(조원동 펭귄시장),43
50,4,2130275,강남골목시장,168
51,4,2130274,사당1동먹자골목상점가(사당1동먹자골목),389
52,4,2130273,남성사계시장(남성시장),141
53,4,2130272,사당시장,45
54,4,2130271,남성역골목시장,467
55,4,2130270,흑석시장,4
56,4,2130268,상도전통시장,239
57,4,2130267,본동인정시장(기능상실),59
58,4,2130266,만양로상점가,129
59,4,2130265,노량진중앙시장,115
60,4,2130264,상도약수골목형상점가,65
61,4,2130263,신노량진시장(기능상실),11
62,4,2130262,상도도깨비 골목형상점가,18
63,4,2130261,성대전통시장(성대시장),211
64,4,2130260,신대방1동골목상권,70
65,4,2130259,대신시장,12
66,4,2130257,영등포시장기계공구상가,158
67,4,2130256,신동시장,2
68,4,2130255,영등포전통시장,45
69,4,2130253,영신상가(제일상가),9
70,4,2130250,삼구시장(로타리상가),1
71,4,2130249,동남상가,10
72,4,2130248,영등포역지하도상점가,12
73,4,2130247,우리시장,21
74,4,2130246,영등포청과시장(조광시장),237
75,4,2130245,영일시장,675
76,4,2130244,대림중앙시장,95
77,4,2130243,도림시장,6
78,4,2130242,대림중앙 골목형상점가,68
79,4,2130241,선유도역 골목형상점가,500
80,4,2130240,영등포유통상가,1183
81,4,2130238,은행나무시장,113
82,4,2130237,박미시장(기능상실),39
83,4,2130236,비단길현대시장(현대시장),139
84,4,2130235,대명여울빛거리시장(대명시장),298
85,4,2130234,푸른터시장(기능상실),3
86,4,2130233,남문시장,76
87,4,2130232,독산동 맛나는거리상점가(독산동 맛나는거리),33
88,4,2130231,독산동 우시장,611
89,4,2130229,남구로시장,249
90,4,2130228,구로시장,10
91,4,2130227,고척골목시장상점가(그라운드 고척),97
92,4,2130226,고척프라자,2
93,4,2130225,개봉중앙시장,147
94,4,2130224,개봉프라자(고척근린시장),5
95,4,2130223,고척근린시장,42
96,4,2130222,오류시장,132
97,4,2130221,"남부골목시장(남부화곡시장, 남부시장)",188
98,4,2130219,까치산시장,124
99,4,2130218,신월중앙시장,118
100,4,2130217,화곡본동시장,36
101,4,2130216,화곡중앙시장,75
102,4,2130215,대원종합시장,9
103,4,2130214,송화벽화시장(송화골목시장),119
104,4,2130213,방신전통시장,112
105,4,2130212,공항시장,8
106,4,2130211,신정2동 골목시장(오목교중앙시장),51
107,4,2130210,목2동시장,432
108,4,2130209,목사랑시장(목4동시장),111
109,4,2130208,목동깨비시장(목3동시장),148
110,4,2130207,신정1동 골목시장(신정제일시장),38
111,4,2130206,신정3동 골목시장,20
112,4,2130205,신곡종합시장(신월6동 골목시장),141
113,4,2130204,경창시장,100
114,4,2130203,서서울 골목형상점가,34
115,4,2130202,신영시장,40
116,4,2130201,월정로시장,27
117,4,2130200,"신월7동 골목시장(약수시장, 우성상가)",27
118,4,2130199,신월3동 골목시장,18
119,4,2130198,아현시장,203
120,4,2130197,마포시장,15
121,4,2130196,공덕시장,3948
122,4,2130195,도화동 상점가,1055
123,4,2130194,용강동 상점가,875
124,4,2130193,신수시장,34
125,4,2130192,동진시장,10
126,4,2130191,홍대 걷고싶은 거리,367
127,4,2130190,홍대소상공인상점가,150
128,4,2130189,서교시장,24
129,4,2130187,영진시장,29
130,4,2130186,망원시장,178
131,4,2130185,망원월드컵시장,190
132,4,2130184,마포농수산물시장,77
133,4,2130183,상암동상점가,816
134,4,2130182,영천시장,78
135,4,2130181,아현가구거리상점가,59
136,4,2130180,포방터시장,59
137,4,2130179,"이화여대 3,5,7길 상점가",147
138,4,2130178,이대 앞 스타트업 상점가,32
139,4,2130177,인왕시장(홍제골목형상점가),44
140,4,2130176,유진상가,38
141,4,2130175,신촌 상인회(신촌상점가),13
142,4,2130173,백련시장,5
143,4,2130172,모래내시장(서중시장),41
144,4,2130171,불광먹자골목 골목형상점가,155
145,4,2130170,제일시장,58
146,4,2130169,대조시장,67
147,4,2130168,연서시장,242
148,4,2130167,연신내상점가(연빛거리),636
149,4,2130166,응암시장(신응암시장),17
150,4,2130165,"대림골목시장(대림시장, 양지시장)",214
151,4,2130164,역촌중앙시장,9
152,4,2130163,응암오거리상점가,182
153,4,2130162,증산골목시장,7
154,4,2130161,증산종합시장,8
155,4,2130160,수일시장,7
156,4,2130159,공릉동 도깨비시장,101
157,4,2130157,상계중앙시장,74
158,4,2130155,시영B상가(중계 그린아파트 B 상가),12
159,4,2130153,창동역상점가,229
160,4,2130152,오!도봉거리 상점가,61
161,4,2130151,신도봉시장,5
162,4,2130150,창동골목시장,84
163,4,2130149,창동신창시장,104
164,4,2130148,방학동도깨비시장,60
165,4,2130147,쌍문역동측상점가,69
166,4,2130146,쌍문시장(쌍문역골목시장),263
167,4,2130145,쌍문역둘리상점가,244
168,4,2130144,백운시장,38
169,4,2130143,방천골목시장,65
170,4,2130142,강북북부시장,7
171,4,2130141,강북북부골목시장,43
172,4,2130140,숭인시장,62
173,4,2130139,강북종합전통시장(강북종합골목시장),166
174,4,2130138,수유프라자,142
175,4,2130137,"수유전통시장(수유시장, 수유골목시장)",89
176,4,2130136,수유재래시장,29
177,4,2130135,수유중앙골목시장(수유중앙시장),24
178,4,2130134,"솔샘시장(미아6,7동골목시장)",73
179,4,2130133,우이골목시장(우이시장),69
180,4,2130132,삼양골목시장(삼양시장),57
181,4,2130131,동북프라자,121
182,4,2130130,수유북부골목시장,20
183,4,2130129,장미원골목시장,911
184,4,2130128,돌곶이시장(석관황금시장),191
185,4,2130126,새석관시장,3
186,4,2130125,장위전통시장,40
187,4,2130123,꿈의숲 장곡 골목형상점가,6
188,4,2130122,밤나무골시장,17
189,4,2130121,길음시장,91
190,4,2130120,돈암시장(돈암제일시장),99
191,4,2130119,정릉아리랑시장,15
192,4,2130118,정릉골 골목형상점가,67
193,4,2130117,정릉시장,119
194,4,2130116,동성타워프라자,31
195,4,2130115,우림골목시장,307
196,4,2130114,유영시장,31
197,4,2130113,신아타운,148
198,4,2130112,사가정시장,86
199,4,2130111,"동원전통종합시장(동원시장, 동원전통시장 상점가)",224
200,4,2130110,면목골목시장(면목시장),103
201,4,2130109,묵1동도깨비시장,47
202,4,2130108,태능엔터피아(태릉시장),3
203,4,2130107,중랑동부시장(중랑교종합상가),13
204,4,2130106,중랑동부시장,166
205,4,2130105,장미제일시장(중화동제일시장),63
206,4,2130104,전곡시장,93
207,4,2130103,이경시장,16
208,4,2130101,답십리현대시장,8
209,4,2130100,답십리시장,93
210,4,2130099,전농로터리시장,7
211,4,2130098,회기시장,55
212,4,2130097,답십리 건축자재시장,315
213,4,2130096,동부시장,14
214,4,2130095,청량리전통시장,95
215,4,2130094,청량리청과물시장,54
216,4,2130093,동서시장,5
217,4,2130092,청량리농수산물시장,12
218,4,2130091,청량종합도매시장,36
219,4,2130090,청량리종합시장,19
220,4,2130089,청량리수산시장,42
221,4,2130088,경동시장,126
222,4,2130087,경동광성상가(경동시장),28
223,4,2130086,서울약령시장,1184
224,4,2130085,용두시장,4
225,4,2130084,신성시장(신성골목시장),21
226,4,2130083,"중곡제일시장(중곡제일골목시장, 광성시장)",111
227,4,2130082,면곡골목시장,20
228,4,2130081,자양골목전통시장(자양골목시장),54
229,4,2130080,자양종합시장(기능상실),14
230,4,2130079,한아름시장,40
231,4,2130078,화양제일골목시장,65
232,4,2130077,조양시장,31
233,4,2130076,능동로골목시장,88
234,4,2130075,노룬산시장(노룬산골목시장),23
235,4,2130074,영동교골목시장,21
236,4,2130073,뚝도시장,45
237,4,2130072,성동용답상가시장,132
238,4,2130071,성수역 골목형상점가,335
239,4,2130070,뚝섬역상점가,1016
240,4,2130069,"한양대앞상점가(한양시장, 왕십리맛골목)",32
241,4,2130068,마장축산물시장,975
242,4,2130067,왕십리도선동상점가,1670
243,4,2130066,행당시장상점가,397
244,4,2130065,무학봉상점가,144
245,4,2130064,금남시장,36
246,4,2130063,신금호역 골목형상점가,30
247,4,2130062,보광시장,31
248,4,2130061,이태원시장,32
249,4,2130060,신흥시장,4
250,4,2130059,후암시장,64
251,4,2130058,이촌종합시장,109
252,4,2130057,만리시장,12
253,4,2130056,용산용문시장,65
254,4,2130055,"황학시장(서울중앙시장, 신중앙시장)",203
255,4,2130054,황학동주방가구거리상점가,374
256,4,2130053,백학시장,160
257,4,2130052,서울중앙시장(신중앙시장),479
258,4,2130051,동화동 골목형상점가,391
259,4,2130050,청평화시장,120
260,4,2130049,신당 미래유산 먹거리 골목형상점가,42
261,4,2130048,동평화시장,18
262,4,2130047,테크노상가(엘리시움),160
263,4,2130046,team204(팀204),20
264,4,2130045,광희패션몰,49
265,4,2130044,에리어식스(벨포스트),10
266,4,2130043,제일평화시장,43
267,4,2130042,약수시장,158
268,4,2130041,신평화패션타운(청계6가 지하도상가),28
269,4,2130040,남평화시장,5
270,4,2130039,청계6가 지하도상가,36
271,4,2130038,"평화시장(통일상가, 동화상가)",930
272,4,2130036,중부시장(신중부시장),3089
273,4,2130035,방산종합시장(방산시장),1190
274,4,2130034,필동 골목형상점가,14
275,4,2130033,대림상가(청계상가),169
276,4,2130032,인현시장,167
277,4,2130031,청계천공구상가,921
278,4,2130028,을지입구지하상가(을지로지하보도쇼핑센터),2
279,4,2130025,삼익패션타운(남대문시장),5494
280,4,2130024,남대문시장(자유상가),732
281,4,2130022,숭례문수입상가(남대문시장),1907
282,4,2130021,신설종합시장,50
283,4,2130020,동묘시장(동묘벼룩시장),407
284,4,2130019,동대문상가D동,28
285,4,2130018,동대문문구완구거리(동대문문구완구시장),215
286,4,2130017,동대문상가C동,12
287,4,2130016,동대문상가B동,2
288,4,2130015,창신골목시장,22
289,4,2130014,동문시장,3
290,4,2130012,"동대문종합시장(동대문종합시장 신관, 동대문종합시장D동상가)",1319
291,4,2130011,충신시장,88
292,4,2130010,종로신진시장,200
293,4,2130009,마전교지하쇼핑센터(구 한일상가),24
294,4,2130007,광장시장(광장전통시장),466
295,4,2130005,세운상가가동,137
296,4,2130004,낙원시장(낙원지하시장(대일상가)),364
297,4,2130002,세종마을음식문화거리(금천교시장),564
298,4,2130001,통인시장,59
299,4,2120249,고덕역,1359
300,4,2120248,명일역,860
301,4,2120247,굽은다리역,565
302,4,2120246,길동역,3399
303,4,2120245,둔촌역,1884
304,4,2120244,암사역,916
305,4,2120243,천호역,1353
306,4,2120242,강동구청역,4528
307,4,2120241,거여역,1197
308,4,2120240,개롱역,1609
309,4,2120239,오금역,4700
310,4,2120238,방이역,412
311,4,2120237,경찰병원역,8608
312,4,2120236,장지역(가든파이브),4622
313,4,2120235,문정역,907
314,4,2120234,가락시장역,10268
315,4,2120233,몽촌토성역,10357
316,4,2120232,송파나루역,1269
317,4,2120231,가락시장,5698
318,4,2120230,송파사거리(송파역),876
319,4,2120229,방이동먹자골목,7319
320,4,2120228,석촌역(석촌호수),4494
321,4,2120227,잠실역,45438
322,4,2120226,석촌고분역,2408
323,4,2120225,잠실새내역(신천),5750
324,4,2120224,수서역,12418
325,4,2120223,휘문고교사거리,9166
326,4,2120222,삼성역,43324
327,4,2120221,봉은사역,19513
328,4,2120220,대치역,5578
329,4,2120219,은마아파트,17161
330,4,2120218,코엑스,290
331,4,2120217,대치사거리,2779
332,4,2120216,경기고교사거리(경기고교앞사거리),4934
333,4,2120215,포스코사거리,61656
334,4,2120214,영동대교남단교차로,3990
335,4,2120213,삼성중앙역,8472
336,4,2120212,한티역,713
337,4,2120211,도성초등학교,984
338,4,2120210,선릉역,48780
339,4,2120209,"강남구청(청담역_8번, 강남세무서)",8984
340,4,2120208,청담사거리(청담동명품거리),10577
341,4,2120207,선정릉역,12151
342,4,2120206,개나리아파트,5280
343,4,2120205,매봉역,13950
344,4,2120204,르네상스호텔사거리,41471
345,4,2120203,강남구청역,7726
346,4,2120202,압구정로데오역(압구정로데오),11735
347,4,2120201,도곡1동,11559
348,4,2120200,학동사거리,9363
349,4,2120199,경복아파트교차로,3830
350,4,2120198,구역삼세무서,11531
351,4,2120197,역삼역,58694
352,4,2120196,서울세관,9687
353,4,2120195,성수대교남단,5611
354,4,2120194,언주역(차병원),12628
355,4,2120193,도산공원교차로,6384
356,4,2120192,뱅뱅사거리,27462
357,4,2120191,학동역,13862
358,4,2120190,강남을지병원,11703
359,4,2120189,강남역,72613
360,4,2120188,압구정역,8579
361,4,2120187,신논현역,13076
362,4,2120186,가로수길,6518
363,4,2120185,논현역,12764
364,4,2120184,포이사거리(삼호물산),10139
365,4,2120183,양재천카페거리,3558
366,4,2120182,"양재시민의숲역(양재동꽃시장, aT센터)",6144
367,4,2120181,교육개발원입구사거리,7278
368,4,2120180,양재화물트럭터미널앞,2562
369,4,2120179,양재역,21445
370,4,2120178,신사역,10933
371,4,2120177,신논현역 1번,694
372,4,2120176,논현역 4번,893
373,4,2120175,남부터미널역,8239
374,4,2120174,논현역 5번,682
375,4,2120173,교대역(법원.검찰청),18197
376,4,2120172,교대입구교차로,10241
377,4,2120171,서초3동사거리,11750
378,4,2120170,삼호가든사거리,2026
379,4,2120169,서초역,15771
380,4,2120168,서울고교교차로,569
381,4,2120167,고속터미널(고속터미널역),5078
382,4,2120166,방배역,5467
383,4,2120165,서래마을카페거리(서래마을),3467
384,4,2120164,내방역,8574
385,4,2120163,사당역 11번(사당역먹자골목),491
386,4,2120162,방배동카페골목,1253
387,4,2120161,방배동가구거리(사당동가구거리),2517
388,4,2120160,사당역(사당),9153
389,4,2120159,서울대입구역,1430
390,4,2120158,녹두거리(대학동),695
391,4,2120157,신림역(신림),593
392,4,2120156,"총신대입구역(이수, 총신대)",3255
393,4,2120155,총신대학교,111
394,4,2120154,장승배기역,479
395,4,2120153,노량진역(노량진),3699
396,4,2120152,신대방삼거리역,594
397,4,2120151,보라매공원,2417
398,4,2120150,63빌딩,7632
399,4,2120149,여의도역(여의도),69255
400,4,2120148,국회의사당역(국회의사당),31135
401,4,2120147,보라매역,1981
402,4,2120146,한강성심병원,5045
403,4,2120145,영등포역(영등포),3856
404,4,2120144,영중로,2015
405,4,2120143,당산역,2723
406,4,2120142,대림역,1559
407,4,2120141,영등포청과시장교차로,601
408,4,2120140,문래동주민센터,6162
409,4,2120139,대림3동사거리,3619
410,4,2120138,당산2동(영등포우체국),2754
411,4,2120137,문래역(문래로데오거리),50
412,4,2120136,영등포구청역,6617
413,4,2120135,양평역,5072
414,4,2120134,구로전화국,2014
415,4,2120133,서울시흥동우체국(홈플러스시흥점),142
416,4,2120132,독산동,4203
417,4,2120131,가산디지털단지,81100
418,4,2120130,구로디지털단지역,1136
419,4,2120129,구로디지털단지,47750
420,4,2120128,신도림역,1253
421,4,2120127,구로구청,5918
422,4,2120126,디지털단지오거리,135
423,4,2120125,구로역,9291
424,4,2120124,개봉동 현대아파트,461
425,4,2120123,오류동역,2120
426,4,2120122,강서구청,2137
427,4,2120121,까치산역,344
428,4,2120120,화곡역,927
429,4,2120119,발산역(마곡),1427
430,4,2120117,강서농산물도매시장,430
431,4,2120116,송정역,117
432,4,2120114,목동신시가지,13614
433,4,2120113,오목교역,628
434,4,2120112,등촌역,1633
435,4,2120111,목동사거리,1828
436,4,2120110,목동역 8번출구,1858
437,4,2120109,서울남부지방법원,608
438,4,2120108,신정네거리역,992
439,4,2120107,공덕역(공덕오거리),13077
440,4,2120106,마포역,11462
441,4,2120105,상수역(홍대),524
442,4,2120104,연남동(홍대),5955
443,4,2120103,홍대입구역(홍대),9580
444,4,2120102,서교동(홍대),7276
445,4,2120101,합정역,1932
446,4,2120100,망원역,900
447,4,2120099,월드컵경기장역(월드컵경기장),84
448,4,2120098,DMC(디지털미디어시티),8846
449,4,2120097,충정로역,2246
450,4,2120096,"이화여대(이대역, 이대)",470
451,4,2120095,홍제역,922
452,4,2120094,"신촌역(신촌역, 신촌로터리)",5355
453,4,2120093,연희동,661
454,4,2120092,불광역,274
455,4,2120091,본서부병원,516
456,4,2120090,연신내역,687
457,4,2120089,구파발역,1
458,4,2120088,구산역,799
459,4,2120087,응암역,441
460,4,2120086,태릉입구역,382
461,4,2120085,은행사거리,317
462,4,2120084,공릉역,712
463,4,2120083,등나무근린공원,1184
464,4,2120082,상계백병원,426
465,4,2120081,노원역,1552
466,4,2120080,마들역,180
467,4,2120079,창동역,1326
468,4,2120078,미아사거리역,145
469,4,2120077,미아역,218
470,4,2120076,수유역,1930
471,4,2120075,월곡역,369
472,4,2120074,안암역,59
473,4,2120073,미아사거리,353
474,4,2120072,성신여대,1048
475,4,2120071,성북구청,255
476,4,2120070,한성대입구역,466
477,4,2120069,상봉역,932
478,4,2120068,사가정역,145
479,4,2120067,장안동사거리,2587
480,4,2120066,장한평역(장한평),7424
481,4,2120065,회기역,326
482,4,2120064,경희대학교(경희대),97
483,4,2120063,청량리역(청량리),1182
484,4,2120062,신설동역,12641
485,4,2120061,올림픽대교북단,1094
486,4,2120060,강변역(테크노마트),3189
487,4,2120059,구삼강변맛길,3279
488,4,2120058,구의사거리,688
489,4,2120057,아차산역,2218
490,4,2120056,구의역,2200
491,4,2120055,군자역,4255
492,4,2120054,어린이대공원역,1243
493,4,2120053,건대입구역(건대),859
494,4,2120052,성수역,11387
495,4,2120051,뚝섬역,3944
496,4,2120050,서울숲역,212
497,4,2120049,왕십리역(왕십리),1459
498,4,2120048,금호역,80
499,4,2120047,한남오거리,2290
500,4,2120046,이태원(이태원역),2276
501,4,2120045,남영동 먹자골목,4044
502,4,2120044,삼각지역,1611
503,4,2120043,서울역,22578
504,4,2120042,"숙대입구역(남영역, 남영동)",4057
505,4,2120041,신용산역(용산역),16270
506,4,2120040,용산전자상가(용산역),8014
507,4,2120039,신당역,2321
508,4,2120038,약수역,2289
509,4,2120037,동대문역사문화공원역,35320
510,4,2120036,장충동족발거리(남소영길),2289
511,4,2120035,퇴계로5가,2257
512,4,2120034,중구청(퇴계로4가),1538
513,4,2120033,을지로4가역,874
514,4,2120032,충무로역,11403
515,4,2120031,을지로3가역,6147
516,4,2120030,중부경찰서(영화인의거리),11889
517,4,2120029,을지로2가,7461
518,4,2120028,명동(명동거리),12797
519,4,2120027,명동역(명동재미로),18097
520,4,2120026,을지로입구역,30610
521,4,2120025,롯데백화점(시청광장 지하쇼핑센터),22641
522,4,2120024,회현역,2167
523,4,2120023,서울시청,10242
524,4,2120022,북창동(시청역_6번),5197
525,4,2120021,시청역_8번,24117
526,4,2120020,시청역_1번,10375
527,4,2120019,경찰청앞교차로,5958
528,4,2120018,중림동,2187
529,4,2120017,동묘앞역(동묘),626
530,4,2120016,동대문역,193
531,4,2120015,종로6가,302
532,4,2120014,종로5가역,4887
533,4,2120013,이화사거리,7552
534,4,2120012,대학로(혜화역),2061
535,4,2120011,종로4가,2980
536,4,2120010,원남동사거리,4107
537,4,2120009,종로3가역,8495
538,4,2120008,인사동,22070
539,4,2120007,북촌(안국역),10172
540,4,2120006,종각역,33181
541,4,2120005,삼청동,3053
542,4,2120004,종로구청,12937
543,4,2120003,광화문역,44202
544,4,2120002,서촌(경복궁역),2008
545,4,2120001,서대문역,1510
546,4,2111090,강일동주민센터,91
547,4,2111089,상일여고(상일초등학교),758
