,기준분기코드,상권코드,상권코드명,총직장인구수
548,4,2111088,고덕동성당,123
549,4,2111087,고덕중학교(고덕2동주민센터),197
550,4,2111086,한영중고,297
551,4,2111085,묘곡초등학교(고덕아이파크아파트),800
552,4,2111084,길동신동아아파트,169
553,4,2111083,GS강동자이아파트,411
554,4,2111082,중앙보훈병원,64
555,4,2111081,둔촌푸르지오아파트,78
556,4,2111080,굽은다리역 3번,434
557,4,2111079,둔촌고등학교(둔촌중학교),395
558,4,2111078,굽은다리역 4번,1728
559,4,2111077,길동주민센터(강동도서관),1272
560,4,2111076,둔촌2동주민센터,297
561,4,2111075,굽은다리역 2번,192
562,4,2111074,명일역 1번,148
563,4,2111073,둔촌동역 1번(한산중학교),973
564,4,2111072,굽은다리역 1번(십자성마을),739
565,4,2111071,천동초등학교,76
566,4,2111070,천호초등학교,127
567,4,2111069,천호1동주민센터,79
568,4,2111068,강동성심병원,1570
569,4,2111067,강동구립성내도서관,746
570,4,2111066,암사동성당(효정하나플러스아파트),395
571,4,2111065,천일초등학교,75
572,4,2111064,둔촌동역 4번,157
573,4,2111063,강동구립 천호도서관,368
574,4,2111062,둔촌동역 3번(성내3동주민센터),751
575,4,2111061,암사역 1번,831
576,4,2111060,암사역 2번(서울강동초등학교),871
577,4,2111059,강동역 4번(강풀만화거리),819
578,4,2111058,성내중학교,451
579,4,2111057,천호공원(해공체육문화센터),255
580,4,2111056,천호태영아파트,191
581,4,2111055,선사초등학교,673
582,4,2111054,암사역 4번(삼성광나루아파트),104
583,4,2111053,성내천어린이공원(하니사랑길),6288
584,4,2111052,암사역 3번(천호동자전거거리),357
585,4,2111051,천호역 6번,407
586,4,2111050,강동구청(강동구청역 2번),131
587,4,2111049,천호지구대(천호동자전거거리),507
588,4,2111048,천호역 1번(천호문구완구거리),189
589,4,2111047,마천1치안센터,111
590,4,2111046,마천역(마천초등학교),705
591,4,2111045,개미어린이공원,36
592,4,2111044,남천초등학교,557
593,4,2111043,마천공원,32
594,4,2111042,거여역 1번(거여공원),867
595,4,2111041,거여역 8번,428
596,4,2111040,거여초등학교,346
597,4,2111039,벌말어린이공원,485
598,4,2111038,보인중학교,416
599,4,2111037,Sh수협은행 오금동금융센터(아랫말어린이공원),373
600,4,2111036,투구봉어린이공원,209
601,4,2111035,오금공원(오주중학교),531
602,4,2111034,오동나무공원(송파레미니스1단지),1443
603,4,2111033,문정동성당,70
604,4,2111032,방이역 1번,3885
605,4,2111031,장지동주민센터(한림연예예술고교),3127
606,4,2111030,방이역 2번,665
607,4,2111029,오금역 4번,427
608,4,2111028,문현중학교(장지역 1번),424
609,4,2111027,문정초등학교,1403
610,4,2111026,문정역 2번,2304
611,4,2111025,경찰병원역 3번,686
612,4,2111024,경찰병원역 4번(건너말공원),240
613,4,2111023,문정역 1번,939
614,4,2111022,석촌중학교(방이육교),567
615,4,2111021,방이역 4번,7674
616,4,2111020,방이동고분군(방산고등학교),304
617,4,2111019,한성백제역 3번,1524
618,4,2111018,풍납초등학교(풍납백제문화공원),26
619,4,2111017,송파나루역 3번,688
620,4,2111016,송파역 2번,3803
621,4,2111015,석촌역 3번,1352
622,4,2111014,송파나루역 2번,525
623,4,2111013,송파나루역 1번(송리단길),2234
624,4,2111012,석촌역 6번,732
625,4,2111011,잠실나루역,9608
626,4,2111010,석촌역 7번,1428
627,4,2111009,송파책박물관,127
628,4,2111008,석촌고분역 3번,1600
629,4,2111007,석촌고분역 4번,936
630,4,2111006,석촌고분역 1번,1112
631,4,2111005,삼전역 3번,1865
632,4,2111004,삼전역 1번,2036
633,4,2111003,삼전역 4번,1991
634,4,2111002,한국교통안전공단 강남자동차검사소,317
635,4,2111001,아래방죽마을공원(율현초등학교),70
636,4,2111000,대왕초등학교(세곡동사거리서남측),39
637,4,2110999,윗방죽마을공원,268
638,4,2110998,은곡마을(은곡마을공원),23
639,4,2110997,대청초등학교,1724
640,4,2110996,대치2동주민센터,1959
641,4,2110995,봉은사역 4번,5085
642,4,2110994,개포고등학교,494
643,4,2110993,개포지하차도 북측,70
644,4,2110992,도곡초등학교,2179
645,4,2110991,삼성중앙역 5번,1246
646,4,2110990,청담역 12번,262
647,4,2110989,대치동아우편취급국,444
648,4,2110988,청담역 3번,1594
649,4,2110987,영동대교남단,473
650,4,2110986,삼성중앙역 7번,90
651,4,2110985,청담근린공원,1338
652,4,2110984,포이초등학교(개포목련어린이공원),1556
653,4,2110983,국립국악고등학교,783
654,4,2110982,강남구보훈회관,166
655,4,2110981,국악고교사거리,361
656,4,2110980,개포지구대옆,663
657,4,2110979,청담초등학교,2996
658,4,2110978,도곡2동주민센터(대치중학교),331
659,4,2110977,논현로18길,148
660,4,2110976,언북초등학교,578
661,4,2110975,매봉역 1번,10837
662,4,2110974,언주중학교,292
663,4,2110973,강남구청역 4번,1451
664,4,2110972,강남세브란스병원미래의학연구센터,2628
665,4,2110971,선정릉역 4번,1542
666,4,2110970,학동초등학교,378
667,4,2110969,베르사이유1아파트,1546
668,4,2110968,강남구청역 2번,1023
669,4,2110967,역삼역 8번,377
670,4,2110966,논현2동주민센터,1637
671,4,2110965,언주역 6번,1139
672,4,2110964,싸리고개근린공원,217
673,4,2110963,역삼월드메르디앙아파트,780
674,4,2110962,도산공원북측,557
675,4,2110961,언주역 3번,962
676,4,2110960,은광여고,1522
677,4,2110959,신구중학교,271
678,4,2110958,역삼역 4번,994
679,4,2110957,언북중학교,1251
680,4,2110956,언주역 8번,1199
681,4,2110955,논현초등학교,3430
682,4,2110954,국기원,636
683,4,2110953,학동근린공원,2487
684,4,2110952,논현목련공원,117
685,4,2110951,신사은행나무공원,273
686,4,2110950,논현역 7번,2981
687,4,2110949,한남IC,1683
688,4,2110947,청계산입구역 2번(내곡동주민센터),121
689,4,2110946,청계산원터골,48
690,4,2110945,본마을노인복지센터(서초구립내곡도서관),191
691,4,2110944,서울나래학교(염곡어린이공원),1053
692,4,2110943,법제교육센터(버들어린이공원),1122
693,4,2110942,염곡동 구룡사(포이동성당),3242
694,4,2110941,언남고등학교,261
695,4,2110940,양재근린공원(양재2동주민센터),1043
696,4,2110939,양재역 8번(양재동우체국),5945
697,4,2110938,바우뫼공원,1784
698,4,2110937,방아다리근린공원(횃불트리니티신학대학원대학교),2465
699,4,2110936,더케이호텔(양재리본타워2단지아파트),832
700,4,2110935,한전아트센터,379
701,4,2110934,우면주공아파트,998
702,4,2110933,한국상담대학원대학교,679
703,4,2110932,서울시인재개발원,532
704,4,2110931,삼성전자서울R&D(서울우면초등학교),100
705,4,2110930,서초동성당,2178
706,4,2110929,남부터미널역 1번,21130
707,4,2110928,서초우방유쉘아파트,596
708,4,2110927,잠원역,745
709,4,2110926,신중초등학교,1610
710,4,2110925,서초중학교,873
711,4,2110924,반포4동주민센터(몽마르뜨공원),1330
712,4,2110923,방배역 1번,210
713,4,2110922,내방역 1번,224
714,4,2110921,서울프랑스학교,522
715,4,2110920,방배역 2번(백석예술대학교),359
716,4,2110919,내방역 8번,1539
717,4,2110918,방배역 3번,682
718,4,2110917,서초소방서,1505
719,4,2110916,내방역 4번,1152
720,4,2110915,서래초등학교,2807
721,4,2110914,내방역 6번,146
722,4,2110913,방현초등학교(방배119안전센터),3305
723,4,2110912,방배동사이길,210
724,4,2110911,방배배수지체육공원,29
725,4,2110910,내방역 5번,614
726,4,2110909,남태령역(서울전자고등학교),132
727,4,2110908,구반포역,1525
728,4,2110907,방배초등학교,878
729,4,2110906,서문여고,683
730,4,2110905,방배노인종합복지관(이수중학교),287
731,4,2110904,이수역 5번,835
732,4,2110903,방배아이파크아파트,7222
733,4,2110902,사당역 4번,1201
734,4,2110901,인헌고등학교(인헌중학교),262
735,4,2110900,낙성대역 1번(관악구민 종합체육센터),457
736,4,2110899,낙성대역 5번(관악중학교),690
737,4,2110898,청림동주민센터(상도중학교),66
738,4,2110897,서울대입구역 8번,219
739,4,2110896,관악우성아파트,202
740,4,2110895,샤로수길,1796
741,4,2110894,관악동부센트레빌아파트(은천로35라길),20
742,4,2110893,관악소방서(문영여고),353
743,4,2110892,관악구 중앙길,709
744,4,2110891,구암초등학교,47
745,4,2110890,봉천역 1번(관악초등학교),261
746,4,2110889,봉천역 6번,376
747,4,2110888,청룡동주민센터,94
748,4,2110887,서울산업정보학교(서울삼성초등학교),19
749,4,2110886,관악해태어린이공원,188
750,4,2110885,영락고등학교,340
751,4,2110884,봉천역 4번(봉천110안전센터),372
752,4,2110883,은천초등학교(은천교앞),212
753,4,2110882,신성초등학교,733
754,4,2110881,구립대학경로당(관악산샘말공원),1601
755,4,2110880,신림역 1번,995
756,4,2110879,신림현대아파트,17
757,4,2110878,미림여고,368
758,4,2110877,신림역 8번,319
759,4,2110876,서원동주민센터(신관중학교),49
760,4,2110875,보라매동주민센터(당곡고등학교),16
761,4,2110874,원신초등학교(구세군관악영문교회),46
762,4,2110873,당곡중학교,343
763,4,2110872,신림초등학교,277
764,4,2110871,신원동주민센터,159
765,4,2110869,"신림역 5번(신림동주민센터, 신림동별빛거리)",1026
766,4,2110868,남부초등학교,232
767,4,2110867,국제신학대학원대학교(남서울중학교),202
768,4,2110866,난우중학교,171
769,4,2110865,남강고등학교(남강중학교),336
770,4,2110864,신림우방아파트,236
771,4,2110863,난우초등학교,319
772,4,2110862,난곡초등학교(난곡동벽화마을),84
773,4,2110861,관악구신사동주민센터,1182
774,4,2110860,호림박물관(성보고등학교),410
775,4,2110859,난향초등학교,182
776,4,2110858,신대방역 1번,66
777,4,2110857,미성동주민센터,431
778,4,2110856,미성초등학교,538
779,4,2110855,신대방역 2번,429
780,4,2110854,조원동주민센터,55
781,4,2110853,KT구로지사,213
782,4,2110852,이수역 9번,198
783,4,2110851,경문고등학교(동작동성당),485
784,4,2110850,사당역 10번,969
785,4,2110849,이수역 10번,220
786,4,2110848,양지어린이공원,486
787,4,2110847,예술인마을,460
788,4,2110846,남성역 1번,535
789,4,2110845,사당종합체육관,119
790,4,2110844,흑석2치안센터,7
791,4,2110843,사당5동주민센터,181
792,4,2110842,흑리단길,43
793,4,2110841,중대부중,88
794,4,2110840,중앙대학교,165
795,4,2110839,숭실대입구역 4번,187
796,4,2110838,상도1동주민센터앞,131
797,4,2110837,숭실대입구역 1번,373
798,4,2110836,상도역 5번,3057
799,4,2110835,상도역 1번,285
800,4,2110834,동작구자원봉사센터,38
801,4,2110833,상도역 2번,266
802,4,2110832,노량진초등학교,377
803,4,2110831,상도4동주민센터,72
804,4,2110830,상도초등학교,281
805,4,2110829,장승배기역 5번,536
806,4,2110828,노량진역 6번,3010
807,4,2110827,NH농협은행 상도동지점,262
808,4,2110826,장승배기역 4번,366
809,4,2110825,신대방삼거리역 1번,316
810,4,2110824,대방역 3번,296
811,4,2110823,신대방삼거리역 3번,472
812,4,2110822,신대방삼거리역 4번(대림초등학교),311
813,4,2110821,보라매역 2번,595
814,4,2110820,성남고등학교,3101
815,4,2110819,신대방역 4번,510
816,4,2110818,신대방역 3번,20
817,4,2110817,대방역 4번,286
818,4,2110816,대방역 6번,521
819,4,2110815,공군호텔,2240
820,4,2110814,서울지방병무청,673
821,4,2110813,보라매역 6번,286
822,4,2110812,신길6동주민센터,363
823,4,2110811,보라매역 4번,187
824,4,2110810,영신초등학교,395
825,4,2110809,장훈고등학교,112
826,4,2110808,신길역 1번,67
827,4,2110807,신길역 3번,102
828,4,2110806,서울시립영등포장애인복지관,76
829,4,2110805,신길새마을금고신길4동지점,45
830,4,2110804,신풍역 1번,312
831,4,2110803,신길2동우편취급국,304
832,4,2110802,신길동홍어거리,336
833,4,2110800,영등포동성당,227
834,4,2110799,영등포본동주민센터,119
835,4,2110798,신풍역 2번,53
836,4,2110797,KT대방빌딩,52
837,4,2110796,한림대학교한강성심병원,87
838,4,2110795,도림초등학교,533
839,4,2110794,영동초등학교,632
840,4,2110792,영등포역 2번,3400
841,4,2110791,신풍역 3번,25
842,4,2110790,대림1동주민센터,739
843,4,2110789,대림성모병원,491
844,4,2110788,영등포시장역 3번,28
845,4,2110787,신길3동주민센터,171
846,4,2110786,당산역 8번,271
847,4,2110785,영등포푸르지오아파트,161
848,4,2110784,신대림초등학교,76
849,4,2110783,영등포시장역 1번,292
850,4,2110782,영등포시장역 4번,127
851,4,2110781,대림한신아파트,182
852,4,2110780,신길대성유니드아파트,223
853,4,2110779,대림갑을명가아파트,33
854,4,2110778,구로디지털단지역 4번,1615
855,4,2110777,구로세무서,282
856,4,2110776,도신초등학교,168
857,4,2110775,대동초등학교,61
858,4,2110774,당산반도유보라팰리스아파트,472
859,4,2110773,당산역 13번,272
860,4,2110772,신우어린이공원,94
861,4,2110771,대림역 11번,955
862,4,2110770,영등포구청역 6번,263
863,4,2110769,대림차이나타운(대림역 12번),18
864,4,2110768,도림2동유수지내체육시설,294
865,4,2110767,도림동주민센터,34
866,4,2110766,대림역 5번,360
867,4,2110765,문래동사거리,889
868,4,2110764,문래역 3번,541
869,4,2110763,영등포구청역 2번,480
870,4,2110762,선유도역 1번,3139
871,4,2110761,문래동남성맨션,180
872,4,2110760,선유도역 6번,1792
873,4,2110759,문래예술촌(문래창작촌),4221
874,4,2110758,문래소공원,296
875,4,2110757,양평역 2번,1501
876,4,2110756,문래중학교,275
877,4,2110755,동일여자고등학교,199
878,4,2110754,삼성산자연공원(서울금천초등학교),199
879,4,2110753,시흥동 은행나무사거리,617
880,4,2110752,한울중학교,269
881,4,2110751,난곡중학교,730
882,4,2110750,시흥4동주민센터(서울신흥초등학교),397
883,4,2110749,금산초등학교(금천고등학교),448
884,4,2110748,백산초등학교,102
885,4,2110747,석수역 1번 출입구,823
886,4,2110746,금천금빛공원(은행나무사거리서측),70
887,4,2110745,독산동정훈단지,251
888,4,2110744,독산동성당,531
889,4,2110743,시흥초등학교(시흥1동우체국),191
890,4,2110742,KT금천빌딩(금천구시설관리공단),426
891,4,2110741,독산2동주민센터,444
892,4,2110740,금천해태공원,650
893,4,2110739,시흥3동 우편취급국,1558
894,4,2110738,문성초등학교,249
895,4,2110737,금천세무서,506
896,4,2110736,독산119안전센터,450
897,4,2110735,말미고개,520
898,4,2110734,금천파출소,92
899,4,2110733,금천어울림복지센터,374
900,4,2110732,가산초등학교(세일중학교),338
901,4,2110731,금천구청역 1번 출입구,1041
902,4,2110730,서울축산농협 독산역지점(독산파출소),660
903,4,2110729,가산동우체국,151
904,4,2110728,두산초등학교,4560
905,4,2110727,독산역 1번 출입구,659
906,4,2110726,금천철쭉어린이공원(금하마을),222
907,4,2110725,가산동주민센터,85
908,4,2110724,금천구립가산도서관,366
909,4,2110723,가산디지털단지역 1번 출입구,286
910,4,2110722,G타워,1221
911,4,2110721,가리봉파출소,215
912,4,2110720,대림역 2번,158
913,4,2110719,영서중학교,52
914,4,2110718,한국SGI본부,1614
915,4,2110717,남구로역 2번,570
916,4,2110716,구로나눔길,666
917,4,2110715,구로구민회관,93
918,4,2110714,구로4동주민센터,271
919,4,2110713,구로보건소,2668
920,4,2110712,남구로역 5번,233
921,4,2110711,구로초등학교,818
922,4,2110710,남구로역 3번,606
923,4,2110709,구로119안전센터,162
924,4,2110708,화원어린이공원,64
925,4,2110707,구로창업지원센터,1045
926,4,2110706,그라운드 고척,410
927,4,2110705,고산초등학교,33
928,4,2110704,고척중학교,62
929,4,2110703,개봉역,569
930,4,2110702,개봉초등학교,131
931,4,2110701,고척동성당,567
932,4,2110700,고척초등학교,3249
933,4,2110699,덕의초등학교,150
934,4,2110698,개웅초등학교(개웅중학교),279
935,4,2110697,개봉3동주민센터,244
936,4,2110696,오류동역 1번,2453
937,4,2110695,개봉1동주민센터,546
938,4,2110694,세곡초등학교,445
939,4,2110693,오류동역 4번,17
940,4,2110692,큰굴다리,233
941,4,2110691,개봉중학교,395
942,4,2110690,오류2동버들시장,625
943,4,2110689,오류동역 3번,259
944,4,2110688,오류지구대,171
945,4,2110687,"천왕역 3번(오류2동주민센터, 서울오류남초등학교)",21
946,4,2110686,수궁동주민센터,490
947,4,2110685,금강수목원아파트,181
948,4,2110684,서울공연예술고등학교,157
949,4,2110683,오류고등학교,185
950,4,2110682,온수역 8번,137
951,4,2110681,온수역 1번,152
952,4,2110680,온수역 5번(온수산업단지),1184
953,4,2110679,염창역 2번,578
954,4,2110678,염창무학아파트,242
955,4,2110677,등촌역 1번,410
956,4,2110676,등촌역 7번,237
957,4,2110675,화곡4동주민센터,289
958,4,2110674,강서구청가양동별관,491
959,4,2110673,뜸부기어린이공원,253
960,4,2110672,백석중학교,155
961,4,2110671,등촌1동주민센터,5012
962,4,2110670,신곡초등학교,527
963,4,2110669,화곡보람2차아파트,80
964,4,2110668,화곡2동주민센터,471
965,4,2110667,가양역 10번,177
966,4,2110666,KC대학교,257
967,4,2110665,곰달래도서관,469
968,4,2110664,강서구청옆,111
969,4,2110663,우장산롯데캐슬아파트앞,316
970,4,2110662,까치산역 1번,1480
971,4,2110661,강서새말어린이공원,126
972,4,2110660,등촌3동주민센터,4614
973,4,2110659,화곡역 4번,867
974,4,2110658,화곡초등학교,253
975,4,2110657,양천향교역 5번,3180
976,4,2110656,까치산역 3번,838
977,4,2110655,발산역 5번,587
978,4,2110654,까치산역 4번,1021
979,4,2110653,화곡역 2번,910
980,4,2110652,양천향교역 2번,643
981,4,2110651,화원중학교,377
982,4,2110650,우장산힐스테이트,146
983,4,2110649,우장산역 1번,366
984,4,2110648,양천향교역 7번,13
985,4,2110647,화곡역 5번,890
986,4,2110646,푸른들청소년도서관,782
987,4,2110645,우장산역 4번,794
988,4,2110644,신광명마을,333
989,4,2110643,강서구다솔마을,653
990,4,2110642,정곡초등학교,193
991,4,2110641,공항고등학교,345
992,4,2110640,방화역 1번,1019
993,4,2110639,신방화역 8번,523
994,4,2110638,신방화역 2번,372
995,4,2110637,송정역 2번,540
996,4,2110636,방화역 2번,152
997,4,2110635,공항시장역 3번,1482
998,4,2110634,송정역 3번,664
999,4,2110633,개화산역 1번,115
1000,4,2110632,방화역 3번,1075
1001,4,2110631,방화초등학교,359
1002,4,2110630,공항시장역 1번,1472
1003,4,2110629,송정역 4번,190
1004,4,2110628,신목동역,496
1005,4,2110627,신정롯데캐슬아파트,512
1006,4,2110626,양화초등학교,652
1007,4,2110625,신정2동주민센터,726
1008,4,2110624,목동문화체육센터,382
1009,4,2110623,갈산공원,118
1010,4,2110622,달마을공원,458
1011,4,2110621,목동역 5번,111
1012,4,2110620,목동보건지소,451
1013,4,2110619,목4동주민센터,311
1014,4,2110618,강서고등학교,193
1015,4,2110617,등촌역 4번,274
1016,4,2110616,양목초등학교,161
1017,4,2110615,신서초등학교,87
1018,4,2110614,목동로데오거리,596
1019,4,2110613,신정네거리역 4번,80
1020,4,2110612,신정역 5번,644
1021,4,2110611,신정역 1번,316
1022,4,2110610,계남근린공원,126
1023,4,2110609,신정네거리역 2번,1377
1024,4,2110608,신월2동주민센터,873
1025,4,2110607,금빛새마을금고본점,53
1026,4,2110606,신한은행 신월동지점,521
1027,4,2110605,목동센트럴아이파크앞,155
1028,4,2110604,신월4동주민센터,637
1029,4,2110603,지향초등학교,205
1030,4,2110602,신월시영아파트중문,644
1031,4,2110601,신월1동우편취급국,1200
1032,4,2110600,신월7동주민센터,350
1033,4,2110599,신월1파출소,378
1034,4,2110598,신월문화체육센터,428
1035,4,2110597,신월1동주민센터,517
1036,4,2110596,서서울호수공원,417
1037,4,2110595,메디힐병원,731
1038,4,2110594,신월중학교,453
1039,4,2110593,신월3동주민센터,304
1040,4,2110592,서울금융고등학교,449
1041,4,2110591,충정로역 6번,627
1042,4,2110590,만리재,97
1043,4,2110589,애오개역 3번,58
1044,4,2110588,한겨레신문사,169
1045,4,2110587,공덕동주민센터,238
1046,4,2110586,서울서부지방법원,1461
1047,4,2110585,마포경찰서,918
1048,4,2110584,아현역 4번,49
1049,4,2110583,공덕래미안3차아파트,316
1050,4,2110582,이대역 5번,59
1051,4,2110581,염리초등학교,16
1052,4,2110580,양원초등학교,78
1053,4,2110579,마포역 4번,758
1054,4,2110578,대흥역 2번,2091
1055,4,2110577,용강동주민센터,145
1056,4,2110576,대흥역 3번,1605
1057,4,2110575,대흥동주민센터,206
1058,4,2110574,서강대학교,173
1059,4,2110573,신촌역 6번,33
1060,4,2110572,서강대역 1번,470
1061,4,2110571,신수동주민센터,635
1062,4,2110570,KB국민은행 서강지점,61
1063,4,2110569,홍대땡땡거리,358
1064,4,2110568,광흥창역 1번,67
1065,4,2110567,광흥창역 6번,91
1066,4,2110566,경의선책거리,1690
1067,4,2110565,홍익대,107
1068,4,2110564,홍대입구역 3번,471
1069,4,2110563,상수역 3번,355
1070,4,2110562,연트럴파크(연남동주민센터),426
1071,4,2110561,상수역 4번,395
1072,4,2110560,마포FM,292
1073,4,2110559,성산중학교,757
1074,4,2110558,경성고등학교,2338
1075,4,2110557,홍대부속여중고앞,760
1076,4,2110556,절두산순교성지,176
1077,4,2110555,홍익지구대,335
1078,4,2110554,망원역 1번,1499
1079,4,2110553,가좌역 2번,257
