,기준분기코드,상권코드,상권코드명,총직장인구수
1080,4,2110552,성미산체육관,646
1081,4,2110551,성서초등학교,803
1082,4,2110550,합정역 8번,1578
1083,4,2110549,새터산,283
1084,4,2110548,마포구청역 4번,795
1085,4,2110547,KB국민은행 망원동지점,284
1086,4,2110546,양화대교북단,684
1087,4,2110545,마포구청역 1번,880
1088,4,2110544,망리단길,1203
1089,4,2110543,중암중학교,38
1090,4,2110542,마포구청역 7번,4013
1091,4,2110541,동교초등학교,377
1092,4,2110540,망원나들목체육관,288
1093,4,2110539,미근동,2792
1094,4,2110538,충정로역 3번,284
1095,4,2110537,충정로현대아파트,1514
1096,4,2110536,돈의문센트레빌아파트입구,141
1097,4,2110535,영천시장입구,797
1098,4,2110534,경기대학교,134
1099,4,2110533,충정로역 7번,22
1100,4,2110532,아현역 2번,330
1101,4,2110531,홍지문,141
1102,4,2110530,아현역 1번,36
1103,4,2110529,홍제3동주민센터,136
1104,4,2110528,서울여자간호대학교,309
1105,4,2110527,홍제역 2번,177
1106,4,2110526,봉원사,241
1107,4,2110525,홍은종합사회복지관,61
1108,4,2110524,연희세브란스병원,55
1109,4,2110523,홍제성원아파트,25
1110,4,2110522,홍제역 3번,8
1111,4,2110521,홍제역 4번,63
1112,4,2110520,경의중앙 신촌역,78
1113,4,2110519,서대문구보건소별관,470
1114,4,2110518,서대문구청,117
1115,4,2110517,서대문소방서,1051
1116,4,2110516,정원여중,114
1117,4,2110515,홍은중학교,399
1118,4,2110514,서대문우체국,86
1119,4,2110513,연희파출소,457
1120,4,2110512,연희지하차도,357
1121,4,2110511,연희초등학교,3766
1122,4,2110510,홍연시장,99
1123,4,2110509,연희대우아파트앞,691
1124,4,2110508,서연중학교,1028
1125,4,2110507,명지대학교,1537
1126,4,2110506,연희임광아파트,110
1127,4,2110505,홍남교남측,14
1128,4,2110504,명지전문대,139
1129,4,2110503,명지대학교교회,230
1130,4,2110502,남가좌파출소,290
1131,4,2110501,연희어린이공원,214
1132,4,2110500,남가좌동현대아파트,74
1133,4,2110499,연가초등학교,282
1134,4,2110498,증산역 1번,222
1135,4,2110497,가좌역 3번,299
1136,4,2110496,모래내우체국,611
1137,4,2110495,북가좌2동주민센터,501
1138,4,2110494,증산3교남측,31
1139,4,2110493,북가좌초등학교,892
1140,4,2110492,하나고등학교,247
1141,4,2110491,불광중학교,195
1142,4,2110490,녹번동근린공원,307
1143,4,2110489,불광역 3번,35
1144,4,2110488,우리은행응암동지점,171
1145,4,2110487,불광역 8번,63
1146,4,2110486,은평구청,629
1147,4,2110485,연신내우체국,1259
1148,4,2110484,역촌역 3번,500
1149,4,2110483,연천초등학교,147
1150,4,2110482,연신초등학교,45
1151,4,2110481,불광역 7번,193
1152,4,2110480,연신내역 3번,117
1153,4,2110479,연신내역 2번,304
1154,4,2110478,응암1동주민센터,359
1155,4,2110477,은평세무서,434
1156,4,2110476,역촌역 2번,56
1157,4,2110475,백련산해모로아파트,241
1158,4,2110474,세명컴퓨터고등학교,196
1159,4,2110473,구산역 1번,436
1160,4,2110472,연신내역 4번,336
1161,4,2110471,응암동우체국,258
1162,4,2110470,신진과학기술고등학교,127
1163,4,2110469,응암정보도서관,340
1164,4,2110468,응암역 3번,1129
1165,4,2110467,은평요양병원,487
1166,4,2110466,구산역 2번,87
1167,4,2110465,연신내역 7번,229
1168,4,2110464,연신내역 5번,301
1169,4,2110463,응암3동주민센터,123
1170,4,2110462,갈현건영아파트,354
1171,4,2110461,새절역 2번,39
1172,4,2110460,구산역 4번,969
1173,4,2110459,응암역 2번,547
1174,4,2110458,선일여고,404
1175,4,2110457,예일여고,484
1176,4,2110456,구산보건지소,966
1177,4,2110455,역촌노인복지관,678
1178,4,2110454,선정중학교,481
1179,4,2110453,신사1동주민센터,515
1180,4,2110452,새절역 3번,420
1181,4,2110451,증산역 4번,1296
1182,4,2110450,시립서북병원,1576
1183,4,2110449,증산역 3번,717
1184,4,2110448,상신초등학교입구,120
1185,4,2110447,구산초등학교,12
1186,4,2110446,내를건너서숲으로도서관,375
1187,4,2110445,덕산중학교,61
1188,4,2110444,수색성당,170
1189,4,2110443,수색역 1번,14
1190,4,2110442,화랑대철도공원,76
1191,4,2110441,영신여고,172
1192,4,2110440,상계3동4동주민센터,49
1193,4,2110439,당고개역 5번,63
1194,4,2110438,경춘선숲길 우측,230
1195,4,2110437,당고개역 2번,116
1196,4,2110436,상계제일중학교,93
1197,4,2110435,서울과학기술대,73
1198,4,2110434,태릉입구역 4번,121
1199,4,2110433,공릉역 2번,401
1200,4,2110432,대진고등학교,894
1201,4,2110431,상계역,124
1202,4,2110430,중계초등학교,307
1203,4,2110429,공릉동 국수거리,2074
1204,4,2110428,상계5동주민센터,491
1205,4,2110427,노원 을지대학교병원,363
1206,4,2110426,상계2동주민센터,337
1207,4,2110425,계상초등학교,130
1208,4,2110424,상계초등학교,388
1209,4,2110423,석계역 2번,280
1210,4,2110422,노원역 9번,277
1211,4,2110421,석계역 1번,249
1212,4,2110420,광운대역 1번,814
1213,4,2110419,수락산디자인거리,789
1214,4,2110418,광운대학교 남단,100
1215,4,2110417,월계역 3번,26
1216,4,2110416,노원초등학교,468
1217,4,2110415,수락산역 4번,635
1218,4,2110414,장석교회,61
1219,4,2110413,누원고등학교,54
1220,4,2110412,창동중학교,25
1221,4,2110411,도봉역 3번,413
1222,4,2110410,방학역 2번,957
1223,4,2110409,창동역 2번,3957
1224,4,2110408,가인초등학교,359
1225,4,2110407,도봉역 2번,562
1226,4,2110406,도봉산역 1번,659
1227,4,2110405,방학역 1번,1123
1228,4,2110404,신창초등학교,520
1229,4,2110403,방학1동주민센터,316
1230,4,2110402,도봉구 정병원,471
1231,4,2110401,도봉구민회관,243
1232,4,2110400,도봉구보건소,191
1233,4,2110399,창2동주민센터,852
1234,4,2110398,쌍문2동우체국,474
1235,4,2110397,도봉산입구,469
1236,4,2110396,쌍문역1번(쌍리단길),259
1237,4,2110395,신한은행 방학동지점,163
1238,4,2110394,방학중학교,193
1239,4,2110393,국민은행방학지점,49
1240,4,2110392,발바닥공원,43
1241,4,2110391,샘말어린이공원,373
1242,4,2110390,방학초등학교,225
1243,4,2110389,한일병원,209
1244,4,2110388,도봉우체국,35
1245,4,2110387,쌍문초등학교,335
1246,4,2110386,연산군묘,124
1247,4,2110385,효문고등학교,37
1248,4,2110384,문이교,248
1249,4,2110383,덕성여대시반거리,33
1250,4,2110382,솔밭공원역 1번,32
1251,4,2110381,번동주공2단지,171
1252,4,2110380,강북문화정보도서관,48
1253,4,2110379,KT&G 북부지사,12
1254,4,2110378,송중동주민센터,23
1255,4,2110377,미아사거리역 3번,21
1256,4,2110376,수송초등학교,224
1257,4,2110375,서울북부고용노동지청,178
1258,4,2110374,송중초등학교,491
1259,4,2110373,수유역 2번,891
1260,4,2110372,강북중학교,188
1261,4,2110371,삼양입구사거리,49
1262,4,2110370,도봉세무서,367
1263,4,2110369,성신여대운정그린캠퍼스,518
1264,4,2110368,송천초등학교,196
1265,4,2110367,강북구청,1943
1266,4,2110366,광산사거리,91
1267,4,2110365,미아역 5번,341
1268,4,2110364,미아역 8번,146
1269,4,2110363,송천동주민센터,19
1270,4,2110362,우이천 계성교,205
1271,4,2110361,삼양사거리역 1번,101
1272,4,2110360,수유초등학교,321
1273,4,2110359,수유시장옆,117
1274,4,2110358,인수동 우편취급국,558
1275,4,2110357,가오리역 1번,725
1276,4,2110356,덕수교,228
1277,4,2110355,삼양사거리역 2번,306
1278,4,2110354,삼각산119안전센터,22
1279,4,2110353,수유동우체국,187
1280,4,2110352,수유1동주민센터,305
1281,4,2110351,수유북부시장옆,214
1282,4,2110350,가오리역 2번,148
1283,4,2110349,화계역 2번,83
1284,4,2110348,강북문화예술회관,343
1285,4,2110347,구세군강북종합사회복지관,38
1286,4,2110346,4.19민주묘지역 2번,96
1287,4,2110345,솔밭공원역 2번,117
1288,4,2110344,화계중학교,12
1289,4,2110343,무너미어린이공원,100
1290,4,2110342,국립재활원,59
1291,4,2110341,북한산우이역 2번,492
1292,4,2110340,인수중학교,176
1293,4,2110339,국립4.19민주묘지,26
1294,4,2110338,인수초등학교,190
1295,4,2110337,아카데미하우스,512
1296,4,2110336,석관고등학교,94
1297,4,2110335,석계역 7번,249
1298,4,2110334,석관중앙교회,170
1299,4,2110333,돌곶이역 5번,988
1300,4,2110332,돌곶이역 3번,164
1301,4,2110331,돌곶이역 8번,436
1302,4,2110330,돌곶이역 1번,220
1303,4,2110329,우리은행체육관,53
1304,4,2110328,상월곡역 3번,250
1305,4,2110327,상월곡역 2번,104
1306,4,2110326,장위동성당,84
1307,4,2110325,장곡초등학교,62
1308,4,2110324,월곡역 4번,99
1309,4,2110323,상월곡역 1번,109
1310,4,2110322,장위1동주민센터,237
1311,4,2110321,동덕여대,43
1312,4,2110320,KB국민은행 종암동지점,72
1313,4,2110319,종암동주민센터,277
1314,4,2110318,KT월곡지사,148
1315,4,2110317,종암중학교,412
1316,4,2110316,숭곡초등학교,439
1317,4,2110315,종암아이파크2차,124
1318,4,2110314,종암경찰서,953
1319,4,2110313,안암역 3번,2079
1320,4,2110312,안암역 2번,175
1321,4,2110311,종암아이파크2차후문,49
1322,4,2110310,길음역 10번,45
1323,4,2110309,대광초등학교,354
1324,4,2110308,길음역 8번,174
1325,4,2110307,길음역 7번,158
1326,4,2110306,미아초등학교,291
1327,4,2110305,보문역 5번,883
1328,4,2110304,보문역 4번,248
1329,4,2110303,성신여대입구역 1번,138
1330,4,2110302,보문역 8번,3818
1331,4,2110301,성신여대입구역 7번,484
1332,4,2110300,삼선동주민센터,2735
1333,4,2110299,정릉역 1번,372
1334,4,2110298,솔숲어린이공원,77
1335,4,2110297,경동고등학교,654
1336,4,2110296,성신여대입구역 4번,77
1337,4,2110295,정릉우체국,679
1338,4,2110294,서경대학교,391
1339,4,2110293,삼선중학교,1730
1340,4,2110292,정릉역 2번,43
1341,4,2110291,한성대입구역 3번,345
1342,4,2110290,북한산보국문역 1번,96
1343,4,2110289,북한산보국문역 2번,144
1344,4,2110288,동구여중,216
1345,4,2110287,정릉3동주민센터,70
1346,4,2110286,한성대입구역 5번,978
1347,4,2110285,홍대부중,814
1348,4,2110284,정릉북한산국립공원입구,644
1349,4,2110283,성북초등학교앞,203
1350,4,2110282,국민대학교앞,1403
1351,4,2110281,길상사,13811
1352,4,2110280,북정마을,78
1353,4,2110279,신내역 2번,9
1354,4,2110278,망우본동주민센터,279
1355,4,2110277,러스크서울병원,178
1356,4,2110276,신내IC북측,39
1357,4,2110275,하나은행 망우동지점,63
1358,4,2110274,서일대학교,552
1359,4,2110273,장스여성병원,610
1360,4,2110272,신내1동주민센터,471
1361,4,2110271,신내역 1번,97
1362,4,2110270,혜원여고,168
1363,4,2110269,용마문화복지센터,169
1364,4,2110268,망우3동주민센터,60
1365,4,2110267,망우역 2번,139
1366,4,2110266,면목동우체국,225
1367,4,2110265,망우역 1번,198
1368,4,2110264,면목역 2번,358
1369,4,2110263,면목역 1번,128
1370,4,2110262,상봉역 3번,1532
1371,4,2110261,사가정역 4번,167
1372,4,2110260,면목역 3번,126
1373,4,2110259,사가정역 1번,543
1374,4,2110258,면동초등학교,260
1375,4,2110257,상봉역 7번,397
1376,4,2110256,면목2동체육관,477
1377,4,2110255,상봉역 4번,327
1378,4,2110254,오거리공원,257
1379,4,2110253,중곡초등학교,181
1380,4,2110252,장안제일시장,712
1381,4,2110251,장안중학교,147
1382,4,2110250,화랑대역 7번,111
1383,4,2110249,중화역 1번,783
1384,4,2110248,먹골파출소,85
1385,4,2110247,먹골역 1번,377
1386,4,2110246,월드순복음교회,431
1387,4,2110245,KB국민은행 중화동지점,108
1388,4,2110244,중화역 4번,250
1389,4,2110243,중랑노인종합복지관,317
1390,4,2110242,면목5동주민센터,164
1391,4,2110241,먹골역 5번,415
1392,4,2110240,태릉시장 특화거리,97
1393,4,2110238,배꽃어린이공원,66
1394,4,2110237,메가박스 상봉,274
1395,4,2110236,신묵초등학교,1015
1396,4,2110235,세화어린이공원,17
1397,4,2110234,중랑역 4번,96
1398,4,2110233,중랑역 1번,142
1399,4,2110232,동대부고,579
1400,4,2110231,장안교,11
1401,4,2110230,장안현대홈타운1차아파트,161
1402,4,2110229,장평중학교,1339
1403,4,2110228,장안근린공원,1992
1404,4,2110227,답십리공원,216
1405,4,2110226,장안1동주민센터,1882
1406,4,2110225,촬영소사거리,330
1407,4,2110224,외대앞역 2번,95
1408,4,2110223,군자초등학교,94
1409,4,2110222,회기역 2번,20
1410,4,2110221,의릉,95
1411,4,2110220,외대앞역 1번,190
1412,4,2110219,삼육보건대학교,249
1413,4,2110218,답십리사거리,158
1414,4,2110217,자동차부품상가,503
1415,4,2110216,전농중학교,208
1416,4,2110215,회기역 1번,28
1417,4,2110214,경희대후문,86
1418,4,2110213,청량초등학교,124
1419,4,2110212,답십리초등학교,204
1420,4,2110211,전곡마을마당공원,626
1421,4,2110210,서울시립대,341
1422,4,2110209,답십리 장령당공원,81
1423,4,2110208,시조사삼거리,75
1424,4,2110207,시립대앞사거리,50
1425,4,2110206,텃골근린공원,81
1426,4,2110205,경희대삼거리,82
1427,4,2110204,간데메공원,411
1428,4,2110203,떡전교사거리,99
1429,4,2110202,전농1동주민센터(전농시장),111
1430,4,2110201,전농119안전센터,27
1431,4,2110200,동대문경찰서,74
1432,4,2110199,홍릉시장,65
1433,4,2110198,동대문중앙새마을금고본점,67
1434,4,2110197,세종대왕기념관교차로,67
1435,4,2110196,홍릉근린공원,23
1436,4,2110195,동대문구청,221
1437,4,2110194,홍파초등학교,112
1438,4,2110193,고려대역 4번,48
1439,4,2110192,동의보감타워,70
1440,4,2110191,고려대역 6번,48
1441,4,2110190,고대앞사거리,195
1442,4,2110189,제기동역 1번,1545
1443,4,2110188,용두동신동아아파트,807
1444,4,2110187,제기동역 6번,3124
1445,4,2110186,종암초등학교,94
1446,4,2110185,용두초등학교,122
1447,4,2110184,용두사거리,423
1448,4,2110183,한국의류시험연구원,833
1449,4,2110182,용두희망어린이공원,370
1450,4,2110181,신설동역 9번,1864
1451,4,2110180,광진정보도서관,5946
1452,4,2110179,광나루역 1번,911
1453,4,2110178,장로회신학대학교,194
1454,4,2110177,동의초등학교,135
1455,4,2110176,해오름공원,758
1456,4,2110175,푸른동산공원,370
1457,4,2110174,아차산역 1번,432
1458,4,2110173,구남초등학교,195
1459,4,2110172,광진초등학교,351
1460,4,2110171,중곡4동주민센터,59
1461,4,2110170,동대부여고,189
1462,4,2110169,성동초등학교,221
1463,4,2110168,대원고등학교,688
1464,4,2110167,용마초등학교,376
1465,4,2110166,구의1동주민센터,552
1466,4,2110165,국립정신건강센터,287
1467,4,2110164,아차산역 5번,731
1468,4,2110163,성자초등학교,272
1469,4,2110162,군자역 4번,613
1470,4,2110161,중곡역 3번,236
1471,4,2110160,광진경찰서,832
1472,4,2110159,구의역 4번,663
1473,4,2110158,중곡3동주민센터,715
1474,4,2110157,자양동우체국,1097
1475,4,2110156,군자역 5번,624
1476,4,2110155,광진구청,8356
1477,4,2110154,광진정말공원,307
1478,4,2110153,중곡1동주민센터,241
1479,4,2110152,중곡어린이공원,338
1480,4,2110151,자양한강도서관,249
1481,4,2110150,중곡1동 마을마당,1179
1482,4,2110149,세종대학교,122
1483,4,2110148,어린이대공원역 3번,17
1484,4,2110147,능동우편취급국,815
1485,4,2110146,신자초등학교,735
1486,4,2110145,장안초등학교,7
1487,4,2110144,어린이대공원역 4번,47
1488,4,2110143,뚝섬유원지역 1번,63
1489,4,2110142,화양사거리,213
1490,4,2110141,건대입구역 1번,213
1491,4,2110140,건대입구역 6번,552
1492,4,2110139,자양4동주민센터,204
1493,4,2110138,송정체육공원,160
1494,4,2110137,성수초등학교,6605
1495,4,2110136,경수초등학교,4745
1496,4,2110135,성동세무서,355
1497,4,2110134,성수119안전센터,771
1498,4,2110133,서울교통공사,122
1499,4,2110132,성수2가3동주민센터,786
1500,4,2110131,성수동카페거리,4798
1501,4,2110130,답십리역 6번,105
1502,4,2110129,성원어린이공원,664
1503,4,2110128,성원중학교,1237
1504,4,2110127,성수1가1동주민센터,290
1505,4,2110126,서울숲역 1번,27
1506,4,2110125,사근동살곶이상점가,135
1507,4,2110124,뚝섬역교차로,1253
1508,4,2110123,마장역 3번,511
1509,4,2110122,마장역 2번,464
1510,4,2110121,한양대역 4번,45
1511,4,2110120,서울숲카페거리,79
1512,4,2110119,마장지하차도,127
1513,4,2110118,왕십리역 9번,697
1514,4,2110117,성동구보건소,103
1515,4,2110116,청계천박물관,4884
1516,4,2110115,상왕십리역 3번,945
1517,4,2110114,왕십리파출소,68
1518,4,2110113,응봉산,77
1519,4,2110112,행당역 2번,205
1520,4,2110111,대현산장미원,51
1521,4,2110110,상왕십리역 6번,93
1522,4,2110109,금호삼성래미안아파트,92
1523,4,2110108,성동구립금호도서관,6
1524,4,2110107,금호사거리,37
1525,4,2110105,금동어린이공원,43
1526,4,2110104,신금호역 4번,275
1527,4,2110103,옥수터널,13
1528,4,2110102,옥수역 6번,3362
1529,4,2110101,옥정중학교,218
1530,4,2110100,옥수동우편취급국,46
1531,4,2110099,유엔빌리지길,12646
1532,4,2110098,서울독일학교,242
1533,4,2110097,한남초등학교,3116
1534,4,2110096,한남힐사이드아파트,4186
1535,4,2110095,한강진역 3번,1186
1536,4,2110094,오산중학교,26
1537,4,2110093,우사단길,2482
1538,4,2110092,NH농협은행 보광동지점,514
1539,4,2110091,리움미술관,1106
1540,4,2110090,한국폴리텍대학서울정수캠퍼스,3968
1541,4,2110089,서빙고동주민센터,752
1542,4,2110088,오산고등학교,1696
1543,4,2110087,이태원엔틱가구거리,463
1544,4,2110086,이태원역 북측,9251
1545,4,2110085,경리단길남측,532
1546,4,2110084,경리단길북측,315
1547,4,2110083,서빙고역 1번,149
1548,4,2110082,용산구청,1571
1549,4,2110081,해방촌 남동측,291
1550,4,2110080,해방촌예술마을,277
1551,4,2110079,후암동주민센터,1084
1552,4,2110078,이촌동점보아파트,69
1553,4,2110077,삼광초등학교,385
1554,4,2110076,삼각지역 14번,537
1555,4,2110075,숙대입구역 1번,1630
1556,4,2110074,서울역 12번,8149
1557,4,2110073,삼각지역 3번,7916
1558,4,2110072,열정도,374
1559,4,2110071,한강미주맨션아파트,281
1560,4,2110070,용산세무서,184
1561,4,2110069,숙대입구,829
1562,4,2110068,남영역 1번,1039
1563,4,2110067,배문고등학교,1574
1564,4,2110066,서울역 15번,748
1565,4,2110065,남정초등학교,137
1566,4,2110064,효창공원앞역 2번,925
1567,4,2110063,효창공원앞역 5번,530
1568,4,2110062,한강로동땡땡거리(은행나무길),5667
1569,4,2110061,효창동주민센터,473
1570,4,2110060,효창공원앞역 6번,291
1571,4,2110059,새남터성지,385
1572,4,2110058,성심여자고등학교,947
1573,4,2110057,황학코아루아파트,57
1574,4,2110056,신당역 3번,506
1575,4,2110055,황학동벼룩시장,29
1576,4,2110054,청구역 3번,1537
1577,4,2110053,청구역 1번,281
1578,4,2110052,장충초등학교,484
1579,4,2110051,한양공고앞 교차로,111
1580,4,2110050,약수역 7번,309
1581,4,2110049,장충단 고개,2303
1582,4,2110048,장충동주민센터,5312
1583,4,2110047,다산성곽길,160
1584,4,2110046,버티고개,106
1585,4,2110045,동대문역사문화공원역 5번,234
1586,4,2110044,관성묘,405
1587,4,2110043,충무초등학교,1202
1588,4,2110042,남산골공원옆,994
1589,4,2110041,남산케이블카,967
1590,4,2110040,중구회현체육센터(정화예술대남산캠퍼스),165
1591,4,2110039,회현역 1번,49
1592,4,2110038,경향신문사,2636
1593,4,2110037,신설동역 12번,208
1594,4,2110036,동묘앞역 3번,65
1595,4,2110035,동묘앞역 2번,276
1596,4,2110034,창신1동주민센터,41
1597,4,2110033,창신역 4번,166
1598,4,2110032,수족관거리,31
1599,4,2110031,창신역 1번,44
1600,4,2110030,동대문역 3번,10
1601,4,2110029,동대문역 1번,235
1602,4,2110028,이화달팽이길,704
1603,4,2110027,혜화역 1번,617
1604,4,2110026,종로5가역 4번,190
1605,4,2110025,충신시장옆,213
1606,4,2110024,혜회동주민센터,928
1607,4,2110023,서울대병원,186
1608,4,2110022,경신고등학교,537
1609,4,2110021,성균관대학교,387
1610,4,2110020,서울국제고등학교,639
1611,4,2110019,창덕궁,325
1612,4,2110018,중앙고등학교,888
1613,4,2110017,정독도서관,650
1614,4,2110016,평창동동측,7589
1615,4,2110015,청와대사랑채,578
1616,4,2110014,경복고등학교,194
1617,4,2110013,체부동홍종문가옥,119
1618,4,2110012,성곡미술관,1061
1619,4,2110011,청운초등학교,263
1620,4,2110010,평창동서측,6687
1621,4,2110009,자하문터널,950
1622,4,2110008,배화여자대학교(박노수미술관),552
1623,4,2110007,사직공원(한국사회과학도서관),283
1624,4,2110006,부암동주민센터,27
1625,4,2110005,세검정,1006
1626,4,2110004,대신고등학교,32
1627,4,2110003,세검정초등학교,485
1628,4,2110002,독립문역 1번,475
1629,4,2110001,이북5도청사,1066
