,기준분기코드,상권구분코드명,상권코드,상권코드명,집객시설수,관공서수,은행수,대학교수,백화점수,슈퍼마켓수,의료시설수,교육시설수,여가시설수,교통시설수
321,3,전통시장,2130186,망원시장,12,1.0,,,,,,,,
322,3,발달상권,2120100,망원역,41,,3.0,,,,,,,
323,3,발달상권,2120102,서교동(홍대),50,2.0,6.0,,,,,,,
324,3,골목상권,2110562,연트럴파크(연남동주민센터),10,,,,,,,,,
325,3,골목상권,2110512,연희지하차도,5,1.0,,,,,,,,
326,3,골목상권,2110572,서강대역 1번,37,,,,,,,,,
327,3,골목상권,2110509,연희대우아파트앞,16,,,,,,,,,
328,3,골목상권,2110569,홍대땡땡거리,10,,,,,,,,,
329,3,전통시장,2130172,모래내시장(서중시장),19,,1.0,,,1.0,,,,
330,3,골목상권,2110504,명지전문대,1,,,,,,,,,
331,3,골목상권,2110526,봉원사,17,,,1.0,,,,,,
332,3,골목상권,2110366,광산사거리,9,,,,,,,,,
333,3,골목상권,2110352,수유1동주민센터,31,3.0,,,,,,,,
334,3,골목상권,2110354,삼각산119안전센터,11,,,,,,,,,
335,3,골목상권,2110379,KT&G 북부지사,5,,,,,,,,,
336,3,전통시장,2130182,영천시장,25,,1.0,,,,,,,
337,3,골목상권,2110349,화계역 2번,6,,,,,,,,,
338,3,발달상권,2120075,월곡역,33,1.0,1.0,,,,,,,
339,3,전통시장,2130117,정릉시장,22,,1.0,,,,,,,
340,3,골목상권,2110305,보문역 5번,18,2.0,1.0,,,,,,,
341,3,전통시장,2130111,"동원전통종합시장(동원시장, 동원전통시장 상점가)",45,,,,,4.0,,,,
342,3,골목상권,2110270,혜원여고,10,1.0,1.0,,,2.0,,,,
343,3,골목상권,2110151,자양한강도서관,13,,,,,,,,,
344,3,골목상권,2110157,자양동우체국,12,1.0,1.0,,,,,,,
345,3,골목상권,2110102,옥수역 6번,16,1.0,,,,,,,,
346,3,골목상권,2110115,상왕십리역 3번,20,1.0,,,,,,,,
347,3,골목상권,2110660,등촌3동주민센터,51,2.0,,,,,13.0,,,
348,3,발달상권,2120054,어린이대공원역,38,1.0,1.0,,,,,,,
349,3,골목상권,2110054,청구역 3번,5,1.0,,,,,,,,
350,3,전통시장,2130055,"황학시장(서울중앙시장, 신중앙시장)",6,1.0,,,,,,,,
351,3,발달상권,2120053,건대입구역(건대),85,1.0,4.0,,1.0,,,,,
352,3,전통시장,2130070,뚝섬역상점가,16,1.0,2.0,,,,,,,
353,3,전통시장,2130036,중부시장(신중부시장),18,,2.0,,,1.0,,,,
354,3,발달상권,2120037,동대문역사문화공원역,125,2.0,5.0,1.0,,,,,,
355,3,골목상권,2110041,남산케이블카,12,1.0,,1.0,,,,,,
356,3,전통시장,2130022,숭례문수입상가(남대문시장),3,1.0,2.0,,,,,,,
357,3,발달상권,2120041,신용산역(용산역),90,8.0,11.0,,,,,,,
358,3,골목상권,2110058,성심여자고등학교,14,,,,,1.0,,,,
359,3,골목상권,2110167,용마초등학교,22,,1.0,,,,,,,
360,3,골목상권,2110995,봉은사역 4번,5,,,,,,,,,
361,3,발달상권,2120014,종로5가역,94,2.0,3.0,,,,,,,
362,3,발달상권,2120015,종로6가,35,,,,,,,,,
363,3,전통시장,2130056,용산용문시장,20,,,,,1.0,,,,
364,3,골목상권,2110066,서울역 15번,12,2.0,,,,,,,,
365,3,골목상권,2110254,오거리공원,19,1.0,,,,,,,,
366,3,전통시장,2130051,동화동 골목형상점가,16,,,,,,,,,
367,3,골목상권,2110039,회현역 1번,5,,,,,,,,,
368,3,골목상권,2111068,강동성심병원,9,,1.0,1.0,,,,,,
369,3,전통시장,2130326,고덕 골목형상점가,11,,,,,,,,,
370,3,발달상권,2120230,송파사거리(송파역),59,,5.0,,,,,,,
371,3,골목상권,2111041,거여역 8번,1,,,,,,,,,
372,3,발달상권,2120247,굽은다리역,48,1.0,5.0,,,,,,,
373,3,골목상권,2110387,쌍문초등학교,23,,,,,,,,,
374,3,골목상권,2110218,답십리사거리,21,,,,,,,,,
375,3,발달상권,2120066,장한평역(장한평),94,1.0,9.0,,,1.0,,,,
376,3,골목상권,2110820,성남고등학교,15,1.0,,,,,,,,
377,3,골목상권,2110955,논현초등학교,12,,,,,,,,,
378,3,골목상권,2110230,장안현대홈타운1차아파트,10,,,,,,,,,
379,3,발달상권,2120184,포이사거리(삼호물산),70,1.0,9.0,,,,,,,
380,3,골목상권,2110913,방현초등학교(방배119안전센터),21,,,,,,,,,
381,3,발달상권,2120164,내방역,75,2.0,6.0,3.0,,,,,,
382,3,발달상권,2120215,포스코사거리,92,,17.0,,,,,,,
383,3,골목상권,2110912,방배동사이길,15,1.0,2.0,,,,,,,
384,3,발달상권,2120156,"총신대입구역(이수, 총신대)",142,2.0,7.0,,,,,,,
385,3,골목상권,2110834,동작구자원봉사센터,5,,,,,,,,,
386,3,골목상권,2110935,한전아트센터,6,,,,,,,,,
387,3,골목상권,2110819,신대방역 4번,30,1.0,1.0,1.0,,,,,,
388,3,골목상권,2110824,대방역 3번,8,,,,,,,,,
389,3,골목상권,2110850,사당역 10번,31,1.0,1.0,,,,,,,
390,3,골목상권,2110852,이수역 9번,5,2.0,,,,,,,,
391,3,골목상권,2110827,NH농협은행 상도동지점,14,,1.0,,,,,,,
392,3,발달상권,2120154,장승배기역,52,3.0,2.0,,,1.0,,,,
393,3,골목상권,2110828,노량진역 6번,23,2.0,1.0,,,,,,,
394,3,발달상권,2120153,노량진역(노량진),73,2.0,6.0,,,,,,,
395,3,골목상권,2110747,석수역 1번 출입구,11,,,,,,,,,
396,3,골목상권,2110749,금산초등학교(금천고등학교),19,,,,,,,,,
397,3,발달상권,2120190,강남을지병원,72,,3.0,,,,,,,
398,3,발달상권,2120169,서초역,52,5.0,8.0,,,,,,,
399,3,골목상권,2110738,문성초등학교,20,2.0,1.0,,,,,,,
400,3,골목상권,2110735,말미고개,13,,1.0,,,,,,,
401,3,골목상권,2110691,개봉중학교,17,,,,,,,,,
402,3,골목상권,2110721,가리봉파출소,14,,,,,,,,,
403,3,전통시장,2130230,가리봉시장,5,,,,,,,,,
404,3,발달상권,2120131,가산디지털단지,212,7.0,25.0,,,,,,,
405,3,골목상권,2110653,화곡역 2번,10,1.0,,,,,,,,
406,3,골목상권,2110652,양천향교역 2번,16,1.0,,,,,,,,
407,3,골목상권,2110700,고척초등학교,16,1.0,,,,,,,,
408,3,발달상권,2120120,화곡역,88,,3.0,,,,,,,
409,3,골목상권,2110646,푸른들청소년도서관,22,2.0,,,,,,,,
410,3,전통시장,2130219,까치산시장,29,,3.0,,,,,,,
411,3,골목상권,2110632,방화역 3번,15,,,,,,,,,
412,3,골목상권,2110659,화곡역 4번,18,1.0,,,,,,,,
413,3,골목상권,2110604,신월4동주민센터,12,2.0,,,,,,,,
414,3,전통시장,2130204,경창시장,10,,,,,,,,,
415,3,발달상권,2120109,서울남부지방법원,33,1.0,1.0,,,,,,,
416,3,골목상권,2110597,신월1동주민센터,16,2.0,2.0,,,,,,,
417,3,전통시장,2130163,응암오거리상점가,15,,1.0,,,,,,,
418,3,골목상권,2110469,응암정보도서관,48,2.0,1.0,,,,,,,
419,3,전통시장,2130208,목동깨비시장(목3동시장),28,,1.0,,,,,,,
420,3,골목상권,2110485,연신내우체국,9,2.0,,,,,,,,
421,3,골목상권,2110471,응암동우체국,22,2.0,,,,,,,,
422,3,발달상권,2120091,본서부병원,56,1.0,2.0,,,,,,,
423,3,전통시장,2130167,연신내상점가(연빛거리),40,,1.0,,,,,,,
424,3,골목상권,2110278,망우본동주민센터,36,5.0,,,,1.0,,,,
425,3,골목상권,2111009,송파책박물관,1,,,,,,,,,
426,3,골목상권,2110870,신림주공2단지(광신고등학교),2,,,,,,,,,
427,3,골목상권,2110368,송천초등학교,1,,,,,,,,,
428,3,전통시장,2130123,꿈의숲 장곡 골목형상점가,4,,,,,,,,,
429,3,골목상권,2110011,청운초등학교,1,,,,,,,,,
430,3,전통시장,2130275,강남골목시장,1,,,,,,,,,
431,3,골목상권,2110799,영등포본동주민센터,1,,,,,,,,,
432,3,골목상권,2111055,선사초등학교,1,,,,,,,,,
433,3,골목상권,2110915,서래초등학교,1,,,,,,,,,
434,3,골목상권,2110884,봉천역 4번(봉천110안전센터),2,,,,,,,,,
435,3,전통시장,2130005,세운상가가동,1,,,,,,,,,
436,3,전통시장,2130080,자양종합시장(기능상실),2,,,,,1.0,,,,
437,3,전통시장,2130260,신대방1동골목상권,6,,,,,,,,,
438,3,전통시장,2130233,남문시장,2,,,,,,,,,
439,3,전통시장,2130032,인현시장,1,,,,,,,,,
440,3,전통시장,2130044,에리어식스(벨포스트),1,,,,,,,,,
441,3,골목상권,2110156,군자역 5번,3,1.0,,,,,,,,
442,3,골목상권,2110592,서울금융고등학교,4,,,,,,,,,
443,3,골목상권,2110444,수색성당,7,,,,,,,,,
444,3,골목상권,2110436,상계제일중학교,8,,1.0,,,,,,,
445,3,골목상권,2110427,노원 을지대학교병원,4,,,,,,,,,
446,3,전통시장,2130091,청량종합도매시장,4,,,,,,,,,
447,3,골목상권,2110607,금빛새마을금고본점,4,,,,,,,,,
448,3,전통시장,2130011,충신시장,3,,,,,,,,,
449,3,골목상권,2110951,신사은행나무공원,1,,,,,,,,,
450,3,전통시장,2130231,독산동 우시장,4,,,,,,,,,
451,3,골목상권,2110916,내방역 4번,5,,,,,1.0,,,,
452,3,골목상권,2110391,샘말어린이공원,12,,,,,,,,,
453,3,골목상권,2110165,국립정신건강센터,8,,,,,,,,,
454,3,전통시장,2130176,유진상가,3,,,,,,,,,
455,3,전통시장,2130134,"솔샘시장(미아6,7동골목시장)",6,,,,,,,,,
456,3,전통시장,2130141,강북북부골목시장,5,,,,,,,,,
457,3,골목상권,2110301,성신여대입구역 7번,8,,,,,,,,,
458,3,전통시장,2130115,우림골목시장,23,,2.0,,,1.0,,,,
459,3,골목상권,2110253,중곡초등학교,10,,,,,,,,,
460,3,전통시장,2130057,만리시장,2,,,,,1.0,,,,
461,3,골목상권,2110962,도산공원북측,1,,,,,,,,,
462,3,골목상권,2110631,방화초등학교,2,,,,,,,,,
463,3,전통시장,2130144,백운시장,5,,,,,,,,,
464,3,전통시장,2130100,답십리시장,7,,,,,,,,,
465,3,골목상권,2110839,숭실대입구역 4번,7,,,1.0,,,,,,
466,3,전통시장,2130207,신정1동 골목시장(신정제일시장),6,,,,,,,,,
467,3,골목상권,2110886,관악해태어린이공원,12,,,,,,,,,
468,3,골목상권,2110768,도림2동유수지내체육시설,4,,,,,,,,,
469,3,골목상권,2110347,구세군강북종합사회복지관,8,,,,,,,,,
470,3,골목상권,2110373,수유역 2번,7,2.0,,,,,,,,
471,3,골목상권,2110318,KT월곡지사,5,,,,,,,,,
472,3,골목상권,2110268,망우3동주민센터,4,,,,,,,,,
473,3,골목상권,2110251,장안중학교,18,,,,,,,,,
474,3,골목상권,2110144,어린이대공원역 4번,3,1.0,,,,,,,,
475,3,골목상권,2110591,충정로역 6번,12,,,,,,,,,
476,3,전통시장,2130048,동평화시장,2,,,,,,,,,
477,3,전통시장,2130058,이촌종합시장,4,1.0,,,,,,,,
478,3,골목상권,2110043,충무초등학교,16,1.0,,1.0,,,,,,
479,3,골목상권,2110096,한남힐사이드아파트,6,3.0,,,,,,,,
480,3,골목상권,2111027,문정초등학교,7,,,,,,,,,
481,3,골목상권,2111039,벌말어린이공원,4,,,,,,,,,
482,3,전통시장,2130267,본동인정시장(기능상실),8,1.0,,,,,,,,
483,3,골목상권,2110826,장승배기역 4번,13,,,,,,,,,
484,3,골목상권,2110731,금천구청역 1번 출입구,20,1.0,,,,,,,,
485,3,골목상권,2110740,금천해태공원,11,,,,,,,,,
486,3,골목상권,2110710,남구로역 3번,52,,1.0,,,,,,,
487,3,골목상권,2110724,금천구립가산도서관,5,1.0,,,,,,,,
488,3,골목상권,2110709,구로119안전센터,8,,,,,,,,,
489,3,발달상권,2120116,송정역,23,,2.0,,,,,,,
490,3,골목상권,2110479,연신내역 2번,9,,,,,1.0,,,,
491,3,골목상권,2110476,역촌역 2번,3,,,,,,,,,
492,3,골목상권,2110088,오산고등학교,10,8.0,,,,,,,,
493,3,골목상권,2110898,청림동주민센터(상도중학교),12,1.0,,,,,,,,
494,3,발달상권,2120128,신도림역,63,1.0,4.0,,,,,,,
495,3,전통시장,2130323,둔촌역전통시장,6,,,,,,,,,
496,3,발달상권,2120099,월드컵경기장역(월드컵경기장),12,,,,,,,,,
497,3,발달상권,2120080,마들역,50,,6.0,,,,,,,
498,3,골목상권,2110411,도봉역 3번,7,,,,,,,,,
499,3,골목상권,2110203,떡전교사거리,3,,,,,,,,,
500,3,골목상권,2110192,동의보감타워,9,,,,,,,,,
501,3,골목상권,2110385,효문고등학교,1,,,,,,,,,
502,3,골목상권,2110036,동묘앞역 3번,4,,,,,,,,,
503,3,전통시장,2130307,도곡시장,9,,,,,,,,,
504,3,골목상권,2110189,제기동역 1번,8,1.0,,,,,,,,
505,3,발달상권,2120217,대치사거리,11,,2.0,,,,,,,
506,3,골목상권,2110441,영신여고,10,,,,,,,,,
507,3,골목상권,2110195,동대문구청,15,,,,,,,,,
508,3,골목상권,2110020,서울국제고등학교,16,,,1.0,,,,,,
509,3,골목상권,2110007,사직공원(한국사회과학도서관),11,1.0,,,,,,,,
510,3,골목상권,2110641,공항고등학교,11,,,,,,,,,
511,3,발달상권,2120084,공릉역,31,1.0,1.0,1.0,,,,,,
512,3,골목상권,2110398,쌍문2동우체국,21,1.0,1.0,,,,,,,
513,3,골목상권,2110375,서울북부고용노동지청,17,,,,,,,,,
514,3,골목상권,2110030,동대문역 3번,9,,,,,,,,,
515,3,골목상권,2111013,송파나루역 1번(송리단길),8,,,,,,,,,
516,3,발달상권,2120079,창동역,64,4.0,3.0,,,,,,,
517,3,골목상권,2110428,상계5동주민센터,26,1.0,,,,,,,,
518,3,발달상권,2120016,동대문역,35,,1.0,,,,,,,
519,3,발달상권,2120212,한티역,58,1.0,6.0,,1.0,,,,,
520,3,전통시장,2130308,청담삼익시장,3,1.0,,,,,,,,
521,3,골목상권,2110890,봉천역 1번(관악초등학교),13,,1.0,,,,,,,
522,3,골목상권,2110869,"신림역 5번(신림동주민센터, 신림동별빛거리)",13,1.0,,,,,,,,
523,3,골목상권,2110788,영등포시장역 3번,4,1.0,,,,,,,,
524,3,골목상권,2110777,구로세무서,4,1.0,,,,,,,,
525,3,골목상권,2110823,신대방삼거리역 3번,11,,,,,,,,,
526,3,골목상권,2110756,문래중학교,7,,,,,,,,,
527,3,발달상권,2120141,영등포청과시장교차로,12,,,,,,,,,
528,3,전통시장,2130195,도화동 상점가,42,2.0,,,,,,,,
529,3,골목상권,2110554,망원역 1번,6,1.0,,,,,,,,
530,3,골목상권,2110514,서대문우체국,3,1.0,,,,,,,,
531,3,전통시장,2130181,아현가구거리상점가,12,,,,,,,,,
532,3,골목상권,2110533,충정로역 7번,1,,,,,,,,,
533,3,발달상권,2120150,63빌딩,7,1.0,3.0,,,,,,,
534,3,골목상권,2110565,홍익대,5,,,,,,,,,
535,3,골목상권,2110558,경성고등학교,25,2.0,1.0,,,,,,,
536,3,골목상권,2110547,KB국민은행 망원동지점,15,1.0,1.0,,,,,,,
537,3,골목상권,2110496,모래내우체국,22,1.0,2.0,,,,,,,
538,3,골목상권,2110499,연가초등학교,15,,,,,,,,,
539,3,골목상권,2110527,홍제역 2번,4,,,,,,,,,
540,3,발달상권,2120101,합정역,77,4.0,6.0,,,,,,,
541,3,골목상권,2110534,경기대학교,12,,,2.0,,,,,,
542,3,골목상권,2110519,서대문구보건소별관,18,1.0,,,,,,,,
543,3,전통시장,2130140,숭인시장,24,1.0,1.0,,,2.0,,,,
544,3,골목상권,2110372,강북중학교,7,1.0,1.0,,,,,,,
545,3,전통시장,2130137,"수유전통시장(수유시장, 수유골목시장)",16,,,,,1.0,,,,
546,3,전통시장,2130177,인왕시장(홍제골목형상점가),15,,1.0,,,4.0,,,,
547,3,골목상권,2110529,홍제3동주민센터,27,1.0,1.0,,,,,,,
548,3,골목상권,2110535,영천시장입구,12,,,,,,,,,
549,3,골목상권,2110336,석관고등학교,6,,,,,,,,,
550,3,골목상권,2110331,돌곶이역 8번,21,1.0,,,,,,,,
551,3,골목상권,2110291,한성대입구역 3번,21,1.0,1.0,,,,,,,
552,3,골목상권,2110297,경동고등학교,15,1.0,,,,,,,,
553,3,골목상권,2110286,한성대입구역 5번,21,2.0,,1.0,,,,,,
554,3,골목상권,2110521,홍제역 4번,7,,,,,,,,,
555,3,골목상권,2110262,상봉역 3번,11,,1.0,,,,,,,
556,3,골목상권,2110334,석관중앙교회,13,,,,,,,,,
557,3,골목상권,2110163,성자초등학교,10,,,,,,,,,
558,3,전통시장,2130081,자양골목전통시장(자양골목시장),3,,,1.0,,,,,,
559,3,골목상권,2110159,구의역 4번,29,2.0,,,,,,,,
560,3,발달상권,2120060,강변역(테크노마트),27,1.0,3.0,,,,,,,
561,3,발달상권,2120061,올림픽대교북단,30,,2.0,,,,,,,
562,3,골목상권,2110176,해오름공원,15,,,,,,,,,
563,3,골목상권,2110153,중곡1동주민센터,3,1.0,,,,,,,,
564,3,전통시장,2130083,"중곡제일시장(중곡제일골목시장, 광성시장)",18,,,,,1.0,,,,
565,3,전통시장,2130078,화양제일골목시장,4,,,,,,,,,
566,3,골목상권,2110100,옥수동우편취급국,6,1.0,,,,,,,,
567,3,발달상권,2120069,상봉역,78,1.0,2.0,,,,,,,
568,3,골목상권,2110179,광나루역 1번,11,1.0,1.0,,,,,,,
569,3,골목상권,2110081,해방촌 남동측,21,3.0,,,,,,,,
570,3,골목상권,2110260,면목역 3번,23,,1.0,,,2.0,,,,
571,3,전통시장,2130052,서울중앙시장(신중앙시장),15,,2.0,,,,,,,
572,3,골목상권,2110117,성동구보건소,5,,,,,,,,,
573,3,골목상권,2110147,능동우편취급국,10,1.0,,,,,,,,
574,3,골목상권,2110053,청구역 1번,7,3.0,,,,,,,,
575,3,발달상권,2120024,회현역,34,3.0,,,,,,,,
576,3,전통시장,2130024,남대문시장(자유상가),41,,4.0,,,2.0,,,,
577,3,골목상권,2110134,성수119안전센터,38,,,,,,,,,
578,3,전통시장,2130007,광장시장(광장전통시장),22,1.0,3.0,,,,,,,
579,3,골목상권,2110118,왕십리역 9번,15,1.0,,,,,,,,
580,3,골목상권,2110136,경수초등학교,11,,2.0,,,,,,,
581,3,발달상권,2120057,아차산역,65,1.0,1.0,,,,,,,
582,3,골목상권,2110125,사근동살곶이상점가,15,1.0,,2.0,,,,,,
583,3,관광특구,1001494,종로?청계 관광특구,243,5.0,18.0,,,6.0,,,,
584,3,전통시장,2130065,무학봉상점가,15,2.0,,,,,,,,
585,3,전통시장,2130294,관악중부시장,12,,2.0,,,,,,,
586,3,발달상권,2120143,당산역,83,1.0,2.0,,,,,,,
587,3,발달상권,2120040,용산전자상가(용산역),52,2.0,7.0,,,6.0,,,,
588,3,골목상권,2110064,효창공원앞역 2번,16,,1.0,4.0,,,,,,
589,3,골목상권,2110094,오산중학교,3,,,,,,,,,
590,3,골목상권,2111083,GS강동자이아파트,8,1.0,,,,,,,,
591,3,골목상권,2111071,천동초등학교,2,,,,,,,,,
592,3,전통시장,2130321,장신구 특화거리 상점가,7,1.0,,,,,,,,
593,3,발달상권,2120002,서촌(경복궁역),44,3.0,2.0,,,,,,,
594,3,골목상권,2111089,상일여고(상일초등학교),23,1.0,,,,,,,,
595,3,전통시장,2130312,석촌시장,9,,,,,,,,,
596,3,발달상권,2120225,잠실새내역(신천),175,4.0,11.0,,,,,,,
597,3,발달상권,2120228,석촌역(석촌호수),81,,6.0,,,,,,,
598,3,골목상권,2111006,석촌고분역 1번,18,,,,,,,,,
599,3,골목상권,2111015,석촌역 3번,18,2.0,,,,,,,,
600,3,발달상권,2120224,수서역,40,,3.0,,,,,,,
601,3,발달상권,2120063,청량리역(청량리),84,3.0,4.0,,,,,,,
602,3,골목상권,2110200,동대문경찰서,8,,,,,,,,,
603,3,발달상권,2120237,경찰병원역,57,2.0,3.0,,,,,,,
604,3,발달상권,2120039,신당역,55,3.0,5.0,,,,,,,
605,3,발달상권,2120012,대학로(혜화역),62,1.0,5.0,4.0,,,,,,
606,3,전통시장,2130303,영동전통시장,5,,,,,,,,,
607,3,발달상권,2120191,학동역,65,4.0,6.0,,,,,,,
608,3,발달상권,2120186,가로수길,42,2.0,4.0,,,,,,,
609,3,골목상권,2110847,예술인마을,4,,,1.0,,,,,,
610,3,전통시장,2130261,성대전통시장(성대시장),30,1.0,2.0,,,1.0,,,,
611,3,전통시장,2130234,푸른터시장(기능상실),1,,,,,1.0,,,,
612,3,골목상권,2110755,동일여자고등학교,21,1.0,,,,,,,,
613,3,골목상권,2110690,오류2동버들시장,49,1.0,1.0,,,,,,,
614,3,골목상권,2110693,오류동역 4번,5,,,,,,,,,
615,3,발달상권,2120123,오류동역,60,1.0,4.0,,,,,,,
616,3,골목상권,2110730,서울축산농협 독산역지점(독산파출소),13,,,,,,,,,
617,3,발달상권,2120125,구로역,70,2.0,8.0,,1.0,8.0,,,,
618,3,발달상권,2120185,논현역,105,1.0,7.0,,,1.0,,,,
619,3,발달상권,2120132,독산동,106,2.0,7.0,,,,,,,
620,3,발달상권,2120187,신논현역,154,3.0,7.0,,,,,,,
621,3,골목상권,2110636,방화역 2번,14,1.0,,,,,,,,
622,3,발달상권,2120121,까치산역,38,,,,,,,,,
623,3,골목상권,2110627,신정롯데캐슬아파트,15,,1.0,,,,,,,
624,3,발달상권,2120114,목동신시가지,89,10.0,13.0,,,,,,,
625,3,골목상권,2110451,증산역 4번,16,,,,,1.0,,,,
626,3,전통시장,2130162,증산골목시장,2,,,,,,,,,
627,3,발달상권,2120088,구산역,36,,1.0,,,,,,,
628,3,골목상권,2110460,구산역 4번,44,1.0,1.0,,,,,,,
629,3,전통시장,2130171,불광먹자골목 골목형상점가,30,,2.0,,,,,,,
630,3,골목상권,2110593,신월3동주민센터,17,2.0,1.0,,,,,,,
631,3,골목상권,2110719,영서중학교,1,,,,,,,,,
632,3,골목상권,2110383,덕성여대시반거리,3,,1.0,,,,,,,
633,3,골목상권,2110853,KT구로지사,2,,,,,,,,,
634,3,전통시장,2130108,태능엔터피아(태릉시장),1,,,,,,,,,
635,3,골목상권,2110543,중암중학교,1,,,,,,,,,
636,3,골목상권,2110447,구산초등학교,4,,,,,,,,,
