,기준분기코드,상권구분코드명,상권코드,상권코드명,집객시설수,관공서수,은행수,대학교수,백화점수,슈퍼마켓수,의료시설수,교육시설수,여가시설수,교통시설수
637,3,골목상권,2110505,홍남교남측,1,,,,,,,,,
638,3,전통시장,2130006,종로4가지하쇼핑센터,1,,,,,,,,,
639,3,골목상권,2110964,싸리고개근린공원,2,1.0,,,,,,,,
640,3,골목상권,2110872,신림초등학교,2,,,,,,,,,
641,3,전통시장,2130190,홍대소상공인상점가,2,1.0,,,,,,,,
642,3,골목상권,2110317,종암중학교,5,,,,,,,,,
643,3,전통시장,2130071,성수역 골목형상점가,3,,1.0,,,,,,,
644,3,전통시장,2130029,명동역지하도상가,1,,,,,,,,,
645,3,골목상권,2110070,용산세무서,1,,,,,,,,,
646,3,골목상권,2110961,언주역 3번,1,1.0,,,,,,,,
647,3,전통시장,2130014,동문시장,1,,,,,1.0,,,,
648,3,골목상권,2110979,청담초등학교,1,,,,,,,,,
649,3,전통시장,2130102,이문제일시장,1,,,,,,,,,
650,3,골목상권,2110779,대림갑을명가아파트,3,,,,,,,,,
651,3,골목상권,2110556,절두산순교성지,3,,,,,,,,,
652,3,골목상권,2110172,광진초등학교,10,1.0,1.0,,,,,,,
653,3,전통시장,2130325,명일전통시장,2,,,,,,,,,
654,3,골목상권,2110207,시립대앞사거리,2,,,,,,,,,
655,3,골목상권,2110946,청계산원터골,1,,,,,,,,,
656,3,골목상권,2110932,서울시인재개발원,4,,,1.0,,,,,,
657,3,골목상권,2110487,불광역 8번,16,,1.0,,,,,,,
658,3,골목상권,2110099,유엔빌리지길,7,4.0,,,,1.0,,,,
659,3,전통시장,2130166,응암시장(신응암시장),4,,,,,,,,,
660,3,골목상권,2110661,강서새말어린이공원,3,,,,,,,,,
661,3,골목상권,2110673,뜸부기어린이공원,8,,,,,,,,,
662,3,골목상권,2110618,강서고등학교,4,,,,,,,,,
663,3,골목상권,2110899,낙성대역 5번(관악중학교),6,,,,,,,,,
664,3,전통시장,2130198,아현시장,8,,,,,,,,,
665,3,골목상권,2110337,아카데미하우스,15,,,,,,,,,
666,3,골목상권,2110310,길음역 10번,6,,,,,,,,,
667,3,골목상권,2110261,사가정역 4번,10,,,,,,,,,
668,3,골목상권,2110059,새남터성지,9,1.0,,,,,,,,
669,3,골목상권,2111074,명일역 1번,2,,,,,,,,,
670,3,골목상권,2111076,둔촌2동주민센터,16,3.0,1.0,,,,,,,
671,3,골목상권,2110183,한국의류시험연구원,7,,,,,,,,,
672,3,골목상권,2111029,오금역 4번,5,1.0,,,,,,,,
673,3,골목상권,2111037,Sh수협은행 오금동금융센터(아랫말어린이공원),3,,1.0,,,,,,,
674,3,골목상권,2110818,신대방역 3번,6,,,,,,,,,
675,3,발달상권,2120126,디지털단지오거리,11,,,,,,,,,
676,3,골목상권,2110448,상신초등학교입구,11,,,,,,,,,
677,3,발달상권,2120235,문정역,55,,5.0,,,,,,,
678,3,골목상권,2110845,사당종합체육관,7,,,,,,,,,
679,3,전통시장,2130299,엔터식스 강남점,11,,,,,,,,,
680,3,골목상권,2110492,하나고등학교,4,,,,,,,,,
681,3,전통시장,2130156,시영2단지 무지개종합상가(중계 무지개2단지아파트상가),8,,,,,,,,,
682,3,골목상권,2110484,역촌역 3번,9,,,,,,,,,
683,3,골목상권,2110384,문이교,3,,,,,,,,,
684,3,골목상권,2110462,갈현건영아파트,20,1.0,,,,,,,,
685,3,골목상권,2110835,상도역 1번,5,,,,,,,,,
686,3,골목상권,2110920,방배역 2번(백석예술대학교),9,,,5.0,,,,,,
687,3,골목상권,2110470,신진과학기술고등학교,5,,,,,,,,,
688,3,골목상권,2110867,국제신학대학원대학교(남서울중학교),10,1.0,,1.0,,,,,,
689,3,골목상권,2110783,영등포시장역 1번,5,,,,,,,,,
690,3,골목상권,2110775,대동초등학교,8,1.0,,,,,,,,
691,3,골목상권,2110764,문래역 3번,7,,,,,,,,,
692,3,골목상권,2110879,신림현대아파트,11,1.0,,,,,,,,
693,3,골목상권,2110518,서대문구청,6,,,,,,,,,
694,3,골목상권,2110284,정릉북한산국립공원입구,8,,,,,,,,,
695,3,골목상권,2110289,북한산보국문역 2번,19,1.0,,,,,,,,
696,3,골목상권,2110266,면목동우체국,11,,,,,,,,,
697,3,골목상권,2110155,광진구청,5,,1.0,1.0,,,,,,
698,3,발달상권,2120019,경찰청앞교차로,17,,,,,,,,,
699,3,골목상권,2110112,행당역 2번,8,,,,,,,,,
700,3,전통시장,2130069,"한양대앞상점가(한양시장, 왕십리맛골목)",6,,,,,1.0,,,,
701,3,전통시장,2130324,길동복조리시장,5,,,,,,,,,
702,3,골목상권,2111075,굽은다리역 2번,9,1.0,,,,,,,,
703,3,골목상권,2111031,장지동주민센터(한림연예예술고교),5,1.0,1.0,,,,,,,
704,3,골목상권,2110948,헌인가구단지,4,,,,,,,,,
705,3,골목상권,2110843,사당5동주민센터,9,1.0,,,,,,,,
706,3,골목상권,2110746,금천금빛공원(은행나무사거리서측),4,,,,,,,,,
707,3,골목상권,2110745,독산동정훈단지,11,,,1.0,,,,,,
708,3,골목상권,2110831,상도4동주민센터,7,,,,,,,,,
709,3,전통시장,2130213,방신전통시장,2,,,,,,,,,
710,3,전통시장,2130227,고척골목시장상점가(그라운드 고척),9,,,,,,,,,
711,3,골목상권,2110674,강서구청가양동별관,13,2.0,,,,,,,,
712,3,골목상권,2110594,신월중학교,5,,,,,,,,,
713,3,골목상권,2110452,새절역 3번,26,,,,,,,,,
714,3,골목상권,2110859,난향초등학교,13,,,,,,,,,
715,3,골목상권,2110705,고산초등학교,5,,1.0,3.0,,,,,,
716,3,골목상권,2110792,영등포역 2번,19,,,,,,,,,
717,3,발달상권,2120042,"숙대입구역(남영역, 남영동)",42,2.0,1.0,,,,,,,
718,3,골목상권,2111084,길동신동아아파트,6,,,,,,,,,
719,3,전통시장,2130154,상계주공1단지(가)상가,2,1.0,,,,,,,,
720,3,골목상권,2110224,외대앞역 2번,7,,,,,,,,,
721,3,골목상권,2110201,전농119안전센터,7,,,,,,,,,
722,3,골목상권,2110029,동대문역 1번,17,,,,,,,,,
723,3,발달상권,2120010,원남동사거리,22,,1.0,2.0,,,,,,
724,3,골목상권,2110003,세검정초등학교,15,,1.0,,,,,,,
725,3,골목상권,2110005,세검정,15,2.0,1.0,,,,,,,
726,3,전통시장,2130150,창동골목시장,17,,,,,,,,,
727,3,골목상권,2110481,불광역 7번,21,1.0,,,,,,,,
728,3,골목상권,2110395,신한은행 방학동지점,18,,1.0,,,,,,,
729,3,전통시장,2130159,공릉동 도깨비시장,12,1.0,1.0,,,,,,,
730,3,골목상권,2110742,KT금천빌딩(금천구시설관리공단),9,2.0,,,,,,,,
731,3,골목상권,2110981,국악고교사거리,2,,,,,,,,,
732,3,발달상권,2120201,도곡1동,36,,5.0,,,,,,,
733,3,발달상권,2120219,은마아파트,57,,6.0,,,,,,,
734,3,골목상권,2110860,호림박물관(성보고등학교),10,,,,,,,,,
735,3,골목상권,2110863,난우초등학교,15,,,,,,,,,
736,3,골목상권,2110865,남강고등학교(남강중학교),44,1.0,1.0,,,,,,,
737,3,전통시장,2130279,관악신사시장,14,1.0,1.0,,,,,,,
738,3,골목상권,2110875,보라매동주민센터(당곡고등학교),8,1.0,,,,,,,,
739,3,골목상권,2110806,서울시립영등포장애인복지관,5,1.0,,,,,,,,
740,3,발달상권,2120146,한강성심병원,16,1.0,3.0,,,,,,,
741,3,골목상권,2110798,신풍역 2번,7,,,,,,,,,
742,3,골목상권,2110811,보라매역 4번,5,,,,,,,,,
743,3,골목상권,2110791,신풍역 3번,13,,,,,,,,,
744,3,골목상권,2110780,신길대성유니드아파트,10,,,,,,,,,
745,3,골목상권,2110814,서울지방병무청,18,,,,,,,,,
746,3,골목상권,2110888,청룡동주민센터,11,2.0,,,,,,,,
747,3,골목상권,2110785,영등포푸르지오아파트,14,1.0,,,,,,,,
748,3,발달상권,2120159,서울대입구역,107,1.0,6.0,,,,,,,
749,3,골목상권,2110758,문래소공원,3,,,,,,,,,
750,3,골목상권,2110559,성산중학교,7,,,,,,,,,
751,3,골목상권,2110580,양원초등학교,5,,,,,,,,,
752,3,발달상권,2120107,공덕역(공덕오거리),97,2.0,10.0,,,,,,,
753,3,발달상권,2120097,충정로역,26,1.0,3.0,,,,,,,
754,3,발달상권,2120136,영등포구청역,51,3.0,3.0,,,,,,,
755,3,골목상권,2110369,성신여대운정그린캠퍼스,20,,,,,,,,,
756,3,발달상권,2120077,미아역,55,,3.0,,,,,,,
757,3,골목상권,2110359,수유시장옆,2,,,,,,,,,
758,3,골목상권,2110333,돌곶이역 5번,16,,1.0,,,,,,,
759,3,발달상권,2120070,한성대입구역,48,,3.0,,,,,,,
760,3,전통시장,2130125,장위전통시장,8,1.0,,,,,,,,
761,3,전통시장,2130122,밤나무골시장,3,,,,,,,,,
762,3,발달상권,2120073,미아사거리,33,3.0,,,,,,,,
763,3,골목상권,2110357,가오리역 1번,8,1.0,,,,,,,,
764,3,전통시장,2130120,돈암시장(돈암제일시장),14,,,,,,,,,
765,3,골목상권,2110309,대광초등학교,4,,,,,,,,,
766,3,골목상권,2110497,가좌역 3번,26,,2.0,,,,,,,
767,3,골목상권,2110272,신내1동주민센터,29,1.0,1.0,,,,,,,
768,3,골목상권,2110250,화랑대역 7번,4,,,,,,,,,
769,3,골목상권,2110274,서일대학교,29,,,2.0,,,,,,
770,3,골목상권,2110241,먹골역 5번,29,2.0,2.0,,,,,,,
771,3,골목상권,2110236,신묵초등학교,15,1.0,,,,,,,,
772,3,골목상권,2110243,중랑노인종합복지관,21,,,,,,,,,
773,3,골목상권,2110158,중곡3동주민센터,31,1.0,,,,,,,,
774,3,골목상권,2110146,신자초등학교,12,,,,,,,,,
775,3,골목상권,2110082,용산구청,7,3.0,1.0,,,,,,,
776,3,골목상권,2110080,해방촌예술마을,18,,,,,,,,,
777,3,전통시장,2130053,백학시장,23,1.0,,,,,,,,
778,3,전통시장,2130049,신당 미래유산 먹거리 골목형상점가,9,1.0,,,,,,,,
779,3,전통시장,2130031,청계천공구상가,3,,,,,,,,,
780,3,전통시장,2130035,방산종합시장(방산시장),19,,3.0,,,1.0,,,,
781,3,발달상권,2120036,장충동족발거리(남소영길),16,1.0,1.0,,,,,,,
782,3,발달상권,2120031,을지로3가역,65,4.0,3.0,,,,,,,
783,3,골목상권,2110122,마장역 2번,26,,2.0,,,,,,,
784,3,골목상권,2110376,수송초등학교,14,,,,,,,,,
785,3,골목상권,2110068,남영역 1번,20,3.0,1.0,6.0,,,,,,
786,3,골목상권,2111077,길동주민센터(강동도서관),35,3.0,,,,,,,,
787,3,전통시장,2130320,암사종합시장,12,,,,,,,,,
788,3,골목상권,2111061,암사역 1번,13,1.0,,,,,,,,
789,3,골목상권,2111059,강동역 4번(강풀만화거리),27,1.0,1.0,,,,,,,
790,3,발달상권,2120248,명일역,90,3.0,3.0,,,,,,,
791,3,골목상권,2111060,암사역 2번(서울강동초등학교),32,,,,,,,,,
792,3,골목상권,2111004,삼전역 1번,36,2.0,1.0,,,,,,,
793,3,골목상권,2111026,문정역 2번,17,1.0,1.0,,,,,,,
794,3,발달상권,2120240,개롱역,35,,4.0,,,,,,,
795,3,골목상권,2111016,송파역 2번,11,3.0,,,,,,,,
796,3,발달상권,2120239,오금역,24,2.0,2.0,,,,,,,
797,3,골목상권,2111032,방이역 1번,7,,,,,,,,,
798,3,골목상권,2111044,남천초등학교,17,1.0,,,,,,,,
799,3,발달상권,2120242,강동구청역,44,2.0,3.0,,,,,,,
800,3,골목상권,2111088,고덕동성당,11,,,,,,,,,
801,3,골목상권,2110399,창2동주민센터,24,1.0,,,,,,,,
802,3,골목상권,2111021,방이역 4번,21,2.0,,,,,,,,
803,3,골목상권,2110225,촬영소사거리,6,,,,,,,,,
804,3,발달상권,2120199,경복아파트교차로,10,,1.0,,,,,,,
805,3,발달상권,2120166,방배역,91,5.0,4.0,5.0,,,,,,
806,3,골목상권,2110922,내방역 1번,4,1.0,,,,,,,,
807,3,발달상권,2120181,교육개발원입구사거리,20,3.0,2.0,,,,,,,
808,3,발달상권,2120165,서래마을카페거리(서래마을),35,1.0,5.0,,,,,,,
809,3,골목상권,2110908,구반포역,11,,3.0,,,1.0,,,,
810,3,발달상권,2120172,교대입구교차로,63,1.0,7.0,2.0,,,,,,
811,3,골목상권,2110035,동묘앞역 2번,12,1.0,,,,,,,,
812,3,발달상권,2120192,뱅뱅사거리,87,2.0,13.0,,,,,,,
813,3,골목상권,2110821,보라매역 2번,12,,,,,,,,,
814,3,전통시장,2130268,상도전통시장,20,1.0,,,,,,,,
815,3,골목상권,2110833,상도역 2번,11,,,,,,,,,
816,3,골목상권,2110748,백산초등학교,12,,,,,,,,,
817,3,발달상권,2120179,양재역,122,3.0,12.0,,,,,,,
818,3,전통시장,2130236,비단길현대시장(현대시장),29,,1.0,,,,,,,
819,3,골목상권,2110732,가산초등학교(세일중학교),20,,1.0,,,,,,,
820,3,골목상권,2110685,금강수목원아파트,4,,,,,,,,,
821,3,골목상권,2110686,수궁동주민센터,31,2.0,,,,1.0,,,,
822,3,골목상권,2110718,한국SGI본부,17,1.0,,,,,,,,
823,3,골목상권,2110720,대림역 2번,20,,,,,,,,,
824,3,골목상권,2110656,까치산역 3번,61,1.0,,,,,,,,
825,3,발달상권,2120020,시청역_1번,31,4.0,4.0,,,,,,,
826,3,전통시장,2130214,송화벽화시장(송화골목시장),29,,1.0,,,,,,,
827,3,골목상권,2110689,오류동역 3번,12,3.0,,,,,,,,
828,3,골목상권,2110634,송정역 3번,27,1.0,1.0,,,,,,,
829,3,전통시장,2130202,신영시장,6,,,,,,,,,
830,3,골목상권,2110456,구산보건지소,17,2.0,,,,,,,,
831,3,발달상권,2120111,목동사거리,42,1.0,1.0,,,,,,,
832,3,골목상권,2110446,내를건너서숲으로도서관,7,1.0,,,,,,,,
833,3,발달상권,2120195,성수대교남단,51,,8.0,,,,,,,
834,3,골목상권,2110605,목동센트럴아이파크앞,9,1.0,1.0,,,,,,,
835,3,골목상권,2110488,우리은행응암동지점,14,,3.0,,,,,,,
836,3,골목상권,2110477,은평세무서,19,3.0,2.0,,,,,,,
837,3,골목상권,2110457,예일여고,10,,,,,,,,,
838,3,골목상권,2110483,연천초등학교,5,,,,,,,,,
839,3,발달상권,2120062,신설동역,84,4.0,6.0,,,1.0,,,,
840,3,골목상권,2110586,서울서부지방법원,22,1.0,1.0,,,,,,,
841,3,골목상권,2110629,송정역 4번,1,,,,,,,,,
842,3,골목상권,2110800,영등포동성당,1,,,,,,,,,
843,3,전통시장,2130245,영일시장,4,,,,,,,,,
844,3,전통시장,2130030,을지로지하보도쇼핑센터(을지입구지하상가),1,,,,,,,,,
845,3,전통시장,2130286,신신림시장(삼성동시장),1,,,,,,,,,
846,3,전통시장,2130077,조양시장,1,,,,,,,,,
847,3,골목상권,2110726,금천철쭉어린이공원(금하마을),3,,,,,,,,,
848,3,전통시장,2130099,전농로터리시장,5,,1.0,,,,,,,
849,3,골목상권,2110841,중대부중,1,,,,,,,,,
850,3,골목상권,2110603,지향초등학교,11,,,,,,,,,
851,3,골목상권,2110506,연희임광아파트,2,,,,,,,,,
852,3,발달상권,2120115,김포공항역(김포공항),8,,,,,,,,,
853,3,전통시장,2130145,쌍문역둘리상점가,4,1.0,,,,,,,,
854,3,골목상권,2110882,신성초등학교,17,1.0,,,,,,,,
855,3,전통시장,2130191,홍대 걷고싶은 거리,4,,,,,,,,,
856,3,전통시장,2130113,신아타운,14,1.0,2.0,,,,,,,
857,3,전통시장,2130084,신성시장(신성골목시장),11,,1.0,,,,,,,
858,3,골목상권,2111070,천호초등학교,7,,,,,,,,,
859,3,골목상권,2110622,달마을공원,8,1.0,,,,,,,,
860,3,골목상권,2111081,둔촌푸르지오아파트,4,,1.0,,,,,,,
861,3,골목상권,2110028,이화달팽이길,14,1.0,,2.0,,,,,,
862,3,골목상권,2110930,서초동성당,8,,,,,,,,,
863,3,골목상권,2110034,창신1동주민센터,4,1.0,,,,,,,,
864,3,골목상권,2110194,홍파초등학교,4,,,,,,,,,
865,3,골목상권,2110188,용두동신동아아파트,8,1.0,,,,,,,,
866,3,골목상권,2110996,대치2동주민센터,8,2.0,,,,,,,,
867,3,전통시장,2130257,영등포시장기계공구상가,2,,,,,,,,,
868,3,전통시장,2130119,정릉아리랑시장,12,,1.0,,,,,,,
869,3,골목상권,2110276,신내IC북측,5,,,,,,,,,
870,3,골목상권,2110281,길상사,14,1.0,,4.0,,,,,,
871,3,전통시장,2130010,종로신진시장,11,,,,,,,,,
872,3,골목상권,2110067,배문고등학교,14,,1.0,3.0,,,,,,
873,3,전통시장,2130301,양재시장,3,,,,,,,,,
874,3,골목상권,2110924,반포4동주민센터(몽마르뜨공원),2,1.0,,,,,,,,
875,3,골목상권,2110739,시흥3동 우편취급국,6,1.0,,,,,,,,
876,3,골목상권,2110741,독산2동주민센터,10,1.0,,,,,,,,
877,3,골목상권,2110708,화원어린이공원,5,1.0,,,,,,,,
878,3,골목상권,2110728,두산초등학교,10,,,,,,,,,
879,3,골목상권,2110611,신정역 1번,5,1.0,,,,,,,,
880,3,골목상권,2110190,고대앞사거리,6,,,,,,,,,
881,3,골목상권,2110628,신목동역,6,,,,,,,,,
882,3,전통시장,2130165,"대림골목시장(대림시장, 양지시장)",9,,,,,2.0,,,,
883,3,골목상권,2110707,구로창업지원센터,12,,,,,,,,,
884,3,골목상권,2110599,신월1파출소,13,,,,,,,,,
885,3,골목상권,2110579,마포역 4번,3,1.0,,,,,,,,
886,3,발달상권,2120117,강서농산물도매시장,8,,1.0,,,1.0,,,,
887,3,발달상권,2120098,DMC(디지털미디어시티),72,3.0,9.0,,,,,,,
888,3,골목상권,2110453,신사1동주민센터,25,2.0,,,,,,,,
889,3,골목상권,2110234,중랑역 4번,13,,,,,,,,,
890,3,발달상권,2120089,구파발역,8,,1.0,,,,,,,
891,3,전통시장,2130157,상계중앙시장,18,1.0,1.0,,,,,,,
892,3,골목상권,2110431,상계역,27,,1.0,,,,,,,
893,3,골목상권,2110432,대진고등학교,12,1.0,,,,,,,,
894,3,골목상권,2110418,광운대학교 남단,14,,,2.0,,,,,,
895,3,골목상권,2110489,불광역 3번,2,,,,,,,,,
896,3,골목상권,2110211,전곡마을마당공원,14,,,,,,,,,
897,3,골목상권,2110205,경희대삼거리,12,1.0,,,,,,,,
898,3,골목상권,2110531,홍지문,9,,,,,,,,,
899,3,발달상권,2120007,북촌(안국역),36,2.0,5.0,,,,,,,
900,3,전통시장,2130221,"남부골목시장(남부화곡시장, 남부시장)",33,1.0,1.0,,,,,,,
901,3,골목상권,2110926,신중초등학교,7,,,,,,,,,
902,3,발달상권,2120005,삼청동,16,3.0,1.0,2.0,,,,,,
903,3,골목상권,2110032,수족관거리,4,1.0,1.0,,,,,,,
904,3,골목상권,2110840,중앙대학교,14,,,,,,,,,
905,3,골목상권,2110832,노량진초등학교,13,1.0,1.0,,,,,,,
906,3,골목상권,2110647,화곡역 5번,12,,,,,,,,,
907,3,전통시장,2130310,강남개포시장,30,,3.0,,,,,,,
908,3,골목상권,2110997,대청초등학교,45,1.0,,,,,,,,
909,3,발달상권,2120198,구역삼세무서,33,2.0,3.0,,,,,,,
910,3,발달상권,2120231,가락시장,25,1.0,4.0,,,1.0,,,,
911,3,발달상권,2120204,르네상스호텔사거리,30,1.0,7.0,,,,,,,
912,3,골목상권,2110983,국립국악고등학교,3,1.0,,,,,,,,
913,3,골목상권,2110988,청담역 3번,2,,,,,,,,,
914,3,발달상권,2120003,광화문역,116,6.0,27.0,,,,,,,
915,3,골목상권,2110893,관악소방서(문영여고),1,,,,,,,,,
916,3,골목상권,2110858,신대방역 1번,7,1.0,,,,,,,,
917,3,골목상권,2110880,신림역 1번,7,1.0,,,,,,,,
918,3,전통시장,2130285,서원동상점가,31,1.0,,,,,,,,
919,3,골목상권,2110901,인헌고등학교(인헌중학교),18,,,,,,,,,
920,3,골목상권,2110895,샤로수길,23,2.0,,,,,,,,
921,3,골목상권,2110805,신길새마을금고신길4동지점,6,,,,,,,,,
922,3,발달상권,2120145,영등포역(영등포),200,4.0,11.0,1.0,,,30.0,,,
923,3,골목상권,2110760,선유도역 6번,22,2.0,1.0,,,,,,,
924,3,전통시장,2130241,선유도역 골목형상점가,14,2.0,1.0,,,,,,,
925,3,골목상권,2110762,선유도역 1번,51,4.0,3.0,,,,,,,
926,3,골목상권,2110817,대방역 4번,10,1.0,,,,,,,,
927,3,발달상권,2120138,당산2동(영등포우체국),22,3.0,2.0,,,,,,,
928,3,발달상권,2120158,녹두거리(대학동),41,1.0,2.0,,,,,,,
929,3,골목상권,2110560,마포FM,9,,1.0,,,,,,,
930,3,골목상권,2110576,대흥역 3번,11,,1.0,,,,,,,
931,3,골목상권,2110582,이대역 5번,16,,,,,,,,,
932,3,발달상권,2120148,국회의사당역(국회의사당),70,2.0,16.0,,,,,,,
933,3,골목상권,2110503,명지대학교교회,29,,1.0,2.0,,,,,,
934,3,골목상권,2110516,정원여중,10,,,,,,,,,
935,3,발달상권,2120103,홍대입구역(홍대),91,3.0,6.0,,,,,,,
936,3,전통시장,2130129,장미원골목시장,8,1.0,1.0,,,,,,,
937,3,전통시장,2130143,방천골목시장,6,,,,,,,,,
938,3,골목상권,2110537,충정로현대아파트,18,1.0,1.0,1.0,,,,,,
939,3,골목상권,2110360,수유초등학교,23,1.0,,,,,,,,
940,3,발달상권,2120076,수유역,189,3.0,8.0,,,,24.0,,,
941,3,골목상권,2110283,성북초등학교앞,7,,1.0,,,,,,,
942,3,골목상권,2110294,서경대학교,24,2.0,1.0,1.0,,,,,,
943,3,발달상권,2120095,홍제역,98,4.0,2.0,,,,,,,
944,3,골목상권,2110298,솔숲어린이공원,5,1.0,,,,,,,,
945,3,골목상권,2110302,보문역 8번,18,,1.0,,,,,,,
946,3,골목상권,2110269,용마문화복지센터,11,,,,,,,,,
947,3,골목상권,2110263,면목역 1번,17,,,,,3.0,,,,
948,3,골목상권,2110264,면목역 2번,32,2.0,,,,2.0,,,,
949,3,골목상권,2110314,종암경찰서,33,3.0,,,,,,,,
950,3,발달상권,2120072,성신여대,94,,5.0,2.0,,,,,,
951,3,발달상권,2120008,인사동,50,1.0,4.0,,,,,,,
952,3,골목상권,2110150,중곡1동 마을마당,7,,,,,,,,,
953,3,전통시장,2130067,왕십리도선동상점가,35,,1.0,,,,,,,
