,기준분기코드,상권구분코드명,상권코드,상권코드명,집객시설수,관공서수,은행수,대학교수,백화점수,슈퍼마켓수,의료시설수,교육시설수,여가시설수,교통시설수
954,3,전통시장,2130072,성동용답상가시장,26,1.0,1.0,,,,,,,
955,3,골목상권,2110132,성수2가3동주민센터,7,1.0,,,,,,,,
956,3,골목상권,2110129,성원어린이공원,2,,,,,,,,,
957,3,골목상권,2110265,망우역 1번,20,1.0,,,,,,,,
958,3,골목상권,2110119,마장지하차도,1,,,,,,,,,
959,3,발달상권,2120038,약수역,80,3.0,3.0,,,,,,,
960,3,전통시장,2130041,신평화패션타운(청계6가 지하도상가),3,,1.0,,,,,,,
961,3,발달상권,2120033,을지로4가역,28,,2.0,,,,,,,
962,3,발달상권,2120032,충무로역,73,3.0,5.0,1.0,,,,,,
963,3,발달상권,2120030,중부경찰서(영화인의거리),40,4.0,5.0,,,,,,,
964,3,발달상권,2120028,명동(명동거리),166,4.0,13.0,1.0,,,,,,
965,3,발달상권,2120026,을지로입구역,59,4.0,19.0,,,,,,,
966,3,발달상권,2120001,서대문역,81,4.0,6.0,1.0,,,,,,
967,3,발달상권,2120049,왕십리역(왕십리),70,3.0,1.0,,,,,,,
968,3,발달상권,2120048,금호역,44,,3.0,,,,,,,
969,3,골목상권,2110110,상왕십리역 6번,9,,,,,,,,,
970,3,골목상권,2110062,한강로동땡땡거리(은행나무길),26,4.0,1.0,,,1.0,,,,
971,3,발달상권,2120044,삼각지역,30,1.0,1.0,,,,,,,
972,3,골목상권,2110069,숙대입구,32,3.0,1.0,7.0,,,,,,
973,3,전통시장,2130027,명동지하쇼핑센터(소공동지하쇼핑센터),2,,,,,,,,,
974,3,관광특구,1001492,명동 남대문 북창동 다동 무교동 관광특구,426,14.0,57.0,1.0,1.0,2.0,,,,
975,3,발달상권,2120046,이태원(이태원역),56,2.0,5.0,,,3.0,,,,
976,3,골목상권,2110084,경리단길북측,24,2.0,1.0,,,,,,,
977,3,발달상권,2120246,길동역,129,1.0,8.0,,,,,,,
978,3,골목상권,2111067,강동구립성내도서관,8,1.0,,,,,,,,
979,3,발달상권,2120244,암사역,58,1.0,4.0,,,,,,,
980,3,골목상권,2111003,삼전역 4번,25,1.0,2.0,,,,,,,
981,3,골목상권,2111028,문현중학교(장지역 1번),11,,,,,,,,,
982,3,골목상권,2111007,석촌고분역 4번,10,,,,,,,,,
983,3,전통시장,2130315,문정동 로데오거리 상점가(문정동 로데오거리),15,2.0,,,,,,,,
984,3,골목상권,2111020,방이동고분군(방산고등학교),5,,,,,,,,,
985,3,골목상권,2111046,마천역(마천초등학교),53,4.0,1.0,,,,,,,
986,3,발달상권,2120233,몽촌토성역,32,,2.0,,,,,,,
987,3,골목상권,2110463,응암3동주민센터,17,1.0,,,,,,,,
988,3,발달상권,2120234,가락시장역,62,1.0,6.0,,,,,,,
989,3,발달상권,2120017,동묘앞역(동묘),49,3.0,2.0,,,,,,,
990,3,발달상권,2120086,태릉입구역,24,1.0,1.0,,,,,,,
991,3,전통시장,2130313,방이시장,33,,1.0,,,,,,,
992,3,발달상권,2120208,청담사거리(청담동명품거리),93,5.0,7.0,1.0,,,,,,
993,3,전통시장,2130304,신사상가,7,,1.0,,,1.0,,,,
994,3,발달상권,2120149,여의도역(여의도),161,5.0,41.0,,,,,,,
995,3,발달상권,2120200,학동사거리,78,1.0,4.0,,,,,,,
996,3,골목상권,2110945,본마을노인복지센터(서초구립내곡도서관),7,,,,,,,,,
997,3,골목상권,2110944,서울나래학교(염곡어린이공원),9,2.0,,,,1.0,,,,
998,3,골목상권,2110942,염곡동 구룡사(포이동성당),8,,,,,,,,,
999,3,골목상권,2110907,방배초등학교,7,,,,,,,,,
1000,3,발달상권,2120178,신사역,167,2.0,7.0,,,,,,,
1001,3,발달상권,2120213,삼성중앙역,41,2.0,3.0,,,,,,,
1002,3,발달상권,2120162,방배동카페골목,21,,,,,,,,,
1003,3,골목상권,2110933,한국상담대학원대학교,3,,,1.0,,,,,,
1004,3,발달상권,2120167,고속터미널(고속터미널역),78,1.0,8.0,,,,,,,
1005,3,골목상권,2110943,법제교육센터(버들어린이공원),7,,1.0,,,,,,,
1006,3,골목상권,2110830,상도초등학교,11,2.0,,,,,,,,
1007,3,전통시장,2130274,사당1동먹자골목상점가(사당1동먹자골목),16,,2.0,,,,,,,
1008,3,골목상권,2110743,시흥초등학교(시흥1동우체국),15,2.0,,,,,,,,
1009,3,골목상권,2110744,독산동성당,20,2.0,,,,,,,,
1010,3,골목상권,2110729,가산동우체국,23,1.0,,,,,,,,
1011,3,발달상권,2120205,매봉역,23,1.0,1.0,,,,,,,
1012,3,골목상권,2110714,구로4동주민센터,35,2.0,,,,1.0,,,,
1013,3,골목상권,2110654,까치산역 4번,30,1.0,,,,,,,,
1014,3,골목상권,2110638,신방화역 2번,32,,1.0,,,,,,,
1015,3,골목상권,2110657,양천향교역 5번,13,1.0,1.0,,,,,,,
1016,3,전통시장,2130217,화곡본동시장,9,,,,,,,,,
1017,3,골목상권,2110671,등촌1동주민센터,12,1.0,,,,,,,,
1018,3,골목상권,2110630,공항시장역 1번,25,1.0,,,,,,,,
1019,3,골목상권,2110600,신월7동주민센터,13,3.0,,,,,,,,
1020,3,전통시장,2130199,신월3동 골목시장,2,,,,,,,,,
1021,3,골목상권,2110620,목동보건지소,22,1.0,1.0,,,,,,,
1022,3,발달상권,2120113,오목교역,66,1.0,5.0,,,,,,,
1023,3,골목상권,2110617,등촌역 4번,9,,,,,,,,,
1024,3,골목상권,2110228,장안근린공원,16,2.0,,,,,,,,
1025,3,골목상권,2110695,개봉1동주민센터,25,2.0,1.0,,,,,,,
1026,3,발달상권,2120092,불광역,37,,1.0,,,,,,,
1027,3,골목상권,2110473,구산역 1번,18,1.0,,,,,,,,
1028,3,골목상권,2110454,선정중학교,5,1.0,,,,,,,,
1029,3,골목상권,2110467,은평요양병원,21,,,,,,,,,
1030,3,골목상권,2110475,백련산해모로아파트,10,,,,,,,,,
1031,3,골목상권,2110486,은평구청,8,,,,,,,,,
1032,3,발달상권,2120045,남영동 먹자골목,31,3.0,3.0,,,,,,,
1033,3,골목상권,2110187,제기동역 6번,24,,1.0,,,,,,,
1034,3,골목상권,2110120,서울숲카페거리,1,,,,,,,,,
1035,3,전통시장,2130092,청량리농수산물시장,3,,,,,,,,,
1036,3,전통시장,2130178,이대 앞 스타트업 상점가,1,1.0,,,,,,,,
1037,3,전통시장,2130316,마천시장,1,,,,,,,,,
1038,3,골목상권,2110921,서울프랑스학교,1,,,,,,,,,
1039,3,전통시장,2130220,등마루시장,1,,,,,,,,,
1040,3,골목상권,2110761,문래동남성맨션,3,,,,,,,,,
1041,3,전통시장,2130045,광희패션몰,1,,,,,1.0,,,,
1042,3,골목상권,2110959,신구중학교,3,,,,,,,,,
1043,3,골목상권,2110949,한남IC,3,,,,,,,,,
1044,3,발달상권,2120174,논현역 5번,2,,,,,,,,,
1045,3,골목상권,2110734,금천파출소,3,,,,,,,,,
1046,3,전통시장,2130126,새석관시장,2,,,,,1.0,,,,
1047,3,전통시장,2130118,정릉골 골목형상점가,11,,,,,,,,,
1048,3,골목상권,2110279,신내역 2번,13,,,,,,,,,
1049,3,골목상권,2111017,송파나루역 3번,6,1.0,,,,,,,,
1050,3,전통시장,2130212,공항시장,6,1.0,,,,2.0,,,,
1051,3,골목상권,2110422,노원역 9번,9,,,,,,,,,
1052,3,전통시장,2130003,종각지하쇼핑센터,3,,,,,1.0,,,,
1053,3,전통시장,2130152,오!도봉거리 상점가,8,,,,,,,,,
1054,3,전통시장,2130309,은마종합상점가,18,1.0,2.0,,,,,,,
1055,3,전통시장,2130253,영신상가(제일상가),1,,,,,,,,,
1056,3,골목상권,2110773,당산역 13번,2,,,,,,,,,
1057,3,전통시장,2130124,번동시장,1,,,,,1.0,,,,
1058,3,전통시장,2130074,영동교골목시장,1,,,,,,,,,
1059,3,전통시장,2130082,면곡골목시장,3,,,,,1.0,,,,
1060,3,골목상권,2110105,금동어린이공원,7,,,,,,,,,
1061,3,전통시장,2130042,약수시장,10,,1.0,,,,,,,
1062,3,전통시장,2130087,경동광성상가(경동시장),8,1.0,,,,,,,,
1063,3,골목상권,2110706,그라운드 고척,9,,,,,,,,,
1064,3,골목상권,2110699,덕의초등학교,13,,,,,,,,,
1065,3,골목상권,2110990,청담역 12번,4,,,,,,,,,
1066,3,골목상권,2110889,봉천역 6번,1,,,,,,,,,
1067,3,전통시장,2130283,신원시장,5,,,,,,,,,
1068,3,골목상권,2110782,영등포시장역 4번,8,2.0,,,,,,,,
1069,3,골목상권,2110587,공덕동주민센터,4,1.0,,,,,,,,
1070,3,골목상권,2110551,성서초등학교,6,,,,,,,,,
1071,3,골목상권,2110522,홍제역 3번,7,,,,,,,,,
1072,3,골목상권,2110561,상수역 4번,3,1.0,,,,,,,,
1073,3,골목상권,2110510,홍연시장,6,,,,,,,,,
1074,3,골목상권,2110380,강북문화정보도서관,6,,,,,,,,,
1075,3,골목상권,2110280,북정마을,13,,,,,,,,,
1076,3,골목상권,2110273,장스여성병원,22,,1.0,,,,,,,
1077,3,전통시장,2130105,장미제일시장(중화동제일시장),6,,,,,,,,,
1078,3,골목상권,2110127,성수1가1동주민센터,5,2.0,,,,,,,,
1079,3,골목상권,2110076,삼각지역 14번,4,2.0,,,,,,,,
1080,3,전통시장,2130038,"평화시장(통일상가, 동화상가)",17,,3.0,,,,,,,
1081,3,전통시장,2130047,테크노상가(엘리시움),5,,,,,,,,,
1082,3,전통시장,2130050,청평화시장,2,,,,,,,,,
1083,3,전통시장,2130096,동부시장,4,,,,,,,,,
1084,3,골목상권,2111064,둔촌동역 4번,3,1.0,,,,,,,,
1085,3,골목상권,2111058,성내중학교,4,,,,,,,,,
1086,3,골목상권,2111069,천호1동주민센터,9,2.0,,,,,,,,
1087,3,골목상권,2111000,대왕초등학교(세곡동사거리서남측),3,,,,,,,,,
1088,3,발달상권,2120064,경희대학교(경희대),16,,1.0,,,,,,,
1089,3,전통시장,2130266,만양로상점가,5,,,,,,,,,
1090,3,전통시장,2130196,공덕시장,10,,,,,1.0,,,,
1091,3,골목상권,2110999,윗방죽마을공원,10,,1.0,,,,,,,
1092,3,골목상권,2110687,"천왕역 3번(오류2동주민센터, 서울오류남초등학교)",13,,,,,,,,,
1093,3,골목상권,2110683,오류고등학교,5,,,,,,,,,
1094,3,골목상권,2110776,도신초등학교,13,,,,,1.0,,,,
1095,3,골목상권,2111090,강일동주민센터,22,4.0,1.0,,,,,,,
1096,3,골목상권,2110438,경춘선숲길 우측,33,1.0,1.0,,,,,,,
1097,3,골목상권,2110490,녹번동근린공원,11,,,,,1.0,,,,
1098,3,골목상권,2110210,서울시립대,13,1.0,,,,,,,,
1099,3,골목상권,2110219,삼육보건대학교,16,1.0,,,,,,,,
1100,3,골목상권,2110429,공릉동 국수거리,41,1.0,,,,1.0,,,,
1101,3,골목상권,2110649,우장산역 1번,13,,,,,,,,,
1102,3,골목상권,2110409,창동역 2번,8,1.0,,,,,,,,
1103,3,골목상권,2110404,신창초등학교,36,,,,,1.0,,,,
1104,3,골목상권,2111038,보인중학교,5,,,,,,,,,
1105,3,발달상권,2120085,은행사거리,50,,4.0,,,,,,,
1106,3,골목상권,2110229,장평중학교,13,1.0,,,,,,,,
1107,3,골목상권,2110416,노원초등학교,15,,,,,,,,,
1108,3,골목상권,2110415,수락산역 4번,47,1.0,1.0,,,,,,,
1109,3,발달상권,2120171,서초3동사거리,39,5.0,2.0,,,,,,,
1110,3,골목상권,2110953,학동근린공원,1,,,,,,,,,
1111,3,전통시장,2130235,대명여울빛거리시장(대명시장),36,1.0,3.0,,,,,,,
1112,3,발달상권,2120223,휘문고교사거리,9,,,,,,,,,
1113,3,골목상권,2110857,미성동주민센터,20,1.0,1.0,,,,,,,
1114,3,골목상권,2110877,신림역 8번,15,2.0,,,,,,,,
1115,3,골목상권,2110902,사당역 4번,25,3.0,,,,,,,,
1116,3,골목상권,2110897,서울대입구역 8번,7,1.0,,,,,,,,
1117,3,골목상권,2110873,당곡중학교,11,,,,,,,,,
1118,3,발달상권,2120144,영중로,21,,2.0,,,,,,,
1119,3,발달상권,2120157,신림역(신림),147,,4.0,,,,,,,
1120,3,골목상권,2110810,영신초등학교,25,,1.0,,,,,,,
1121,3,골목상권,2110881,구립대학경로당(관악산샘말공원),15,1.0,,,,,,,,
1122,3,골목상권,2110583,공덕래미안3차아파트,3,,,,,,,,,
1123,3,골목상권,2110545,마포구청역 1번,7,,,,,,,,,
1124,3,골목상권,2110553,가좌역 2번,6,1.0,,,,,,,,
1125,3,골목상권,2110584,아현역 4번,18,1.0,,,,,,,,
1126,3,골목상권,2110528,서울여자간호대학교,10,1.0,,,,,,,,
1127,3,골목상권,2110342,국립재활원,7,,,,,,,,,
1128,3,골목상권,2110345,솔밭공원역 2번,17,,,,,,,,,
1129,3,골목상권,2110370,도봉세무서,12,3.0,,,,,,,,
1130,3,골목상권,2110364,미아역 8번,19,,,1.0,,,,,,
1131,3,골목상권,2110377,미아사거리역 3번,8,,,,,,,,,
1132,3,골목상권,2110344,화계중학교,4,,,,,,,,,
1133,3,골목상권,2110358,인수동 우편취급국,17,,,,,,,,,
1134,3,골목상권,2110288,동구여중,12,,,,,,,,,
1135,3,골목상권,2110324,월곡역 4번,6,1.0,,,,,,,,
1136,3,골목상권,2110323,상월곡역 1번,14,,,2.0,,,,,,
1137,3,골목상권,2110361,삼양사거리역 1번,19,,1.0,,,,,,,
1138,3,전통시장,2130138,수유프라자,2,,1.0,,,,,,,
1139,3,전통시장,2130106,중랑동부시장,20,,1.0,,,1.0,,,,
1140,3,전통시장,2130076,능동로골목시장,4,,,,,,,,,
1141,3,골목상권,2110178,장로회신학대학교,3,,,,,,,,,
1142,3,골목상권,2110171,중곡4동주민센터,8,1.0,,,,,,,,
1143,3,골목상권,2110170,동대부여고,7,,,,,,,,,
1144,3,골목상권,2110161,중곡역 3번,22,1.0,1.0,,,,,,,
1145,3,전통시장,2130064,금남시장,17,,,,,,,,,
1146,3,골목상권,2110103,옥수터널,2,,,,,,,,,
1147,3,발달상권,2120050,서울숲역,5,,,,,,,,,
1148,3,골목상권,2110087,이태원엔틱가구거리,6,,,,,,,,,
1149,3,골목상권,2110086,이태원역 북측,3,3.0,,,,,,,,
1150,3,골목상권,2110078,이촌동점보아파트,9,,,,,1.0,,,,
1151,3,골목상권,2110060,효창공원앞역 6번,12,1.0,,,,,,,,
1152,3,발달상권,2120018,중림동,29,,2.0,1.0,,,,,,
1153,3,골목상권,2110050,약수역 7번,17,1.0,,,,,,,,
1154,3,골목상권,2110052,장충초등학교,15,,2.0,,,,,,,
1155,3,골목상권,2110071,한강미주맨션아파트,16,,5.0,,,,,,,
1156,3,골목상권,2110139,자양4동주민센터,25,4.0,,,,,,,,
1157,3,골목상권,2110128,성원중학교,36,2.0,1.0,,,,,,,
1158,3,발달상권,2120052,성수역,60,1.0,9.0,,,,,,,
1159,3,골목상권,2110113,응봉산,8,,,,,,,,,
1160,3,골목상권,2110033,창신역 4번,12,3.0,,,,,,,,
1161,3,전통시장,2130062,보광시장,4,,,,,,,,,
1162,3,골목상권,2111072,굽은다리역 1번(십자성마을),10,,,,,,,,,
1163,3,전통시장,2130322,고분다리전통시장,9,,,,,,,,,
1164,3,골목상권,2111079,둔촌고등학교(둔촌중학교),15,,1.0,,,,,,,
1165,3,발달상권,2120238,방이역,46,1.0,3.0,,,,,,,
1166,3,골목상권,2111066,암사동성당(효정하나플러스아파트),6,,,1.0,,1.0,,,,
1167,3,발달상권,2120241,거여역,49,,3.0,,,,,,,
1168,3,발달상권,2120229,방이동먹자골목,50,1.0,1.0,,,,,,,
1169,3,전통시장,2130314,풍납시장,21,1.0,,,,,,,,
1170,3,전통시장,2130146,쌍문시장(쌍문역골목시장),37,,3.0,,,,,,,
1171,3,발달상권,2120249,고덕역,60,1.0,5.0,,,,,,,
1172,3,골목상권,2110389,한일병원,6,,,,,,,,,
1173,3,발달상권,2120214,영동대교남단교차로,11,,1.0,,,,,,,
1174,3,발달상권,2120193,도산공원교차로,19,,4.0,,,,,,,
1175,3,관광특구,1001495,잠실 관광특구,149,3.0,13.0,,,,,,,
1176,3,골목상권,2110947,청계산입구역 2번(내곡동주민센터),4,,,,,,,,,
1177,3,골목상권,2110905,방배노인종합복지관(이수중학교),4,,,,,1.0,,,,
1178,3,발달상권,2120197,역삼역,172,2.0,25.0,,,,,,,
1179,3,발달상권,2120202,압구정로데오역(압구정로데오),77,1.0,4.0,,2.0,,,,,
1180,3,발달상권,2120207,선정릉역,72,4.0,4.0,1.0,,,,,,
1181,3,골목상권,2110936,더케이호텔(양재리본타워2단지아파트),5,,,,,,,,,
1182,3,발달상권,2120175,남부터미널역,79,2.0,7.0,,,,,,,
1183,3,발달상권,2120147,보라매역,50,3.0,1.0,,,,,,,
1184,3,골목상권,2110838,상도1동주민센터앞,8,,,,,,,,,
1185,3,전통시장,2130262,상도도깨비 골목형상점가,8,,,,,,,,,
1186,3,발달상권,2120170,삼호가든사거리,41,2.0,4.0,,,,,,,
1187,3,골목상권,2110716,구로나눔길,8,,,,,,,,,
1188,3,골목상권,2110713,구로보건소,27,2.0,,2.0,,,,,,
1189,3,발달상권,2120194,언주역(차병원),67,1.0,3.0,,,,11.0,,,
1190,3,전통시장,2130229,남구로시장,29,3.0,,,,,,,,
1191,3,골목상권,2110651,화원중학교,11,,,,,,,,,
1192,3,골목상권,2110643,강서구다솔마을,6,,,,,,,,,
1193,3,골목상권,2110675,화곡4동주민센터,11,2.0,,,,,,,,
1194,3,발달상권,2120122,강서구청,65,2.0,5.0,1.0,,,,,,
1195,3,골목상권,2110601,신월1동우편취급국,9,1.0,,,,,,,,
1196,3,전통시장,2130168,연서시장,24,,1.0,,,1.0,,,,
1197,3,골목상권,2110455,역촌노인복지관,21,2.0,2.0,,,,,,,
1198,3,골목상권,2110445,덕산중학교,3,,,,,,,,,
1199,3,전통시장,2130114,유영시장,1,,,,,1.0,,,,
1200,3,골목상권,2111043,마천공원,2,,,,,,,,,
1201,3,전통시장,2130232,독산동 맛나는거리상점가(독산동 맛나는거리),1,,,,,,,,,
1202,3,골목상권,2110993,개포지하차도 북측,2,,,,,,,,,
1203,3,골목상권,2110774,당산반도유보라팰리스아파트,2,,,,,,,,,
1204,3,전통시장,2130116,동성타워프라자,2,1.0,,,,,,,,
1205,3,골목상권,2110196,홍릉근린공원,3,,,,,,,,,
1206,3,전통시장,2130127,석관시장,1,,,,,,,,,
1207,3,전통시장,2130158,상계역전종합상가,4,,,,,,,,,
1208,3,골목상권,2110209,답십리 장령당공원,2,,,,,,,,,
1209,3,전통시장,2130252,영등포로타리지하도상점가,2,,,,,,,,,
1210,3,골목상권,2110523,홍제성원아파트,2,,,,,,,,,
1211,3,전통시장,2130079,한아름시장,2,,,,,,,,,
1212,3,골목상권,2110009,자하문터널,3,,,,,,,,,
1213,3,골목상권,2110984,포이초등학교(개포목련어린이공원),10,,,,,,,,,
1214,3,골목상권,2110771,대림역 11번,3,1.0,,,,,,,,
1215,3,골목상권,2110362,우이천 계성교,14,,,,,,,,,
1216,3,전통시장,2130040,남평화시장,1,,,,,1.0,,,,
1217,3,골목상권,2111019,한성백제역 3번,7,,,,,,,,,
1218,3,골목상권,2110970,학동초등학교,1,,,,,,,,,
1219,3,골목상권,2110844,흑석2치안센터,2,1.0,,,,,,,,
1220,3,골목상권,2110688,오류지구대,5,1.0,,,,,,,,
1221,3,골목상권,2110613,신정네거리역 4번,2,,,,,,,,,
1222,3,발달상권,2120140,문래동주민센터,11,1.0,2.0,,,,,,,
1223,3,전통시장,2130097,답십리 건축자재시장,2,,,,,,,,,
1224,3,골목상권,2110185,용두초등학교,3,,,,,,,,,
1225,3,골목상권,2110967,역삼역 8번,3,,,,,,,,,
1226,3,전통시장,2130293,봉천중앙시장,2,,,,,,,,,
1227,3,발달상권,2120135,양평역,4,,,,,,,,,
1228,3,골목상권,2110494,증산3교남측,3,,,,,,,,,
1229,3,전통시장,2130131,동북프라자,8,,,,,,,,,
1230,3,골목상권,2110530,아현역 1번,2,,,,,,,,,
1231,3,골목상권,2110285,홍대부중,6,,,,,,,,,
1232,3,발달상권,2120074,안암역,10,,,,,,,,,
1233,3,골목상권,2110045,동대문역사문화공원역 5번,8,,,,,,,,,
1234,3,골목상권,2110911,방배배수지체육공원,4,,,,,,,,,
1235,3,골목상권,2110917,서초소방서,3,,,,,,,,,
1236,3,골목상권,2110929,남부터미널역 1번,7,,,,,,,,,
1237,3,전통시장,2130264,상도약수골목형상점가,2,,,,,,,,,
1238,3,골목상권,2110978,도곡2동주민센터(대치중학교),3,1.0,1.0,,,,,,,
1239,3,골목상권,2110698,개웅초등학교(개웅중학교),14,,,,,,,,,
1240,3,골목상권,2111002,한국교통안전공단 강남자동차검사소,5,,,,,,,,,
1241,3,골목상권,2110680,온수역 5번(온수산업단지),10,,,,,,,,,
1242,3,골목상권,2111011,잠실나루역,16,,3.0,,,,,,,
1243,3,전통시장,2130059,후암시장,11,,,,,,,,,
1244,3,골목상권,2110423,석계역 2번,21,,,,,,,,,
1245,3,전통시장,2130155,시영B상가(중계 그린아파트 B 상가),3,,,,,,,,,
1246,3,골목상권,2110001,이북5도청사,12,1.0,,,,,,,,
1247,3,골목상권,2110023,서울대병원,10,,,,,,,,,
1248,3,골목상권,2110221,의릉,8,,,2.0,,,,,,
1249,3,골목상권,2110412,창동중학교,3,,,,,,,,,
1250,3,전통시장,2130020,동묘시장(동묘벼룩시장),6,1.0,,,,,,,,
1251,3,골목상권,2110866,난우중학교,10,1.0,,,,,,,,
1252,3,골목상권,2110767,도림동주민센터,6,1.0,,,,,,,,
1253,3,골목상권,2110567,광흥창역 6번,7,1.0,1.0,,,,,,,
1254,3,전통시장,2130192,동진시장,1,,,,,,,,,
1255,3,골목상권,2110781,대림한신아파트,6,,,,,,,,,
1256,3,골목상권,2110520,경의중앙 신촌역,6,,,,,,,,,
1257,3,골목상권,2110536,돈의문센트레빌아파트입구,3,,,,,,,,,
1258,3,골목상권,2110353,수유동우체국,14,1.0,,,,,,,,
1259,3,골목상권,2110351,수유북부시장옆,3,1.0,,,,,,,,
1260,3,골목상권,2110311,종암아이파크2차후문,8,,,,,,,,,
1261,3,골목상권,2110083,서빙고역 1번,3,,,,,,,,,
1262,3,전통시장,2130073,뚝도시장,9,,,,,2.0,,,,
1263,3,전통시장,2130089,청량리수산시장,3,,,,,,,,,
1264,3,골목상권,2110237,메가박스 상봉,23,1.0,,,,,,,,
