,기준분기코드,상권구분코드명,상권코드,상권코드명,집객시설수,관공서수,은행수,대학교수,백화점수,슈퍼마켓수,의료시설수,교육시설수,여가시설수,교통시설수
1265,3,전통시장,2130066,행당시장상점가,27,1.0,1.0,,,1.0,,,,
1266,3,골목상권,2111010,석촌역 7번,7,,,,,,,,,
1267,3,골목상권,2110966,논현2동주민센터,5,,,,,,,,,
1268,3,골목상권,2110692,큰굴다리,5,,,,,,,,,
1269,3,골목상권,2110498,증산역 1번,5,,,,,,,,,
1270,3,골목상권,2110998,은곡마을(은곡마을공원),16,,,,,,,,,
1271,3,골목상권,2110696,오류동역 1번,8,,,,,,,,,
1272,3,골목상권,2110684,서울공연예술고등학교,12,,,,,,,,,
1273,3,발달상권,2120137,문래역(문래로데오거리),14,,,,,,,,,
1274,3,골목상권,2110108,성동구립금호도서관,10,1.0,,,,,,,,
1275,3,발달상권,2120118,마곡역(마곡),36,,6.0,,,,,,,
1276,3,골목상권,2110430,중계초등학교,11,,,,,,,,,
1277,3,전통시장,2130153,창동역상점가,15,,,,,,,,,
1278,3,골목상권,2110204,간데메공원,18,1.0,1.0,,,,,,,
1279,3,골목상권,2110193,고려대역 4번,11,1.0,,,,,,,,
1280,3,전통시장,2130088,경동시장,15,,2.0,,,3.0,,,,
1281,3,골목상권,2110393,국민은행방학지점,14,,1.0,,,,,,,
1282,3,골목상권,2110410,방학역 2번,22,,,,,,,,,
1283,3,골목상권,2110010,평창동서측,36,1.0,,,,,,,,
1284,3,골목상권,2110018,중앙고등학교,13,1.0,,,,,,,,
1285,3,골목상권,2110969,베르사이유1아파트,4,,,,,,,,,
1286,3,골목상권,2110421,석계역 1번,20,,,,,,,,,
1287,3,골목상권,2110199,홍릉시장,16,,,,,,,,,
1288,3,골목상권,2110874,원신초등학교(구세군관악영문교회),13,,,,,,,,,
1289,3,전통시장,2130281,우림시장,4,,,,,1.0,,,,
1290,3,전통시장,2130289,봉일시장,3,,,,,,,,,
1291,3,골목상권,2110871,신원동주민센터,12,2.0,,,,,,,,
1292,3,전통시장,2130284,관악종합시장(신원시장),4,,,,,,,,,
1293,3,골목상권,2110892,관악구 중앙길,41,1.0,,,,,,,,
1294,3,골목상권,2110896,관악우성아파트,15,,,,,,5.0,,,
1295,3,골목상권,2110861,관악구신사동주민센터,25,1.0,1.0,1.0,,,,,,
1296,3,골목상권,2110784,신대림초등학교,4,,,,,,,,,
1297,3,골목상권,2110804,신풍역 1번,17,2.0,,,,,,,,
1298,3,골목상권,2110813,보라매역 6번,20,1.0,,,,1.0,,,,
1299,3,골목상권,2110809,장훈고등학교,12,,,,,,,,,
1300,3,골목상권,2110815,공군호텔,29,2.0,1.0,,,,9.0,,,
1301,3,골목상권,2110770,영등포구청역 6번,8,,,,,,,,,
1302,3,전통시장,2130240,영등포유통상가,4,,1.0,,,,,,,
1303,3,전통시장,2130183,상암동상점가,11,2.0,,,,,,,,
1304,3,골목상권,2110564,홍대입구역 3번,4,,,,,,,,,
1305,3,골목상권,2110501,연희어린이공원,7,,,,,,,,,
1306,3,골목상권,2110513,연희파출소,12,2.0,2.0,,,,,,,
1307,3,전통시장,2130175,신촌 상인회(신촌상점가),5,,,,,,,,,
1308,3,전통시장,2130179,"이화여대 3,5,7길 상점가",3,,,,,,,,,
1309,3,발달상권,2120096,"이화여대(이대역, 이대)",72,2.0,2.0,1.0,,,,,,
1310,3,골목상권,2110350,가오리역 2번,10,2.0,,,,,,,,
1311,3,골목상권,2110348,강북문화예술회관,11,,,,,,,,,
1312,3,골목상권,2110371,삼양입구사거리,13,,1.0,,,,,,,
1313,3,골목상권,2110365,미아역 5번,6,2.0,,,,,,,,
1314,3,발달상권,2120078,미아사거리역,57,1.0,1.0,,1.0,,,,,
1315,3,골목상권,2110355,삼양사거리역 2번,24,,,,,,,,,
1316,3,발달상권,2120011,종로4가,29,2.0,2.0,,,,,,,
1317,3,골목상권,2110315,종암아이파크2차,24,,,,,,,,,
1318,3,골목상권,2110296,성신여대입구역 4번,11,1.0,,,,,,,,
1319,3,골목상권,2110300,삼선동주민센터,21,4.0,1.0,1.0,,,,,,
1320,3,골목상권,2110330,돌곶이역 1번,4,,,,,,,,,
1321,3,골목상권,2110308,길음역 8번,20,,,,,,,,,
1322,3,골목상권,2110287,정릉3동주민센터,7,1.0,,1.0,,,,,,
1323,3,골목상권,2110304,보문역 4번,16,,,,,,,,,
1324,3,골목상권,2110327,상월곡역 2번,10,1.0,1.0,,,,,,,
1325,3,골목상권,2110277,러스크서울병원,16,,,,,,,,,
1326,3,골목상권,2110316,숭곡초등학교,31,,1.0,,,,,,,
1327,3,전통시장,2130107,중랑동부시장(중랑교종합상가),1,,,,,,,,,
1328,3,발달상권,2120068,사가정역,37,1.0,1.0,,,,,,,
1329,3,골목상권,2110174,아차산역 1번,9,,,,,,,,,
1330,3,골목상권,2110255,상봉역 4번,18,2.0,,,,,,,,
1331,3,전통시장,2130063,신금호역 골목형상점가,13,,,,,,,,,
1332,3,골목상권,2110137,성수초등학교,14,1.0,5.0,,,,,,,
1333,3,골목상권,2110075,숙대입구역 1번,15,1.0,,,,,,,,
1334,3,골목상권,2110093,우사단길,28,2.0,,,,1.0,,,,
1335,3,골목상권,2110056,신당역 3번,24,5.0,1.0,,,,,,,
1336,3,발달상권,2120034,중구청(퇴계로4가),13,1.0,2.0,,,,,,,
1337,3,발달상권,2120035,퇴계로5가,10,2.0,1.0,,,,,,,
1338,3,발달상권,2120027,명동역(명동재미로),46,1.0,2.0,2.0,,,,,,
1339,3,발달상권,2120023,서울시청,47,3.0,9.0,,,,,,,
1340,3,발달상권,2120009,종로3가역,163,7.0,6.0,,,,,,,
1341,3,골목상권,2110014,경복고등학교,9,3.0,,,,,,,,
1342,3,전통시장,2130148,방학동도깨비시장,10,,,,,,,,,
1343,3,골목상권,2110109,금호삼성래미안아파트,10,,,,,,,,,
1344,3,전통시장,2130068,마장축산물시장,16,2.0,1.0,,,,,,,
1345,3,골목상권,2110392,발바닥공원,6,,,,,,,,,
1346,3,발달상권,2120094,"신촌역(신촌역, 신촌로터리)",201,3.0,6.0,,1.0,,,,,
1347,3,전통시장,2130110,면목골목시장(면목시장),22,,1.0,,,1.0,,,,
1348,3,골목상권,2110085,경리단길남측,26,5.0,4.0,,,,,,,
1349,3,골목상권,2111062,둔촌동역 3번(성내3동주민센터),11,,,,,,,,,
1350,3,골목상권,2111056,천호태영아파트,9,,,,,,,,,
1351,3,골목상권,2111005,삼전역 3번,13,,,,,,,,,
1352,3,골목상권,2111047,마천1치안센터,12,1.0,,,,,,,,
1353,3,전통시장,2130317,마천중앙시장,9,,,,,,,,,
1354,3,골목상권,2111042,거여역 1번(거여공원),16,1.0,,,,,,,,
1355,3,골목상권,2110606,신한은행 신월동지점,20,,1.0,,,,,,,
1356,3,골목상권,2110400,도봉구보건소,19,2.0,,,,,,,,
1357,3,골목상권,2110002,독립문역 1번,18,2.0,,,,,,,,
1358,3,발달상권,2120065,회기역,37,,,,,,,,,
1359,3,발달상권,2120083,등나무근린공원,33,1.0,2.0,,,,,,,
1360,3,골목상권,2110212,답십리초등학교,25,,,,,,,,,
1361,3,발달상권,2120203,강남구청역,88,2.0,5.0,,,,,,,
1362,3,골목상권,2110909,남태령역(서울전자고등학교),2,,,,,,,,,
1363,3,발달상권,2120222,삼성역,88,3.0,15.0,,1.0,,,,,
1364,3,발달상권,2120180,양재화물트럭터미널앞,8,,2.0,,,,,,,
1365,3,전통시장,2130273,남성사계시장(남성시장),39,,1.0,,,,,,,
1366,3,전통시장,2130271,남성역골목시장,28,,1.0,,,,,,,
1367,3,발달상권,2120173,교대역(법원.검찰청),175,1.0,13.0,,,,,,,
1368,3,발달상권,2120133,서울시흥동우체국(홈플러스시흥점),30,2.0,2.0,,,,,,,
1369,3,골목상권,2110736,독산119안전센터,13,,,,,,,,,
1370,3,골목상권,2110681,온수역 1번,20,,,,,,,,,
1371,3,골목상권,2110717,남구로역 2번,37,2.0,,,,,,,,
1372,3,골목상권,2110711,구로초등학교,14,,1.0,,,1.0,,,,
1373,3,전통시장,2130216,화곡중앙시장,17,,1.0,,,,,,,
1374,3,골목상권,2110640,방화역 1번,25,5.0,,,,,,,,
1375,3,골목상권,2110639,신방화역 8번,5,,,,,,,,,
1376,3,골목상권,2110697,개봉3동주민센터,7,,,,,,,,,
1377,3,골목상권,2110712,남구로역 5번,27,,,,,,,,,
1378,3,골목상권,2110679,염창역 2번,10,,,,,,,,,
1379,3,골목상권,2110676,등촌역 7번,2,,,,,,,,,
1380,3,골목상권,2110635,공항시장역 3번,18,,,,,,,,,
1381,3,골목상권,2110625,신정2동주민센터,24,3.0,,,,,,,,
1382,3,골목상권,2110596,서서울호수공원,3,,,,,,,,,
1383,3,전통시장,2130205,신곡종합시장(신월6동 골목시장),15,,1.0,,,,,,,
1384,3,골목상권,2110595,메디힐병원,21,3.0,,,,,,,,
1385,3,골목상권,2110626,양화초등학교,7,,,,,,,,,
1386,3,발달상권,2120087,응암역,25,1.0,,,,,,,,
1387,3,골목상권,2110472,연신내역 4번,14,,,,,,,,,
1388,3,골목상권,2110464,연신내역 5번,10,1.0,,,,,,,,
1389,3,골목상권,2110458,선일여고,17,,,,,,,,,
1390,3,발달상권,2120090,연신내역,98,,5.0,,,,,,,
1391,3,발달상권,2120196,서울세관,36,4.0,5.0,,,,,,,
1392,3,전통시장,2130130,수유북부골목시장,1,,,,,1.0,,,,
1393,3,골목상권,2111065,천일초등학교,1,,,,,,,,,
1394,3,골목상권,2111025,경찰병원역 3번,1,,,,,,,,,
1395,3,골목상권,2110925,서초중학교,2,,,,,,,,,
1396,3,골목상권,2110650,우장산힐스테이트,5,,,,,,,,,
1397,3,골목상권,2110772,신우어린이공원,2,,,,,,,,,
1398,3,전통시장,2130151,신도봉시장,1,,,,,1.0,,,,
1399,3,골목상권,2110141,건대입구역 1번,3,,,,,,,,,
1400,3,골목상권,2110982,강남구보훈회관,1,,,,,,,,,
1401,3,골목상권,2110723,가산디지털단지역 1번 출입구,4,,,,,,,,,
1402,3,골목상권,2110181,신설동역 9번,6,1.0,1.0,,,,,,,
1403,3,골목상권,2110796,한림대학교한강성심병원,1,,,,,,,,,
1404,3,골목상권,2110816,대방역 6번,8,1.0,,,,,,,,
1405,3,골목상권,2110540,망원나들목체육관,1,,,,,,,,,
1406,3,전통시장,2130075,노룬산시장(노룬산골목시장),6,,,,,1.0,,,,
1407,3,발달상권,2120163,사당역 11번(사당역먹자골목),2,1.0,,,,,,,,
1408,3,골목상권,2110722,G타워,5,,,,,,,,,
1409,3,골목상권,2110208,시조사삼거리,6,,,,,,,,,
1410,3,골목상권,2110027,혜화역 1번,5,,,1.0,,,,,,
1411,3,전통시장,2130101,답십리현대시장,5,,,,,2.0,,,,
1412,3,발달상권,2120176,논현역 4번,4,1.0,,,,,,,,
1413,3,골목상권,2110900,낙성대역 1번(관악구민 종합체육센터),7,,,,,1.0,,,,
1414,3,골목상권,2110793,대림썬프라자,4,,,,,2.0,,,,
1415,3,전통시장,2130197,마포시장,2,,,,,1.0,,,,
1416,3,골목상권,2110563,상수역 3번,2,,,,,,,,,
1417,3,골목상권,2110363,송천동주민센터,5,2.0,,,,,,,,
1418,3,골목상권,2110306,미아초등학교,4,,,,,,,,,
1419,3,골목상권,2110271,신내역 1번,3,,,,,,,,,
1420,3,전통시장,2130054,황학동주방가구거리상점가,7,,,,,,,,,
1421,3,전통시장,2130043,제일평화시장,3,,1.0,,,1.0,,,,
1422,3,전통시장,2130015,창신골목시장,10,1.0,1.0,,,,,,,
1423,3,골목상권,2110980,개포지구대옆,1,,,,,,,,,
1424,3,골목상권,2111036,투구봉어린이공원,4,,,,,,,,,
1425,3,골목상권,2110851,경문고등학교(동작동성당),7,,,,,,,,,
1426,3,골목상권,2110829,장승배기역 5번,5,1.0,,,,,,,,
1427,3,골목상권,2110644,신광명마을,5,,,,,,,,,
1428,3,골목상권,2110609,신정네거리역 2번,3,,,,,,,,,
1429,3,전통시장,2130170,제일시장,21,,1.0,,,,,,,
1430,3,전통시장,2130169,대조시장,21,1.0,,,,,,,,
1431,3,골목상권,2110248,먹골파출소,3,1.0,,,,,,,,
1432,3,전통시장,2130147,쌍문역동측상점가,11,,1.0,,,,,,,
1433,3,전통시장,2130002,세종마을음식문화거리(금천교시장),20,,,,,,,,,
1434,3,골목상권,2110956,언주역 8번,2,,,,,,,,,
1435,3,골목상권,2110878,미림여고,5,1.0,,,,,,,,
1436,3,전통시장,2130280,신림종합시장,1,,,,,1.0,,,,
1437,3,전통시장,2130244,대림중앙시장,2,,,,,,,,,
1438,3,골목상권,2110557,홍대부속여중고앞,15,,,,,,,,,
1439,3,골목상권,2110541,동교초등학교,14,1.0,,,,,,,,
1440,3,골목상권,2110525,홍은종합사회복지관,10,1.0,,,,,,,,
1441,3,골목상권,2110401,도봉구민회관,8,2.0,1.0,,,,,,,
1442,3,골목상권,2110293,삼선중학교,7,,,,,,,,,
1443,3,골목상권,2110295,정릉우체국,18,1.0,1.0,,,,,,,
1444,3,골목상권,2110259,사가정역 1번,16,,,,,,,,,
1445,3,골목상권,2110246,월드순복음교회,7,,,,,,,,,
1446,3,골목상권,2110077,삼광초등학교,5,,,,,,,,,
1447,3,발달상권,2120025,롯데백화점(시청광장 지하쇼핑센터),19,,2.0,,1.0,,,,,
1448,3,골목상권,2110091,리움미술관,3,3.0,,,,,,,,
1449,3,골목상권,2110111,대현산장미원,5,,,,,,,,,
1450,3,골목상권,2110063,효창공원앞역 5번,20,,,,,,,,,
1451,3,골목상권,2111051,천호역 6번,6,1.0,,,,,,,,
1452,3,골목상권,2111080,굽은다리역 3번,13,1.0,,,,,,,,
1453,3,골목상권,2111014,송파나루역 2번,3,,,,,,,,,
1454,3,골목상권,2111087,고덕중학교(고덕2동주민센터),6,1.0,,,,,,,,
1455,3,골목상권,2110753,시흥동 은행나무사거리,26,1.0,,,,,,,,
1456,3,골목상권,2110715,구로구민회관,8,,,,,,,,,
1457,3,골목상권,2110940,양재근린공원(양재2동주민센터),2,,,,,,,,,
1458,3,골목상권,2110678,염창무학아파트,6,,,,,,,,,
1459,3,골목상권,2110614,목동로데오거리,3,,,,,,,,,
1460,3,골목상권,2110615,신서초등학교,3,1.0,,,,,,,,
1461,3,골목상권,2110491,불광중학교,7,,,,,,,,,
1462,3,전통시장,2130248,영등포역지하도상점가,11,1.0,,,,,,,,
1463,3,골목상권,2110073,삼각지역 3번,5,,,,,,,,,
1464,3,골목상권,2110419,수락산디자인거리,22,1.0,,,,,,,,
1465,3,골목상권,2110216,전농중학교,12,,,,,,,,,
1466,3,골목상권,2110016,평창동동측,39,2.0,1.0,1.0,,,,,,
1467,3,골목상권,2110960,은광여고,3,,,,,,,,,
1468,3,골목상권,2111086,한영중고,11,,,,,,,,,
1469,3,골목상권,2110672,백석중학교,1,,,,,,,,,
1470,3,골목상권,2110394,방학중학교,12,2.0,,,,,,,,
1471,3,발달상권,2120168,서울고교교차로,14,1.0,2.0,,,,,,,
1472,3,골목상권,2110405,방학역 1번,23,,1.0,,,,,,,
1473,3,골목상권,2110257,상봉역 7번,11,2.0,,,,,,,,
1474,3,발달상권,2120067,장안동사거리,92,1.0,3.0,,,,,,,
1475,3,발달상권,2120206,개나리아파트,45,2.0,4.0,,,,,,,
1476,3,골목상권,2110437,당고개역 2번,18,1.0,,,,,,,,
1477,3,발달상권,2120218,코엑스,22,,6.0,,,,,,,
1478,3,발달상권,2120220,대치역,72,1.0,8.0,,,,,,,
1479,3,발달상권,2120211,도성초등학교,27,,1.0,1.0,,,,,,
1480,3,전통시장,2130149,창동신창시장,12,1.0,,,,,,,,
1481,3,전통시장,2130290,영림시장,30,1.0,1.0,,,1.0,,,,
1482,3,전통시장,2130276,신림중앙시장(조원동 펭귄시장),4,,,,,1.0,,,,
1483,3,골목상권,2110885,영락고등학교,18,,,,,,,,,
1484,3,발달상권,2120160,사당역(사당),83,2.0,4.0,1.0,,,,,,
1485,3,전통시장,2130295,인헌시장(원당종합시장),18,1.0,,,,1.0,,,,
1486,3,골목상권,2110795,도림초등학교,10,1.0,,,,,,,,
1487,3,골목상권,2110589,애오개역 3번,11,,1.0,,,,,,,
1488,3,전통시장,2130246,영등포청과시장(조광시장),13,,,,,,,,,
1489,3,전통시장,2130185,망원월드컵시장,13,,,,,,,,,
1490,3,골목상권,2110555,홍익지구대,6,,,,,,,,,
1491,3,골목상권,2110854,조원동주민센터,5,2.0,,,,,,,,
1492,3,골목상권,2110511,연희초등학교,13,,,,,,,,,
1493,3,골목상권,2110571,신수동주민센터,8,2.0,,,,,,,,
1494,3,골목상권,2110578,대흥역 2번,20,4.0,,,,,,,,
1495,3,골목상권,2110502,남가좌파출소,23,1.0,1.0,,,,,,,
1496,3,골목상권,2110778,구로디지털단지역 4번,32,1.0,1.0,,,,,,,
1497,3,발달상권,2120105,상수역(홍대),28,2.0,1.0,3.0,,,,,,
1498,3,골목상권,2110550,합정역 8번,16,,,,,,,,,
1499,3,골목상권,2110374,송중초등학교,22,1.0,,,,,,,,
1500,3,전통시장,2130132,삼양골목시장(삼양시장),31,1.0,,,,,,,,
1501,3,골목상권,2110335,석계역 7번,37,4.0,1.0,,,,,,,
1502,3,발달상권,2120071,성북구청,14,,,1.0,,,,,,
1503,3,골목상권,2110329,우리은행체육관,8,,,,,,,,,
1504,3,골목상권,2110321,동덕여대,5,1.0,,,,,,,,
1505,3,전통시장,2130121,길음시장,4,,2.0,,,1.0,,,,
1506,3,골목상권,2110322,장위1동주민센터,16,,1.0,,,,,,,
1507,3,골목상권,2110299,정릉역 1번,23,,,,,,,,,
1508,3,골목상권,2110313,안암역 3번,23,,2.0,1.0,,,,,,
1509,3,골목상권,2110249,중화역 1번,22,,,,,,,,,
1510,3,골목상권,2110275,하나은행 망우동지점,10,,1.0,,,1.0,,,,
1511,3,골목상권,2110356,덕수교,8,,,,,,,,,
1512,3,골목상권,2110307,길음역 7번,27,,2.0,,,,,,,
1513,3,골목상권,2110252,장안제일시장,16,,1.0,,,2.0,,,,
1514,3,골목상권,2110180,광진정보도서관,11,1.0,1.0,,,,,,,
1515,3,골목상권,2110175,푸른동산공원,8,,,,,,,,,
1516,3,골목상권,2110247,먹골역 1번,21,2.0,,,,,,,,
1517,3,골목상권,2110244,중화역 4번,18,,1.0,,,1.0,,,,
1518,3,골목상권,2110152,중곡어린이공원,6,,,,,,,,,
1519,3,골목상권,2110256,면목2동체육관,36,,,,,7.0,,,,
1520,3,골목상권,2110057,황학코아루아파트,14,,,,,,,,,
1521,3,발달상권,2120051,뚝섬역,39,1.0,3.0,1.0,,,,,,
1522,3,골목상권,2110089,서빙고동주민센터,4,1.0,,,,,,,,
1523,3,골목상권,2110048,장충동주민센터,11,2.0,1.0,,,,,,,
1524,3,골목상권,2110042,남산골공원옆,5,,,,,,,,,
1525,3,발달상권,2120043,서울역,101,4.0,7.0,,,,,,,
1526,3,관광특구,1001493,동대문패션타운 관광특구,149,3.0,12.0,,,3.0,17.0,,,
1527,3,발달상권,2120022,북창동(시청역_6번),45,3.0,3.0,,,,,,,
1528,3,전통시장,2130025,삼익패션타운(남대문시장),10,,1.0,,,,,,,
1529,3,골목상권,2110140,건대입구역 6번,24,,2.0,,,,,,,
1530,3,골목상권,2110162,군자역 4번,3,,,,,,,,,
1531,3,발달상권,2120055,군자역,93,2.0,6.0,,,,,,,
1532,3,발달상권,2120013,이화사거리,28,1.0,1.0,3.0,,,,,,
1533,3,전통시장,2130012,"동대문종합시장(동대문종합시장 신관, 동대문종합시장D동상가)",15,,4.0,,,3.0,,,,
1534,3,발달상권,2120047,한남오거리,46,3.0,6.0,,,1.0,,,,
1535,3,발달상권,2120139,대림3동사거리,43,1.0,4.0,1.0,,,,,,
1536,3,골목상권,2110092,NH농협은행 보광동지점,16,,1.0,,,,,,,
1537,3,발달상권,2120021,시청역_8번,53,,15.0,,,,,,,
1538,3,골목상권,2110065,남정초등학교,4,,,,,,,,,
1539,3,전통시장,2130319,성내전통시장,5,,,,,,,,,
1540,3,골목상권,2111063,강동구립 천호도서관,18,1.0,,,,,,,,
1541,3,발달상권,2120245,둔촌역,80,2.0,5.0,1.0,,,,,,
1542,3,골목상권,2110413,누원고등학교,12,1.0,1.0,,,,,,,
1543,3,골목상권,2111034,오동나무공원(송파레미니스1단지),9,,,,,,,,,
1544,3,발달상권,2120081,노원역,217,2.0,9.0,,,,,,,
1545,3,골목상권,2110184,용두사거리,8,,,,,,,,,
1546,3,발달상권,2120232,송파나루역,22,,1.0,,,,,,,
1547,3,골목상권,2110037,신설동역 12번,16,,,,,,,,,
1548,3,발달상권,2120182,"양재시민의숲역(양재동꽃시장, aT센터)",25,2.0,1.0,,,,,,,
1549,3,골목상권,2110906,서문여고,7,1.0,,,,,,,,
1550,3,골목상권,2110904,이수역 5번,7,,,,,,,,,
1551,3,발달상권,2120188,압구정역,213,,14.0,,1.0,,,,,
1552,3,전통시장,2130265,노량진중앙시장,3,,,,,,,,,
1553,3,골목상권,2110846,남성역 1번,34,4.0,,,,,,,,
1554,3,골목상권,2110837,숭실대입구역 1번,31,1.0,1.0,,,,,,,
1555,3,골목상권,2110621,목동역 5번,6,,,,,,,,,
1556,3,골목상권,2110754,삼성산자연공원(서울금천초등학교),16,1.0,,,,,,,,
1557,3,골목상권,2110849,이수역 10번,15,1.0,,,,1.0,,,,
1558,3,발달상권,2120134,구로전화국,40,,1.0,,,,,,,
1559,3,골목상권,2110752,한울중학교,30,,,,,,,,,
1560,3,골목상권,2110202,전농1동주민센터(전농시장),9,1.0,,,,,,,,
1561,3,골목상권,2110682,온수역 8번,14,,1.0,,,,,,,
1562,3,전통시장,2130225,개봉중앙시장,25,1.0,2.0,,,1.0,,,,
1563,3,발달상권,2120124,개봉동 현대아파트,66,4.0,2.0,,,1.0,,,,
1564,3,발달상권,2120130,구로디지털단지역,50,,1.0,,,,,,,
1565,3,발달상권,2120127,구로구청,22,1.0,3.0,,,,,,,
1566,3,발달상권,2120129,구로디지털단지,76,5.0,16.0,,,,,,,
1567,3,골목상권,2110664,강서구청옆,5,,,,,,,,,
1568,3,골목상권,2110668,화곡2동주민센터,21,2.0,,,,,,,,
1569,3,골목상권,2110667,가양역 10번,16,,,,,,,,,
1570,3,발달상권,2120119,발산역(마곡),105,,7.0,,,,,,,
1571,3,골목상권,2110665,곰달래도서관,15,1.0,,,,,,,,
1572,3,골목상권,2110645,우장산역 4번,29,2.0,,,,,11.0,,,
1573,3,골목상권,2110677,등촌역 1번,1,,,,,,,,,
1574,3,골목상권,2110633,개화산역 1번,8,,1.0,,,,,,,
