,구상권코드,상권코드명,행정동코드
577,2110551,성서초등학교,11440720
578,2110547,KB국민은행 망원동지점,11440700
579,2110800,영등포동성당,11560535
580,2110807,신길역 3번,11560535
581,2110283,성북초등학교앞,11290525
582,2110792,영등포역 2번,11560585
583,2110785,영등포푸르지오아파트,11560585
584,2110458,선일여고,11380552
585,2110675,화곡4동주민센터,11500570
586,2110694,세곡초등학교,11530730
587,2110696,오류동역 1번,11530750
588,2110544,망리단길,11440690
589,2110715,구로구민회관,11530560
590,2110718,한국SGI본부,11530560
591,2110733,금천어울림복지센터,11545670
592,2110727,독산역 1번 출입구,11545610
593,2110731,금천구청역 1번 출입구,11545670
594,2110735,말미고개,11545620
595,2110819,신대방역 4번,11590670
596,2110495,북가좌2동주민센터,11410720
597,2110496,모래내우체국,11410720
598,2110549,새터산,11440730
599,2110552,성미산체육관,11440720
600,2110837,숭실대입구역 1번,11590530
601,2110836,상도역 5번,11590530
602,2110513,연희파출소,11410615
603,2110892,관악구 중앙길,11620615
604,2110896,관악우성아파트,11620575
605,2110897,서울대입구역 8번,11620575
606,2110485,연신내우체국,11380530
607,2110916,내방역 4번,11650600
608,2110464,연신내역 5번,11380552
609,2110455,역촌노인복지관,11380625
610,2110456,구산보건지소,11380560
611,2110137,성수초등학교,11200690
612,2110717,남구로역 2번,11530595
613,2110622,달마을공원,11470520
614,2110711,구로초등학교,11530530
615,2110802,신길동홍어거리,11560660
616,2110710,남구로역 3번,11530530
617,2110712,남구로역 5번,11530550
618,2110728,두산초등학교,11545610
619,2110671,등촌1동주민센터,11500520
620,2110676,등촌역 7번,11500530
621,2110463,응암3동주민센터,11380600
622,2110752,한울중학교,11545700
623,2110766,대림역 5번,11560720
624,2110744,독산동성당,11545640
625,2110444,수색성당,11380640
626,2110736,독산119안전센터,11545640
627,2110737,금천세무서,11545630
628,2110738,문성초등학교,11545630
629,2110024,혜회동주민센터,11110650
630,2110776,도신초등학교,11560720
631,2110767,도림동주민센터,11560585
632,2110546,양화대교북단,11440680
633,2110550,합정역 8번,11440680
634,2110803,신길2동우편취급국,11560515
635,2110260,면목역 3번,11260565
636,2110787,신길3동주민센터,11560650
637,2110804,신풍역 1번,11560680
638,2110812,신길6동주민센터,11560680
639,2110781,대림한신아파트,11560700
640,2110210,서울시립대,11230560
641,2110789,대림성모병원,11560700
642,2110855,신대방역 2번,11620725
643,2110270,혜원여고,11260660
644,2110014,경복고등학교,11110515
645,2110778,구로디지털단지역 4번,11560710
646,2110864,신림우방아파트,11620685
647,2110468,응암역 3번,11380625
648,2110459,응암역 2번,11380625
649,2110448,상신초등학교입구,11380632
650,2110450,시립서북병원,11380560
651,2110453,신사1동주민센터,11380631
652,2110891,구암초등학교,11620565
653,2110506,연희임광아파트,11410615
654,2110452,새절역 3번,11380632
655,2110128,성원중학교,11200650
656,2110512,연희지하차도,11410615
657,2110519,서대문구보건소별관,11410620
658,2110535,영천시장입구,11410520
659,2110538,충정로역 3번,11410565
660,2110012,성곡미술관,11110530
661,2110016,평창동동측,11110560
662,2110005,세검정,11110550
663,2110451,증산역 4번,11380640
664,2110130,답십리역 6번,11200790
665,2110261,사가정역 4번,11260570
666,2110309,대광초등학교,11290600
667,2110018,중앙고등학교,11110600
668,2110266,면목동우체국,11260575
669,2110021,성균관대학교,11110650
670,2110242,면목5동주민센터,11260550
671,2110302,보문역 8번,11290610
672,2110471,응암동우체국,11380600
673,2110449,증산역 3번,11380640
674,2110498,증산역 1번,11410720
675,2110815,공군호텔,11560630
676,2110820,성남고등학교,11590660
677,2110817,대방역 4번,11560630
678,2110824,대방역 3번,11590660
679,2110558,경성고등학교,11440720
680,2110509,연희대우아파트앞,11410585
681,2110469,응암정보도서관,11380600
682,2110503,명지대학교교회,11410700
683,2110484,역촌역 3번,11380510
684,2110490,녹번동근린공원,11380510
685,2110473,구산역 1번,11380570
686,2110472,연신내역 4번,11380570
687,2110584,아현역 4번,11440555
688,2110571,신수동주민센터,11440630
689,2110480,연신내역 3번,11380530
690,2110572,서강대역 1번,11440630
691,2110829,장승배기역 5번,11590520
692,2110847,예술인마을,11590620
693,2110885,영락고등학교,11620665
694,2110832,노량진초등학교,11590510
695,2110830,상도초등학교,11590560
696,2110827,NH농협은행 상도동지점,11590560
697,2110877,신림역 8번,11620695
698,2110589,애오개역 3번,11440565
699,2110590,만리재,11440565
700,2110873,당곡중학교,11620525
701,2110879,신림현대아파트,11620745
702,2110013,체부동홍종문가옥,11110530
703,2110821,보라매역 2번,11590680
704,2110886,관악해태어린이공원,11620665
705,2110813,보라매역 6번,11560690
706,2110810,영신초등학교,11560630
707,2110528,서울여자간호대학교,11410640
708,2110001,이북5도청사,11110560
709,2110587,공덕동주민센터,11440565
710,2110068,남영역 1번,11170560
711,2110586,서울서부지방법원,11440565
712,2110588,한겨레신문사,11440565
713,2110840,중앙대학교,11590605
714,2110060,효창공원앞역 6번,11170590
715,2110533,충정로역 7번,11410555
716,2110069,숙대입구,11170555
717,2110846,남성역 1번,11590650
718,2110848,양지어린이공원,11590620
719,2110338,인수초등학교,11305660
720,2110902,사당역 4번,11620630
721,2110850,사당역 10번,11590620
722,2110064,효창공원앞역 2번,11170580
723,2110237,메가박스 상봉,11260520
724,2110273,장스여성병원,11260680
725,2110334,석관중앙교회,11290810
726,2110445,덕산중학교,11380631
727,2110265,망우역 1번,11260580
728,2110486,은평구청,11380510
729,2110333,돌곶이역 5번,11290810
730,2110027,혜화역 1번,11110640
731,2110313,안암역 3번,11290600
732,2110017,정독도서관,11110600
733,2110443,수색역 1번,11380650
734,2110203,떡전교사거리,11230705
735,2110252,장안제일시장,11260550
736,2110521,홍제역 4번,11410620
737,2110142,화양사거리,11215710
738,2110215,회기역 1번,11230720
739,2110006,부암동주민센터,11110550
740,2110457,예일여고,11380560
741,2110274,서일대학교,11260575
742,2110197,세종대왕기념관교차로,11230705
743,2110222,회기역 2번,11230720
744,2110213,청량초등학교,11230740
745,2110286,한성대입구역 5번,11290525
746,2110841,중대부중,11590605
747,2110063,효창공원앞역 5번,11170590
748,2110061,효창동주민센터,11170580
749,2110269,용마문화복지센터,11260575
750,2110067,배문고등학교,11170555
751,2110066,서울역 15번,11170555
752,2110532,아현역 2번,11410555
753,2110922,내방역 1번,11650600
754,2110904,이수역 5번,11650610
755,2110907,방배초등학교,11650621
756,2110084,경리단길북측,11170660
757,2110085,경리단길남측,11170660
758,2110253,중곡초등학교,11260540
759,2110031,창신역 1번,11110690
760,2110081,해방촌 남동측,11170520
761,2110080,해방촌예술마을,11170510
762,2110079,후암동주민센터,11170510
763,2110074,서울역 12번,11170530
764,2110077,삼광초등학교,11170510
765,2110849,이수역 10번,11590640
766,2110292,정릉역 2번,11290630
767,2110289,북한산보국문역 2번,11290640
768,2110123,마장역 3번,11200540
769,2110355,삼양사거리역 2번,11305534
770,2110284,정릉북한산국립공원입구,11290650
771,2110339,국립4.19민주묘지,11305645
772,2110022,경신고등학교,11110650
773,2110285,홍대부중,11290525
774,2110135,성동세무서,11200720
775,2110042,남산골공원옆,11140570
776,2111047,마천1치안센터,11710540
777,2110196,홍릉근린공원,11230705
778,2110527,홍제역 2번,11410640
779,2110277,러스크서울병원,11260655
780,2110314,종암경찰서,11290705
781,2110522,홍제역 3번,11410620
782,2110263,면목역 1번,11260565
783,2110516,정원여중,11410685
784,2110199,홍릉시장,11230545
785,2110228,장안근린공원,11230660
786,2110632,방화역 3번,11500630
787,2110493,북가좌초등학교,11410710
788,2110201,전농119안전센터,11230560
789,2110487,불광역 8번,11380520
790,2110510,홍연시장,11410615
791,2110035,동묘앞역 2번,11110710
792,2110282,국민대학교앞,11290640
793,2110428,상계5동주민센터,11350670
794,2110399,창2동주민센터,11320512
795,2110411,도봉역 3번,11320522
796,2110441,영신여고,11350619
797,2110255,상봉역 4번,11260590
798,2110276,신내IC북측,11260680
799,2110387,쌍문초등학교,11320660
800,2110384,문이교,11320660
801,2110247,먹골역 1번,11260620
802,2110422,노원역 9번,11350720
803,2110326,장위동성당,11290760
804,2110324,월곡역 4번,11290725
805,2110157,자양동우체국,11215830
806,2110352,수유1동주민센터,11305610
807,2110363,송천동주민센터,11305555
808,2110370,도봉세무서,11305555
809,2110002,독립문역 1번,11110570
810,2110227,답십리공원,11230610
811,2110642,정곡초등학교,11500641
812,2110502,남가좌파출소,11410700
813,2110028,이화달팽이길,11110640
814,2110507,명지대학교,11410685
815,2110033,창신역 4번,11110700
816,2110254,오거리공원,11260570
817,2110311,종암아이파크2차후문,11290705
818,2110232,동대부고,11230660
819,2110019,창덕궁,11110615
820,2110257,상봉역 7번,11260580
821,2110377,미아사거리역 3번,11305545
822,2110214,경희대후문,11230740
823,2110306,미아초등학교,11290660
824,2110318,KT월곡지사,11290715
825,2110531,홍지문,11110550
826,2110470,신진과학기술고등학교,11380580
827,2110037,신설동역 12번,11110710
828,2110192,동의보감타워,11230536
829,2110640,방화역 1번,11500641
830,2110319,종암동주민센터,11290705
831,2110354,삼각산119안전센터,11305575
832,2110020,서울국제고등학교,11110650
833,2110321,동덕여대,11290715
834,2110447,구산초등학교,11380560
835,2110996,대치2동주민센터,11680610
836,2110299,정릉역 1번,11290620
837,2110489,불광역 3번,11380510
838,2110251,장안중학교,11260600
839,2110478,응암1동주민센터,11380580
840,2110308,길음역 8번,11290685
841,2110278,망우본동주민센터,11260655
842,2110335,석계역 7번,11290810
843,2110336,석관고등학교,11290810
844,2110440,상계3동4동주민센터,11350665
845,2110112,행당역 2번,11200560
846,2110466,구산역 2번,11380625
847,2110250,화랑대역 7번,11260620
848,2110432,대진고등학교,11350611
849,2110442,화랑대철도공원,11350600
850,2110414,장석교회,11350560
851,2110010,평창동서측,11110560
852,2110272,신내1동주민센터,11260680
853,2110316,숭곡초등학교,11290715
854,2110382,솔밭공원역 1번,11320660
855,2110003,세검정초등학교,11110550
856,2110477,은평세무서,11380510
857,2110221,의릉,11290810
858,2110310,길음역 10번,11290715
859,2110417,월계역 3번,11350570
860,2110462,갈현건영아파트,11380551
861,2110953,학동근린공원,11680521
862,2110429,공릉동 국수거리,11350595
863,2110983,국립국악고등학교,11680690
864,2110491,불광중학교,11380530
865,2110420,광운대역 1번,11350560
866,2110190,고대앞사거리,11230545
867,2110301,성신여대입구역 7번,11290575
868,2110329,우리은행체육관,11290770
869,2110454,선정중학교,11380552
870,2110105,금동어린이공원,11200615
871,2110984,포이초등학교(개포목련어린이공원),11680690
872,2110899,낙성대역 5번(관악중학교),11620575
873,2110901,인헌고등학교(인헌중학교),11620625
874,2110943,법제교육센터(버들어린이공원),11650652
875,2110937,방아다리근린공원(횃불트리니티신학대학원대학교),11650651
876,2110876,서원동주민센터(신관중학교),11620645
877,2110920,방배역 2번(백석예술대학교),11650620
878,2110913,방현초등학교(방배119안전센터),11650620
879,2110732,가산초등학교(세일중학교),11545610
880,2110893,관악소방서(문영여고),11620595
881,2110900,낙성대역 1번(관악구민 종합체육센터),11620625
882,2110328,상월곡역 3번,11290725
883,2110371,삼양입구사거리,11305555
884,2110481,불광역 7번,11380570
885,2110368,송천초등학교,11305555
886,2110424,상계초등학교,11350640
887,2110374,송중초등학교,11305545
888,2110479,연신내역 2번,11380530
889,2110364,미아역 8번,11305535
890,2110467,은평요양병원,11380551
891,2110482,연신초등학교,11380530
892,2110194,홍파초등학교,11230545
893,2110433,공릉역 2번,11350595
894,2110369,성신여대운정그린캠퍼스,11305535
895,2110474,세명컴퓨터고등학교,11380530
896,2110359,수유시장옆,11305630
897,2110409,창동역 2번,11320515
898,2110346,4.19민주묘지역 2번,11305645
899,2110385,효문고등학교,11320660
900,2110345,솔밭공원역 2번,11305645
901,2110341,북한산우이역 2번,11305645
902,2110349,화계역 2번,11305610
903,2110344,화계중학교,11305610
904,2110357,가오리역 1번,11305620
905,2110426,상계2동주민센터,11350640
906,2110404,신창초등학교,11320513
907,2110348,강북문화예술회관,11305660
908,2110492,하나고등학교,11380690
909,2110525,홍은종합사회복지관,11410660
910,2110366,광산사거리,11305630
911,2110408,가인초등학교,11320515
912,2110430,중계초등학교,11350624
913,2110419,수락산디자인거리,11350630
914,2110410,방학역 2번,11320690
915,2110406,도봉산역 1번,11320521
916,2110415,수락산역 4번,11350630
917,2110403,방학1동주민센터,11320690
918,2110413,누원고등학교,11320522
919,2110392,발바닥공원,11320681
920,2110425,계상초등학교,11350670
921,2110431,상계역,11350624
922,2110233,중랑역 1번,11260610
923,2110220,외대앞역 1번,11230740
924,2110378,송중동주민센터,11305545
925,2110568,광흥창역 1번,11440655
926,2110574,서강대학교,11440600
927,2110138,송정체육공원,11200720
928,2110865,남강고등학교(남강중학교),11620775
929,2110942,염곡동 구룡사(포이동성당),11650652
930,2111001,아래방죽마을공원(율현초등학교),11680700
931,2110940,양재근린공원(양재2동주민센터),11650652
932,2110862,난곡초등학교(난곡동벽화마을),11620775
933,2110898,청림동주민센터(상도중학교),11620545
934,2111042,거여역 1번(거여공원),11710531
935,2110407,도봉역 2번,11320521
936,2110163,성자초등학교,11215830
937,2110416,노원초등학교,11350630
938,2110418,광운대학교 남단,11350560
939,2110124,뚝섬역교차로,11200660
940,2110230,장안현대홈타운1차아파트,11230660
941,2110241,먹골역 5번,11260630
942,2110239,중랑역 2번,11260610
943,2110322,장위1동주민센터,11290760
944,2110327,상월곡역 2번,11290770
945,2111031,장지동주민센터(한림연예예술고교),11710646
946,2111050,강동구청(강동구청역 2번),11740640
947,2110062,한강로동땡땡거리(은행나무길),11170625
948,2110562,연트럴파크(연남동주민센터),11440710
949,2110007,사직공원(한국사회과학도서관),11110530
950,2111024,경찰병원역 4번(건너말공원),11710620
951,2110008,배화여자대학교(박노수미술관),11110515
952,2110202,전농1동주민센터(전농시장),11230560
953,2110421,석계역 1번,11350560
954,2110680,온수역 5번(온수산업단지),11530790
955,2110875,보라매동주민센터(당곡고등학교),11620525
956,2110884,봉천역 4번(봉천110안전센터),11620605
957,2110707,구로창업지원센터,11530510
958,2110108,성동구립금호도서관,11200590
959,2110281,길상사,11290525
960,2110515,홍은중학교,11410685
961,2110280,북정마을,11290525
962,2110529,홍제3동주민센터,11410640
963,2110317,종암중학교,11290705
964,2110009,자하문터널,11110550
965,2110883,은천초등학교(은천교앞),11620525
966,2111057,천호공원(해공체육문화센터),11740610
967,2110769,대림차이나타운(대림역 12번),11560710
968,2110851,경문고등학교(동작동성당),11590630
969,2110860,호림박물관(성보고등학교),11620765
970,2110867,국제신학대학원대학교(남서울중학교),11620655
971,2110905,방배노인종합복지관(이수중학교),11650610
972,2111028,문현중학교(장지역 1번),11710646
973,2110894,관악동부센트레빌아파트(은천로35라길),11620565
974,2110113,응봉산,11200580
975,2110583,공덕래미안3차아파트,11440555
976,2110679,염창역 2번,11500510
977,2111075,굽은다리역 2번,11740600
978,2110178,장로회신학대학교,11215810
979,2111086,한영중고,11740540
980,2110172,광진초등학교,11215860
981,2110578,대흥역 2번,11440610
982,2110405,방학역 1번,11320690
983,2110939,양재역 8번(양재동우체국),11650651
984,2110924,반포4동주민센터(몽마르뜨공원),11650581
985,2111022,석촌중학교(방이육교),11710620
986,2110822,신대방삼거리역 4번(대림초등학교),11590660
987,2110801,신풍역 6번(신길6동공영주차장),11560680
988,2111035,오금공원(오주중학교),11710570
989,2111046,마천역(마천초등학교),11710540
990,2110117,성동구보건소,11200540
991,2110046,버티고개,11140625
992,2111074,명일역 1번,11740570
993,2110930,서초동성당,11650510
994,2110934,우면주공아파트,11650651
995,2110929,남부터미널역 1번,11650510
996,2110928,서초우방유쉘아파트,11650530
997,2110927,잠원역,11650540
998,2110048,장충동주민센터,11140580
999,2111052,암사역 3번(천호동자전거거리),11740610
1000,2111089,상일여고(상일초등학교),11740520
1001,2110743,시흥초등학교(시흥1동우체국),11545670
1002,2110396,쌍문역1번(쌍리단길),11320511
1003,2110291,한성대입구역 3번,11290555
1004,2110029,동대문역 1번,11110680
1005,2110293,삼선중학교,11290555
1006,2110296,성신여대입구역 4번,11290575
1007,2110295,정릉우체국,11290630
1008,2110188,용두동신동아아파트,11230536
1009,2110191,고려대역 6번,11230545
1010,2110187,제기동역 6번,11230536
1011,2110390,방학초등학교,11320700
1012,2110391,샘말어린이공원,11320700
1013,2110400,도봉구보건소,11320670
1014,2110380,강북문화정보도서관,11305600
1015,2110290,북한산보국문역 1번,11290650
1016,2110746,금천금빛공원(은행나무사거리서측),11545670
1017,2111018,풍납초등학교(풍납백제문화공원),11710510
1018,2111054,암사역 4번(삼성광나루아파트),11740580
1019,2111000,대왕초등학교(세곡동사거리서남측),11680700
1020,2110978,도곡2동주민센터(대치중학교),11680656
1021,2111073,둔촌동역 1번(한산중학교),11740700
1022,2111079,둔촌고등학교(둔촌중학교),11740700
1023,2111053,성내천어린이공원(하니사랑길),11740640
1024,2111062,둔촌동역 3번(성내3동주민센터),11740660
1025,2111049,천호지구대(천호동자전거거리),11740610
1026,2111048,천호역 1번(천호문구완구거리),11740610
1027,2111059,강동역 4번(강풀만화거리),11740650
1028,2111077,길동주민센터(강동도서관),11740685
1029,2110294,서경대학교,11290650
1030,2110351,수유북부시장옆,11305660
1031,2110350,가오리역 2번,11305660
1032,2110375,서울북부고용노동지청,11305600
1033,2110367,강북구청,11305630
1034,2110365,미아역 5번,11305535
1035,2110360,수유초등학교,11305610
1036,2110307,길음역 7번,11290660
1037,2110361,삼양사거리역 1번,11305555
1038,2110300,삼선동주민센터,11290600
1039,2110303,성신여대입구역 1번,11290575
1040,2110304,보문역 4번,11290600
1041,2110297,경동고등학교,11290555
1042,2110181,신설동역 9번,11230536
1043,2110182,용두희망어린이공원,11230536
1044,2110056,신당역 3번,11140650
1045,2110402,도봉구 정병원,11320690
1046,2110325,장곡초등학교,11290760
1047,2110315,종암아이파크2차,11290705
1048,2110372,강북중학교,11305630
1049,2110376,수송초등학교,11305590
1050,2110323,상월곡역 1번,11290725
1051,2110971,선정릉역 4번,11680640
1052,2110394,방학중학교,11320700
1053,2110356,덕수교,11305620
1054,2110397,도봉산입구,11320521
1055,2110362,우이천 계성교,11305620
1056,2110358,인수동 우편취급국,11305630
1057,2110353,수유동우체국,11305620
1058,2110980,개포지구대옆,11680690
1059,2110955,논현초등학교,11680521
1060,2110958,역삼역 4번,11680640
1061,2110957,언북중학교,11680531
1062,2110116,청계천박물관,11200540
1063,2110869,"신림역 5번(신림동주민센터, 신림동별빛거리)",11620695
1064,2110235,세화어린이공원,11260610
1065,2111034,오동나무공원(송파레미니스1단지),11710570
1066,2111013,송파나루역 1번(송리단길),11710580
1067,2110909,남태령역(서울전자고등학교),11650610
1068,2110759,문래예술촌(문래창작촌),11560605
1069,2111060,암사역 2번(서울강동초등학교),11740610
1070,2111087,고덕중학교(고덕2동주민센터),11740560
1071,2111066,암사동성당(효정하나플러스아파트),11740570
1072,2110945,본마을노인복지센터(서초구립내곡도서관),11650660
1073,2110931,삼성전자서울R&D(서울우면초등학교),11650651
1074,2111085,묘곡초등학교(고덕아이파크아파트),11740550
1075,2110726,금천철쭉어린이공원(금하마을),11545610
1076,2111072,굽은다리역 1번(십자성마을),11740600
1077,2110754,삼성산자연공원(서울금천초등학교),11545710
1078,2110750,시흥4동주민센터(서울신흥초등학교),11545700
1079,2110936,더케이호텔(양재리본타워2단지아파트),11650652
1080,2110742,KT금천빌딩(금천구시설관리공단),11545670
1081,2110947,청계산입구역 2번(내곡동주민센터),11650660
1082,2110749,금산초등학교(금천고등학교),11545690
1083,2110730,서울축산농협 독산역지점(독산파출소),11545610
1084,2110998,은곡마을(은곡마을공원),11680700
1085,2110881,구립대학경로당(관악산샘말공원),11620735
1086,2110874,원신초등학교(구세군관악영문교회),11620745
1087,2110887,서울산업정보학교(서울삼성초등학교),11620735
1088,2110944,서울나래학교(염곡어린이공원),11650660
1089,2110870,신림주공2단지(광신고등학교),11620745
1090,2120234,가락시장역,11710620
1091,2120175,남부터미널역,11650510
1092,2120137,문래역(문래로데오거리),11560605
1093,2120035,퇴계로5가,11140590
1094,2120073,미아사거리,11290715
1095,2120010,원남동사거리,11110615
1096,2120013,이화사거리,11110640
1097,2120196,서울세관,11680531
1098,2120203,강남구청역,11680531
1099,2120143,당산역,11560560
1100,2120127,구로구청,11530560
1101,2120150,63빌딩,11560540
1102,2120008,인사동,11110615
1103,2120021,시청역_8번,11140520
1104,2120006,종각역,11110615
1105,2120118,마곡역(마곡),11500603
1106,2120100,망원역,11440660
1107,2120111,목동사거리,11500570
1108,2120075,월곡역,11290725
1109,2120198,구역삼세무서,11680640
1110,2120045,남영동 먹자골목,11170530
1111,2120147,보라매역,11590660
1112,2120061,올림픽대교북단,11215870
1113,2120056,구의역,11215850
1114,2120029,을지로2가,11140550
1115,2120048,금호역,11200620
1116,2120174,논현역 5번,11650540
1117,2120071,성북구청,11290555
1118,2120162,방배동카페골목,11650590
1119,2120057,아차산역,11215780
1120,2120146,한강성심병원,11560535
1121,2120095,홍제역,11410620
1122,2120176,논현역 4번,11650560
1123,2120154,장승배기역,11590540
1124,2120179,양재역,11650520
1125,2120113,오목교역,11470510
1126,2120089,구파발역,11380690
1127,2120058,구의사거리,11215850
1128,2120019,경찰청앞교차로,11140520
1129,2120139,대림3동사거리,11560720
1130,2120082,상계백병원,11350695
1131,2120248,명일역,11740530
