,상권구분코드명,상권코드,상권코드명,분기당매출건수,주중매출건수,주말매출건수,월요일매출건수,화요일매출건수,수요일매출건수,목요일매출건수,금요일매출건수,토요일매출건수,일요일매출건수,시간대00~06매출건수,시간대06~11매출건수,시간대11~14매출건수,시간대14~17매출건수,시간대17~21매출건수,시간대21~24매출건수,남성매출건수,여성매출건수,연령대10매출건수,연령대20매출건수,연령대30매출건수,연령대40매출건수,연령대50매출건수,연령대60이상매출건수
230,발달상권,2120060,강변역(테크노마트),29768,21303,8465,4192,4277,4027,4013,4794,4368,4097,,1282.0,10931,7300,10049,206.0,16151,12558,709.0,7954.0,7893.0,6216.0,3763.0,2175.0
231,발달상권,2120059,구삼강변맛길,2757,1679,1078,271,355,256,365,432,631,447,,,1247,118,1392,,950,1592,10.0,498.0,724.0,678.0,406.0,226.0
232,발달상권,2120058,구의사거리,9525,6841,2684,1451,1582,1016,1413,1379,1348,1336,,175.0,2490,1447,5253,160.0,4124,4593,72.0,1431.0,1826.0,1588.0,2454.0,1348.0
233,발달상권,2120057,아차산역,56588,39412,17176,7693,7166,8062,7640,8851,7955,9221,,,18546,13067,24975,,27715,27556,3425.0,13700.0,15121.0,12962.0,8326.0,1740.0
234,발달상권,2120056,구의역,5919,4715,1204,937,969,880,977,952,544,660,19.0,224.0,1508,844,2996,328.0,2369,3137,196.0,2063.0,1560.0,743.0,722.0,222.0
235,발달상권,2120055,군자역,18939,14039,4900,2637,2762,2412,3070,3158,2488,2412,,198.0,5054,3667,9065,955.0,9349,8707,557.0,6539.0,5174.0,2822.0,2166.0,799.0
236,발달상권,2120054,어린이대공원역,101693,75505,26188,14106,14964,15334,16119,14982,12662,13526,1990.0,7483.0,29112,14727,32653,15728.0,53573,44076,2912.0,50194.0,22391.0,9656.0,10069.0,2431.0
237,발달상권,2120053,건대입구역(건대),174192,126459,47733,25260,24894,24401,25073,26831,25385,22348,6084.0,11116.0,43083,30069,63525,20315.0,98350,74043,5169.0,76980.0,39554.0,24963.0,18829.0,6901.0
238,발달상권,2120052,성수역,1395,1020,375,212,201,200,199,208,191,184,,4.0,286,274,683,148.0,774,510,12.0,441.0,262.0,204.0,261.0,105.0
239,발달상권,2120051,뚝섬역,24568,18973,5595,3626,4062,3730,3828,3727,3061,2534,,2310.0,9509,4029,8192,528.0,9733,11749,617.0,8883.0,6970.0,2404.0,1861.0,749.0
240,발달상권,2120050,서울숲역,1286,855,431,113,155,112,224,251,173,258,,,328,233,672,53.0,527,492,,155.0,268.0,207.0,225.0,165.0
241,발달상권,2120049,왕십리역(왕십리),78544,56025,22519,10071,10732,11213,11552,12457,11591,10928,2660.0,4500.0,15786,12603,25129,17866.0,44766,33710,2950.0,30499.0,19601.0,11244.0,9465.0,4716.0
242,발달상권,2120048,금호역,8652,6505,2147,871,1417,1326,1254,1637,1286,861,,454.0,2649,1930,3304,315.0,4080,4391,130.0,1884.0,2113.0,2226.0,1490.0,629.0
243,발달상권,2120047,한남오거리,10511,8036,2475,1722,1594,1620,1483,1617,1619,856,,1331.0,2393,1932,3870,985.0,4999,4525,46.0,2090.0,2741.0,1687.0,1732.0,1229.0
244,발달상권,2120046,이태원(이태원역),232384,117325,115059,24236,17822,20512,21456,33299,58019,57040,71491.0,3875.0,28952,26711,58889,42466.0,157725,70649,2299.0,109177.0,75566.0,20216.0,15363.0,5757.0
245,발달상권,2120045,남영동 먹자골목,1486,844,642,167,188,145,178,166,258,384,,70.0,754,409,253,,384,1054,5.0,471.0,407.0,216.0,281.0,59.0
246,발달상권,2120043,서울역,55683,50912,4771,9795,10597,10569,9985,9966,2466,2305,,3811.0,30622,5026,16083,141.0,16942,26976,237.0,15941.0,16036.0,7591.0,3242.0,874.0
247,발달상권,2120042,"숙대입구역(남영역, 남영동)",43274,32356,10918,5870,6463,5997,6804,7222,5660,5258,3113.0,3972.0,11053,6574,12510,6052.0,21079,21463,1800.0,14844.0,10863.0,6361.0,5278.0,3395.0
248,발달상권,2120041,신용산역(용산역),135131,96413,38718,18409,18366,18865,18603,22170,21593,17125,,3772.0,46915,30043,48470,5931.0,68710,59054,1811.0,33383.0,40434.0,26303.0,16341.0,9495.0
249,발달상권,2120039,신당역,157337,114172,43165,17822,22894,23197,23636,26623,22514,20651,18621.0,15976.0,36548,25012,42730,18450.0,80769,73173,2106.0,46189.0,43021.0,28395.0,22166.0,12068.0
250,발달상권,2120037,동대문역사문화공원역,40837,29730,11107,5665,5652,5776,5821,6816,5954,5153,3845.0,3575.0,10803,6874,9450,6290.0,22408,17588,1147.0,12217.0,11062.0,6525.0,5360.0,3683.0
251,발달상권,2120036,장충동족발거리(남소영길),3033,2007,1026,309,320,408,535,435,506,520,,,1185,424,1401,23.0,832,1848,61.0,717.0,789.0,607.0,325.0,183.0
252,발달상권,2120032,충무로역,4581,4078,503,661,764,840,903,910,480,23,7.0,239.0,1948,928,1393,66.0,1767,2317,274.0,1789.0,879.0,416.0,542.0,186.0
253,발달상권,2120028,명동(명동거리),85802,65672,20130,11912,12828,12875,13551,14506,10525,9605,,15142.0,30583,15286,22678,2113.0,44061,38120,997.0,25233.0,28981.0,14371.0,8418.0,4179.0
254,발달상권,2120027,명동역(명동재미로),33687,28774,4913,5758,5829,5936,5678,5573,2733,2180,,1824.0,17571,5444,7848,1000.0,16025,15965,560.0,9333.0,10958.0,6325.0,3595.0,1223.0
255,발달상권,2120026,을지로입구역,15447,14016,1431,2562,2877,2938,2906,2733,678,753,,1066.0,7718,1397,5258,8.0,5485,6824,50.0,4794.0,4725.0,1587.0,917.0,236.0
256,발달상권,2120025,롯데백화점(시청광장 지하쇼핑센터),20909,15830,5079,3001,3020,3114,3253,3442,2817,2262,,1060.0,9663,5201,4985,,9470,10176,160.0,4715.0,6149.0,4010.0,2610.0,2003.0
257,발달상권,2120023,서울시청,15982,12568,3414,1637,2450,2834,2512,3135,1707,1707,,84.0,7526,2149,5935,288.0,6949,6641,85.0,3977.0,5186.0,2684.0,1219.0,442.0
258,발달상권,2120022,북창동(시청역_6번),37482,36125,1357,6637,7477,7558,7567,6886,836,521,,22506.0,9384,2163,3378,51.0,14295,20314,108.0,9292.0,13684.0,6443.0,3993.0,1090.0
259,발달상권,2120021,시청역_8번,49218,42065,7153,7063,8504,8785,8701,9012,4036,3117,,3096.0,25171,6332,13846,773.0,28446,16826,220.0,10634.0,15864.0,11129.0,5496.0,1930.0
260,발달상권,2120020,시청역_1번,12629,9353,3276,1440,1703,2136,1974,2100,1698,1578,,1920.0,4933,3529,2247,,4251,7575,138.0,3730.0,3739.0,2142.0,1477.0,601.0
261,발달상권,2120019,경찰청앞교차로,31957,25660,6297,4483,4960,5251,5070,5896,3065,3232,4.0,1507.0,12946,5359,10857,1284.0,18900,10776,358.0,4942.0,9873.0,7914.0,5133.0,1456.0
262,발달상권,2120017,동묘앞역(동묘),87792,60859,26933,11236,11641,12458,12083,13441,12718,14215,455.0,4534.0,29596,22675,27651,2881.0,54485,32705,1597.0,19725.0,23661.0,17181.0,13952.0,11074.0
263,발달상권,2120016,동대문역,8207,5622,2585,1042,1026,1098,1140,1316,1345,1240,,598.0,3334,2286,1755,234.0,4732,3475,128.0,1350.0,1571.0,1668.0,1641.0,1849.0
264,발달상권,2120015,종로6가,9604,8762,842,1299,1885,1775,1591,2212,805,37,,421.0,5854,1573,1756,,4829,3421,,1537.0,2049.0,1262.0,2634.0,769.0
265,발달상권,2120013,이화사거리,631,501,130,55,108,118,94,126,55,75,,94.0,350,137,50,,257,217,,45.0,85.0,113.0,113.0,119.0
266,발달상권,2120012,대학로(혜화역),214025,148663,65362,25097,28277,31085,29984,34220,34513,30849,1254.0,20157.0,54870,39852,70127,27765.0,94219,113933,6178.0,75178.0,53989.0,35017.0,26688.0,11101.0
267,발달상권,2120011,종로4가,1946,1304,642,249,216,234,221,384,320,322,,44.0,554,430,658,260.0,1152,794,16.0,501.0,531.0,519.0,270.0,109.0
268,발달상권,2120009,종로3가역,63101,46048,17053,8758,8731,9123,9330,10106,10097,6956,,10182.0,20958,11736,17673,2552.0,36518,25878,789.0,19323.0,16611.0,8527.0,7558.0,9587.0
269,발달상권,2120007,북촌(안국역),1543,935,608,192,124,144,211,264,297,311,,,474,264,805,,619,834,24.0,375.0,360.0,384.0,201.0,110.0
270,발달상권,2120006,종각역,48666,38353,10313,6735,7566,8086,7837,8129,5634,4679,,1030.0,22611,8549,14834,1642.0,27652,18412,625.0,13206.0,12543.0,8798.0,6547.0,4339.0
271,발달상권,2120004,종로구청,80696,64844,15852,11991,13034,12844,13341,13634,8366,7486,98.0,7244.0,31808,11724,23248,6574.0,45579,28521,658.0,14907.0,23635.0,18384.0,10993.0,5521.0
272,발달상권,2120003,광화문역,96169,77979,18190,14193,15935,15047,16129,16675,8661,9529,,13097.0,36713,14078,30805,1476.0,38028,45414,567.0,25670.0,29393.0,16634.0,7639.0,3536.0
273,발달상권,2120001,서대문역,36198,27478,8720,4836,5248,5566,5701,6127,4505,4215,1901.0,2875.0,9615,6031,10322,5454.0,19907,14311,993.0,8956.0,8124.0,6848.0,5963.0,3333.0
274,골목상권,2111090,강일동주민센터,13863,9896,3967,1962,1809,1978,1962,2185,1695,2272,,165.0,4594,3482,5123,499.0,7877,5932,364.0,2249.0,3636.0,3680.0,2067.0,1812.0
275,골목상권,2111089,상일여고(상일초등학교),176,121,55,19,10,25,19,48,20,35,,,5,15,126,30.0,141,30,,30.0,19.0,25.0,54.0,44.0
276,골목상권,2111088,고덕동성당,3144,2060,1084,291,339,267,857,306,377,707,,,464,526,1996,158.0,1980,1062,32.0,200.0,464.0,790.0,1043.0,512.0
277,골목상권,2111086,한영중고,2427,1478,949,393,296,222,198,369,432,517,,,418,418,1320,271.0,1231,1059,,163.0,496.0,574.0,646.0,411.0
278,골목상권,2111080,굽은다리역 3번,1567,794,773,178,80,140,185,211,325,448,,8.0,279,260,860,160.0,885,672,10.0,63.0,168.0,438.0,509.0,369.0
279,골목상권,2111077,길동주민센터(강동도서관),2563,1440,1123,280,272,296,280,312,384,739,,,504,592,1339,128.0,1241,1208,,232.0,408.0,560.0,760.0,488.0
280,골목상권,2111076,둔촌2동주민센터,976,641,335,96,177,170,53,145,128,207,,,192,106,619,59.0,592,320,26.0,107.0,277.0,171.0,165.0,166.0
281,골목상권,2111070,천호초등학교,3916,2315,1601,297,444,472,436,666,730,871,,,537,767,2270,342.0,2403,1457,102.0,816.0,659.0,788.0,955.0,539.0
282,골목상권,2111069,천호1동주민센터,162,101,61,5,23,34,11,28,27,34,,,11,18,99,34.0,90,45,,23.0,11.0,23.0,62.0,17.0
283,골목상권,2111067,강동구립성내도서관,756,524,232,116,115,80,115,98,117,115,,,160,89,435,72.0,382,293,,81.0,152.0,107.0,195.0,142.0
284,골목상권,2111063,강동구립 천호도서관,1943,1190,753,297,199,99,226,369,370,383,28.0,,185,184,1092,454.0,1163,653,,185.0,411.0,241.0,723.0,255.0
285,골목상권,2111061,암사역 1번,2543,1980,563,294,309,456,342,579,523,40,,,1085,360,992,106.0,1000,1170,50.0,446.0,416.0,680.0,463.0,117.0
286,골목상권,2111060,암사역 2번(서울강동초등학교),5426,3806,1620,561,723,634,1147,741,793,827,170.0,,861,921,2630,844.0,3250,1938,40.0,947.0,1494.0,1186.0,1010.0,513.0
287,골목상권,2111058,성내중학교,178,122,56,8,42,8,40,24,24,32,8.0,65.0,73,16,8,,72,81,,56.0,40.0,16.0,32.0,8.0
288,골목상권,2111046,마천역(마천초등학교),7715,5755,1960,1029,1056,1190,1093,1387,1003,957,,248.0,1901,1640,3620,306.0,4101,3392,429.0,1823.0,1798.0,1641.0,1237.0,566.0
289,골목상권,2111041,거여역 8번,664,452,212,114,79,70,85,104,99,113,,,85,70,379,130.0,390,274,,85.0,174.0,110.0,184.0,111.0
290,골목상권,2111038,보인중학교,3892,3100,792,603,633,740,468,656,407,385,,769.0,1479,995,649,,1718,2174,107.0,527.0,1315.0,788.0,842.0,313.0
291,골목상권,2111033,문정동성당,6149,4209,1940,777,864,748,855,965,971,969,594.0,601.0,1474,1061,1530,889.0,3647,2502,143.0,944.0,1635.0,1788.0,996.0,643.0
292,골목상권,2111032,방이역 1번,3181,2527,654,376,601,516,505,529,327,327,,108.0,1123,681,936,6.0,1266,1588,86.0,596.0,900.0,502.0,540.0,230.0
293,골목상권,2111028,문현중학교(장지역 1번),2390,2060,330,389,312,494,338,527,165,165,,9.0,373,485,1349,9.0,1280,945,62.0,521.0,415.0,556.0,397.0,274.0
294,골목상권,2111027,문정초등학교,4235,2864,1371,491,455,713,598,607,729,642,10.0,,637,741,2515,332.0,2288,1641,67.0,586.0,875.0,1000.0,908.0,490.0
295,골목상권,2111021,방이역 4번,1528,1006,522,225,112,232,96,341,265,257,,,298,184,830,216.0,665,758,8.0,170.0,226.0,335.0,351.0,332.0
296,골목상권,2111019,한성백제역 3번,483,282,201,48,36,30,90,78,116,85,,,126,78,237,42.0,231,169,6.0,24.0,66.0,120.0,102.0,78.0
297,골목상권,2111016,송파역 2번,1138,807,331,124,83,165,124,311,145,186,,,476,186,290,186.0,456,641,,21.0,82.0,145.0,269.0,581.0
298,골목상권,2111013,송파나루역 1번(송리단길),4041,2699,1342,294,323,262,370,1450,679,663,,,679,664,2405,293.0,2005,1559,15.0,447.0,849.0,894.0,725.0,633.0
299,골목상권,2111008,석촌고분역 3번,1682,1032,650,158,212,196,186,280,352,298,,,248,278,869,287.0,821,669,,247.0,401.0,305.0,315.0,224.0
300,골목상권,2111007,석촌고분역 4번,14147,11842,2305,2331,2446,2760,2080,2225,2259,46,12.0,2726.0,3889,2496,4820,204.0,6590,6940,100.0,3128.0,4804.0,2480.0,1799.0,1218.0
301,골목상권,2111006,석촌고분역 1번,1615,1016,599,287,138,218,154,219,218,381,,,359,174,873,209.0,868,692,22.0,110.0,289.0,533.0,259.0,346.0
302,골목상권,2111004,삼전역 1번,12749,9037,3712,1563,1593,1892,1838,2151,1913,1799,,,2045,2485,5376,2843.0,7783,4852,289.0,2337.0,3803.0,2911.0,2155.0,1140.0
303,골목상권,2111003,삼전역 4번,5900,3827,2073,325,568,760,843,1331,994,1079,,56.0,1478,1267,2659,440.0,3008,2560,65.0,951.0,1652.0,1170.0,1015.0,718.0
304,골목상권,2110998,은곡마을(은곡마을공원),1844,1101,743,155,182,190,263,311,506,237,48.0,331.0,305,331,660,169.0,961,815,7.0,213.0,440.0,574.0,419.0,124.0
305,골목상권,2110997,대청초등학교,26313,19392,6921,3453,3747,4125,4104,3963,3664,3257,,2951.0,8407,4553,9656,746.0,11427,13734,538.0,6789.0,6413.0,5254.0,4662.0,1506.0
306,골목상권,2110994,개포고등학교,1842,1257,585,190,292,336,212,227,270,315,,7.0,686,322,783,44.0,1017,702,73.0,218.0,270.0,416.0,380.0,358.0
307,골목상권,2110992,도곡초등학교,4239,3213,1026,622,575,743,598,675,1002,24,,453.0,1374,737,1675,,1597,2301,328.0,468.0,550.0,1336.0,1032.0,184.0
308,골목상권,2110989,대치동아우편취급국,365,249,116,31,12,64,52,90,72,44,,,108,51,174,32.0,167,172,12.0,26.0,44.0,103.0,77.0,77.0
309,골목상권,2110984,포이초등학교(개포목련어린이공원),1460,1111,349,221,177,234,258,221,216,133,32.0,,108,222,921,177.0,909,526,45.0,261.0,344.0,291.0,337.0,157.0
310,골목상권,2110982,강남구보훈회관,785,542,243,122,151,48,100,121,142,101,16.0,,163,121,375,110.0,332,311,5.0,42.0,126.0,147.0,200.0,121.0
311,골목상권,2110975,매봉역 1번,5310,3436,1874,521,434,483,572,1426,918,956,,12.0,1017,843,2966,472.0,2494,2172,37.0,422.0,583.0,1414.0,1229.0,980.0
312,골목상권,2110967,역삼역 8번,856,611,245,122,89,122,111,167,88,157,89.0,,88,55,346,156.0,378,156,,111.0,122.0,110.0,155.0,33.0
313,골목상권,2110965,언주역 6번,2201,1536,665,370,259,309,233,365,306,359,477.0,298.0,353,179,564,330.0,921,807,11.0,182.0,441.0,465.0,359.0,268.0
314,골목상권,2110963,역삼월드메르디앙아파트,1422,1396,26,240,246,262,273,375,15,11,16.0,,914,107,347,38.0,673,524,5.0,390.0,439.0,223.0,80.0,59.0
315,골목상권,2110961,언주역 3번,2208,2184,24,258,540,457,553,376,12,12,,,1726,117,341,12.0,764,881,,564.0,717.0,271.0,58.0,35.0
316,골목상권,2110953,학동근린공원,2905,2685,220,457,525,613,559,531,100,120,,417.0,1809,452,227,,1398,684,15.0,462.0,809.0,228.0,442.0,130.0
317,골목상권,2110943,법제교육센터(버들어린이공원),1917,1217,700,285,241,133,304,254,408,292,,,292,336,1137,152.0,1180,616,38.0,272.0,622.0,419.0,355.0,89.0
318,골목상권,2110939,양재역 8번(양재동우체국),4360,3288,1072,636,701,339,785,827,482,590,,35.0,1608,514,1938,265.0,2411,1678,,1107.0,1375.0,830.0,596.0,183.0
319,골목상권,2110924,반포4동주민센터(몽마르뜨공원),2384,1472,912,215,289,322,295,351,429,483,,4.0,1007,460,854,59.0,1105,1051,34.0,374.0,674.0,486.0,339.0,248.0
320,골목상권,2110912,방배동사이길,1584,1330,254,202,311,226,251,340,194,60,12.0,6.0,730,172,585,79.0,510,819,6.0,258.0,335.0,402.0,234.0,92.0
321,골목상권,2110907,방배초등학교,429,312,117,26,60,56,83,87,61,56,,44.0,242,113,30,,109,286,8.0,91.0,121.0,96.0,65.0,13.0
322,골목상권,2110904,이수역 5번,1857,1199,658,190,240,190,299,280,388,270,,,410,250,877,130.0,629,897,,580.0,450.0,260.0,200.0,40.0
323,골목상권,2110896,관악우성아파트,4534,3382,1152,632,608,646,639,857,603,549,,7.0,1419,1086,1860,162.0,2818,1456,38.0,552.0,880.0,1144.0,1216.0,446.0
324,골목상권,2110895,샤로수길,986,732,254,169,160,170,102,131,127,127,,44.0,305,88,422,,321,491,5.0,399.0,276.0,35.0,58.0,39.0
325,골목상권,2110892,관악구 중앙길,1657,998,659,103,165,320,149,261,363,296,193.0,,26,209,861,368.0,939,615,26.0,252.0,279.0,290.0,488.0,219.0
326,골목상권,2110891,구암초등학교,4135,2834,1301,560,443,529,549,753,617,684,,19.0,627,877,2092,520.0,2107,1961,89.0,330.0,534.0,1504.0,1135.0,474.0
327,골목상권,2110890,봉천역 1번(관악초등학교),463,266,197,37,56,25,56,92,105,92,,,143,24,228,68.0,216,142,,93.0,68.0,87.0,43.0,69.0
328,골목상권,2110888,청룡동주민센터,1435,897,538,137,78,272,158,252,272,266,,,229,173,953,80.0,826,553,,243.0,322.0,395.0,294.0,122.0
329,골목상권,2110886,관악해태어린이공원,1028,820,208,138,128,114,138,302,104,104,,,416,45,532,35.0,292,104,,65.0,70.0,104.0,90.0,70.0
330,골목상권,2110884,봉천역 4번(봉천110안전센터),3280,2108,1172,330,387,387,429,575,591,581,,,463,427,1509,494.0,1763,1130,5.0,578.0,911.0,577.0,578.0,244.0
331,골목상권,2110883,은천초등학교(은천교앞),328,169,159,7,28,39,42,53,73,86,4.0,,30,47,163,84.0,207,105,,40.0,71.0,94.0,62.0,45.0
332,골목상권,2110882,신성초등학교,32087,23276,8811,4836,4404,4837,4095,5104,4737,4074,142.0,3785.0,10208,4375,11717,1860.0,16210,14307,436.0,11428.0,9515.0,3493.0,3806.0,1833.0
333,골목상권,2110881,구립대학경로당(관악산샘말공원),12549,9920,2629,1635,2008,1942,2246,2089,2039,590,38.0,63.0,2771,1204,6566,1907.0,9001,3482,133.0,5329.0,2934.0,1567.0,1785.0,735.0
334,골목상권,2110879,신림현대아파트,1459,1117,342,172,194,172,387,192,128,214,,236.0,322,171,645,85.0,859,429,,85.0,386.0,235.0,235.0,343.0
335,골목상권,2110878,미림여고,1719,1419,300,180,299,340,312,288,228,72,,162.0,486,556,515,,813,870,91.0,274.0,456.0,402.0,382.0,79.0
336,골목상권,2110877,신림역 8번,917,578,339,86,171,75,107,139,212,127,,11.0,139,181,480,106.0,529,324,,109.0,164.0,140.0,236.0,205.0
337,골목상권,2110876,서원동주민센터(신관중학교),291,205,86,75,45,28,34,23,29,57,,,39,28,161,63.0,165,114,,69.0,52.0,34.0,74.0,51.0
338,골목상권,2110871,신원동주민센터,1668,1081,587,199,192,215,162,313,297,290,8.0,,94,249,887,430.0,1016,652,8.0,356.0,432.0,342.0,324.0,206.0
339,골목상권,2110867,국제신학대학원대학교(남서울중학교),582,387,195,53,60,89,100,85,111,84,32.0,,5,37,355,153.0,370,212,5.0,121.0,160.0,121.0,111.0,64.0
340,골목상권,2110865,남강고등학교(남강중학교),5886,4602,1284,782,858,965,898,1099,775,509,,204.0,1197,1221,2761,503.0,2866,2930,157.0,1152.0,1201.0,1317.0,1394.0,575.0
341,골목상권,2110862,난곡초등학교(난곡동벽화마을),5145,3343,1802,793,514,672,505,859,762,1040,,,619,876,2647,1003.0,2999,2146,182.0,1465.0,795.0,1023.0,1168.0,512.0
342,골목상권,2110861,관악구신사동주민센터,1146,840,306,132,180,193,163,172,153,153,,40.0,283,147,523,,639,344,50.0,334.0,275.0,203.0,90.0,30.0
343,골목상권,2110860,호림박물관(성보고등학교),1144,758,386,160,63,143,144,248,176,210,17.0,,148,159,627,193.0,595,528,,114.0,162.0,271.0,421.0,153.0
344,골목상권,2110858,신대방역 1번,1457,956,501,176,220,187,142,231,293,208,,,143,241,952,121.0,899,558,,231.0,383.0,426.0,318.0,99.0
345,골목상권,2110856,미성초등학교,3314,2216,1098,373,487,503,403,450,549,549,,234.0,972,627,932,,1209,1556,109.0,684.0,767.0,477.0,428.0,300.0
346,골목상권,2110849,이수역 10번,2682,1829,853,345,290,419,400,375,439,414,,714.0,580,788,505,95.0,1188,1425,5.0,591.0,682.0,626.0,451.0,260.0
347,골목상권,2110848,양지어린이공원,1246,715,531,169,162,62,145,177,263,268,,8.0,215,169,731,123.0,730,423,,239.0,346.0,170.0,230.0,170.0
348,골목상권,2110846,남성역 1번,3695,2866,829,434,643,495,613,681,457,372,154.0,230.0,955,707,1043,606.0,1762,1933,50.0,629.0,858.0,351.0,697.0,1110.0
349,골목상권,2110844,흑석2치안센터,1481,1006,475,162,180,156,221,287,163,312,,,352,188,933,8.0,777,450,,123.0,196.0,197.0,369.0,344.0
350,골목상권,2110840,중앙대학교,38679,30122,8557,5421,5844,6570,6335,5952,5045,3512,,3900.0,12960,6997,13757,1065.0,17296,19871,1254.0,16497.0,6304.0,5020.0,6507.0,1587.0
351,골목상권,2110839,숭실대입구역 4번,19093,14884,4209,2732,3059,3101,3095,2897,2186,2023,35.0,1849.0,7526,3153,6281,249.0,8601,9777,824.0,7765.0,3223.0,2875.0,2965.0,724.0
352,골목상권,2110836,상도역 5번,29778,23019,6759,4080,4512,4827,4771,4829,3920,2839,37.0,1129.0,8297,5741,11654,2920.0,15972,12437,835.0,11473.0,5536.0,4663.0,4251.0,1657.0
353,골목상권,2110835,상도역 1번,13723,8942,4781,1517,1534,1439,2335,2117,2106,2675,,,2785,2534,7726,678.0,7279,5130,16.0,1521.0,2300.0,3007.0,3090.0,2477.0
354,골목상권,2110825,신대방삼거리역 1번,1695,1170,525,263,270,136,262,239,199,326,,,207,310,923,255.0,1012,683,,224.0,427.0,459.0,312.0,273.0
