,상권구분코드명,상권코드,상권코드명,분기당매출건수,주중매출건수,주말매출건수,월요일매출건수,화요일매출건수,수요일매출건수,목요일매출건수,금요일매출건수,토요일매출건수,일요일매출건수,시간대00~06매출건수,시간대06~11매출건수,시간대11~14매출건수,시간대14~17매출건수,시간대17~21매출건수,시간대21~24매출건수,남성매출건수,여성매출건수,연령대10매출건수,연령대20매출건수,연령대30매출건수,연령대40매출건수,연령대50매출건수,연령대60이상매출건수
355,골목상권,2110824,대방역 3번,39794,28019,11775,4470,5277,5862,6254,6156,6156,5619,,806.0,11970,6767,18639,1612.0,21030,18080,1135.0,12008.0,9313.0,8589.0,6170.0,1895.0
356,골목상권,2110823,신대방삼거리역 3번,1964,1238,726,291,200,255,201,291,291,435,,9.0,319,345,1082,209.0,1093,852,,303.0,459.0,348.0,522.0,313.0
357,골목상권,2110820,성남고등학교,2685,1809,876,395,308,443,346,317,462,414,,,10,163,2011,501.0,1715,970,78.0,825.0,716.0,427.0,485.0,154.0
358,골목상권,2110819,신대방역 4번,711,401,310,8,65,91,164,73,138,172,,,98,114,361,138.0,447,264,,150.0,106.0,191.0,149.0,115.0
359,골목상권,2110815,공군호텔,1074,689,385,141,96,118,139,195,225,160,,,129,194,633,118.0,602,419,,161.0,268.0,194.0,237.0,162.0
360,골목상권,2110813,보라매역 6번,1866,1293,573,184,327,277,253,252,364,209,,12.0,634,376,844,,1038,828,138.0,470.0,407.0,444.0,295.0,112.0
361,골목상권,2110804,신풍역 1번,2205,1439,766,320,309,320,229,261,357,409,,22.0,405,336,1122,,932,953,26.0,417.0,355.0,420.0,484.0,183.0
362,골목상권,2110792,영등포역 2번,28517,18849,9668,3482,3514,3560,3909,4384,4667,5001,,934.0,6725,4763,14196,1899.0,16204,11267,364.0,6567.0,8418.0,4589.0,5079.0,2453.0
363,골목상권,2110790,대림1동주민센터,1013,697,316,66,166,116,133,216,116,200,,67.0,331,133,333,149.0,697,198,,67.0,216.0,149.0,283.0,183.0
364,골목상권,2110789,대림성모병원,430,324,106,65,47,73,46,93,66,40,,13.0,133,80,152,52.0,211,152,,40.0,79.0,125.0,66.0,53.0
365,골목상권,2110787,신길3동주민센터,617,369,248,50,60,60,80,119,90,158,,,120,70,357,70.0,305,312,,40.0,71.0,161.0,222.0,123.0
366,골목상권,2110776,도신초등학교,1592,1117,475,170,170,85,204,488,288,187,,,85,136,1116,255.0,743,832,18.0,173.0,260.0,294.0,622.0,209.0
367,골목상권,2110763,영등포구청역 2번,992,890,102,118,163,163,208,238,51,51,,,653,51,237,,370,482,,222.0,230.0,155.0,186.0,59.0
368,골목상권,2110762,선유도역 1번,5799,3938,1861,744,894,590,751,959,902,959,55.0,10.0,783,569,2681,1701.0,3135,2239,149.0,1193.0,1373.0,988.0,986.0,683.0
369,골목상권,2110759,문래예술촌(문래창작촌),1968,1149,819,252,84,197,255,361,423,396,,,584,415,875,94.0,946,900,7.0,809.0,642.0,176.0,155.0,58.0
370,골목상권,2110754,삼성산자연공원(서울금천초등학교),1718,1107,611,188,189,192,286,252,340,271,,6.0,174,295,868,375.0,1011,680,9.0,177.0,369.0,400.0,457.0,278.0
371,골목상권,2110753,시흥동 은행나무사거리,5621,3883,1738,781,680,730,786,906,872,866,,115.0,1497,1270,2384,355.0,2866,2725,277.0,1245.0,939.0,1439.0,1226.0,464.0
372,골목상권,2110752,한울중학교,7592,5445,2147,785,1046,1066,1278,1270,1027,1120,,1383.0,1276,1001,3293,639.0,3067,4407,73.0,1379.0,1326.0,2342.0,1617.0,738.0
373,골목상권,2110751,난곡중학교,344,196,148,37,5,44,50,60,71,77,,,16,43,219,66.0,181,137,,27.0,77.0,59.0,103.0,49.0
374,골목상권,2110746,금천금빛공원(은행나무사거리서측),219,146,73,37,30,43,24,12,24,49,,,12,37,97,73.0,103,103,,30.0,30.0,42.0,42.0,61.0
375,골목상권,2110745,독산동정훈단지,1016,677,339,125,132,82,125,213,157,182,6.0,,113,176,495,226.0,471,395,,138.0,132.0,125.0,326.0,145.0
376,골목상권,2110744,독산동성당,196,124,72,43,23,14,7,37,36,36,,,23,37,93,43.0,58,109,,8.0,15.0,37.0,51.0,57.0
377,골목상권,2110743,시흥초등학교(시흥1동우체국),429,319,110,65,64,65,30,95,55,55,20.0,,15,60,214,55.0,170,165,,20.0,85.0,150.0,50.0,30.0
378,골목상권,2110742,KT금천빌딩(금천구시설관리공단),19374,14800,4574,2226,3309,2767,3129,3369,3370,1204,,1384.0,5716,4512,6498,1264.0,8725,9747,180.0,2648.0,4994.0,5114.0,3610.0,1926.0
379,골목상권,2110741,독산2동주민센터,1710,985,725,80,200,303,182,220,363,362,303.0,,140,160,584,523.0,884,643,,180.0,342.0,322.0,522.0,160.0
380,골목상권,2110738,문성초등학교,1508,1072,436,217,193,205,205,252,160,276,32.0,6.0,547,359,487,77.0,949,520,,276.0,263.0,308.0,500.0,122.0
381,골목상권,2110735,말미고개,1023,684,339,129,194,137,120,104,120,219,,,136,153,500,234.0,524,403,8.0,104.0,120.0,314.0,265.0,112.0
382,골목상권,2110731,금천구청역 1번 출입구,2319,1394,925,265,300,179,299,351,376,549,,9.0,239,393,1412,266.0,1339,910,35.0,163.0,429.0,498.0,721.0,405.0
383,골목상권,2110726,금천철쭉어린이공원(금하마을),1452,899,553,90,145,230,220,214,270,283,,,245,245,757,205.0,742,658,30.0,115.0,200.0,440.0,340.0,280.0
384,골목상권,2110722,G타워,3070,2434,636,435,478,609,448,464,335,301,,390.0,1124,374,1129,53.0,1400,1495,17.0,1166.0,955.0,471.0,204.0,82.0
385,골목상권,2110721,가리봉파출소,1129,952,177,149,150,149,191,313,96,81,,,204,95,394,287.0,585,245,,244.0,109.0,122.0,231.0,122.0
386,골목상권,2110719,영서중학교,5627,4716,911,721,1056,1091,851,997,146,765,9.0,1443.0,1563,1064,1419,129.0,2663,2801,60.0,842.0,1452.0,1787.0,1040.0,284.0
387,골목상권,2110717,남구로역 2번,654,416,238,29,83,68,104,132,98,140,,19.0,133,68,317,117.0,300,232,,72.0,93.0,143.0,197.0,26.0
388,골목상권,2110716,구로나눔길,58956,42339,16617,8073,8653,8304,8124,9185,8283,8334,,3787.0,17929,11399,19821,6020.0,34313,23291,980.0,12347.0,15933.0,14775.0,8780.0,4790.0
389,골목상권,2110715,구로구민회관,83,56,27,6,6,6,6,32,21,6,,,13,32,20,6.0,32,32,,6.0,19.0,6.0,26.0,6.0
390,골목상권,2110714,구로4동주민센터,10469,7395,3074,1329,1298,1584,1365,1819,1519,1555,,133.0,2843,2213,4478,802.0,5498,4838,268.0,1957.0,2589.0,2756.0,2015.0,751.0
391,골목상권,2110713,구로보건소,11172,9744,1428,1589,1770,1928,2095,2362,171,1257,,2281.0,4255,2099,2164,373.0,5142,5218,129.0,1407.0,3017.0,2715.0,2115.0,978.0
392,골목상권,2110712,남구로역 5번,1385,862,523,121,171,218,97,255,231,292,,,121,194,680,390.0,705,474,36.0,134.0,279.0,316.0,267.0,145.0
393,골목상권,2110711,구로초등학교,2357,1552,805,246,477,299,217,313,341,464,178.0,41.0,476,314,1170,178.0,1254,981,14.0,273.0,463.0,491.0,532.0,464.0
394,골목상권,2110706,그라운드 고척,19612,13648,5964,2305,2643,2826,2795,3079,3101,2863,187.0,1183.0,5841,3726,7621,1054.0,10162,8952,1005.0,6884.0,4229.0,3466.0,2943.0,590.0
395,골목상권,2110700,고척초등학교,527,366,161,54,27,98,98,89,98,63,18.0,,63,72,248,126.0,259,250,,63.0,90.0,170.0,142.0,45.0
396,골목상권,2110694,세곡초등학교,2745,1601,1144,419,267,272,282,361,686,458,,,326,581,1410,428.0,1631,1057,36.0,248.0,447.0,707.0,843.0,408.0
397,골목상권,2110691,개봉중학교,1148,712,436,132,142,161,107,170,200,236,,5.0,137,190,626,190.0,623,525,,97.0,298.0,299.0,369.0,85.0
398,골목상권,2110690,오류2동버들시장,3522,2467,1055,474,457,488,456,592,545,510,4.0,130.0,658,629,1627,474.0,1914,1488,41.0,514.0,665.0,827.0,926.0,425.0
399,골목상권,2110686,수궁동주민센터,981,753,228,157,84,189,123,200,182,46,67.0,6.0,90,162,540,116.0,712,242,,72.0,124.0,451.0,202.0,103.0
400,골목상권,2110671,등촌1동주민센터,201,147,54,20,40,33,29,25,34,20,5.0,,63,5,89,39.0,132,54,10.0,39.0,83.0,30.0,10.0,15.0
401,골목상권,2110670,신곡초등학교,6004,4102,1902,1009,588,857,689,959,1111,791,,1144.0,1732,1665,1463,,2834,3070,84.0,861.0,1923.0,1974.0,827.0,235.0
402,골목상권,2110668,화곡2동주민센터,5056,3123,1933,546,818,546,503,710,1004,929,,,622,622,2665,601.0,2752,1758,11.0,1004.0,1070.0,1496.0,492.0,437.0
403,골목상권,2110667,가양역 10번,93740,67473,26267,12880,12415,13376,14021,14781,12662,13605,,5192.0,29660,16660,35866,6362.0,48280,42826,2466.0,23555.0,30547.0,16623.0,11317.0,6597.0
404,골목상권,2110665,곰달래도서관,1268,917,351,208,154,164,120,271,132,219,11.0,,132,132,503,490.0,603,632,,138.0,339.0,195.0,405.0,159.0
405,골목상권,2110662,까치산역 1번,929,583,346,141,103,99,131,109,203,143,,6.0,72,77,483,291.0,494,402,5.0,115.0,228.0,262.0,157.0,130.0
406,골목상권,2110660,등촌3동주민센터,7977,6094,1883,1244,1246,1015,1127,1462,1204,679,,416.0,2602,1477,3164,318.0,3658,3757,259.0,1341.0,1861.0,1685.0,1589.0,676.0
407,골목상권,2110659,화곡역 4번,1863,1063,800,97,178,194,287,307,329,471,,,250,274,1053,286.0,998,858,18.0,162.0,519.0,537.0,479.0,140.0
408,골목상권,2110656,까치산역 3번,345,212,133,68,36,30,24,54,73,60,54.0,,12,12,140,127.0,255,84,,153.0,72.0,54.0,48.0,12.0
409,골목상권,2110653,화곡역 2번,591,370,221,38,86,72,68,106,86,135,101.0,10.0,77,82,154,167.0,354,237,5.0,339.0,121.0,63.0,39.0,24.0
410,골목상권,2110651,화원중학교,4733,3431,1302,613,632,632,885,669,651,651,,,867,1452,1763,,1541,2493,19.0,719.0,1191.0,1097.0,528.0,482.0
411,골목상권,2110649,우장산역 1번,28486,19644,8842,3912,3887,3717,3804,4324,4868,3974,129.0,1544.0,7407,5617,10726,3063.0,15257,13229,2228.0,4295.0,5069.0,9665.0,5850.0,1379.0
412,골목상권,2110645,우장산역 4번,12424,9291,3133,1374,1759,1818,1942,2398,1874,1259,,773.0,3458,2378,5204,611.0,5567,6229,431.0,1799.0,2192.0,3690.0,2504.0,1180.0
413,골목상권,2110638,신방화역 2번,282,202,80,27,26,55,13,81,47,33,7.0,,47,61,87,80.0,114,121,,7.0,46.0,40.0,94.0,46.0
414,골목상권,2110637,송정역 2번,1348,964,384,127,177,220,186,254,192,192,15.0,478.0,314,177,172,,528,504,,192.0,313.0,216.0,200.0,112.0
415,골목상권,2110635,공항시장역 3번,1780,1198,582,186,219,292,237,264,270,312,,,195,297,1283,5.0,972,775,27.0,544.0,491.0,269.0,212.0,203.0
416,골목상권,2110634,송정역 3번,941,721,220,118,124,186,130,163,164,56,17.0,,6,46,545,327.0,608,333,40.0,146.0,412.0,157.0,146.0,40.0
417,골목상권,2110632,방화역 3번,6467,4811,1656,848,729,1115,1105,1014,1454,202,,2727.0,1916,1281,543,,2952,3450,140.0,836.0,1431.0,1803.0,1221.0,972.0
418,골목상권,2110631,방화초등학교,4078,3353,725,710,554,753,696,640,483,242,,170.0,1393,1009,1464,42.0,1868,2025,128.0,828.0,1241.0,927.0,570.0,200.0
419,골목상권,2110620,목동보건지소,714,390,324,56,105,56,73,100,165,159,,,100,89,352,117.0,409,249,11.0,67.0,187.0,160.0,188.0,45.0
420,골목상권,2110619,목4동주민센터,555,413,142,82,74,94,79,84,59,83,,15.0,147,113,265,15.0,260,230,5.0,20.0,25.0,157.0,235.0,49.0
421,골목상권,2110615,신서초등학교,5317,3537,1780,670,742,573,695,857,906,874,,120.0,2083,1062,2010,42.0,2528,2528,120.0,483.0,724.0,1671.0,1635.0,423.0
422,골목상권,2110614,목동로데오거리,766,421,345,88,14,134,59,126,149,196,,7.0,179,149,364,67.0,423,304,,96.0,178.0,149.0,193.0,112.0
423,골목상권,2110608,신월2동주민센터,3322,2149,1173,434,369,456,369,521,586,587,,11.0,564,706,1715,326.0,1808,1514,33.0,762.0,675.0,827.0,697.0,328.0
424,골목상권,2110606,신한은행 신월동지점,72770,48884,23886,9071,9697,9744,9528,10844,11894,11992,,17145.0,18772,13730,16923,6200.0,46037,25575,771.0,10943.0,24787.0,22377.0,9150.0,3586.0
425,골목상권,2110604,신월4동주민센터,1345,899,446,178,161,178,133,249,251,195,,,228,216,584,139.0,664,481,6.0,146.0,189.0,515.0,190.0,99.0
426,골목상권,2110603,지향초등학교,1297,835,462,153,119,104,196,263,247,215,,,234,196,743,124.0,672,558,5.0,53.0,183.0,460.0,336.0,193.0
427,골목상권,2110598,신월문화체육센터,4567,3243,1324,646,412,730,674,781,863,461,,,538,972,2695,362.0,2719,1819,54.0,757.0,1046.0,1072.0,1071.0,539.0
428,골목상권,2110595,메디힐병원,1826,1107,719,170,216,216,234,271,350,369,,12.0,309,284,835,170.0,867,743,28.0,347.0,369.0,311.0,302.0,253.0
429,골목상권,2110593,신월3동주민센터,2479,1545,934,434,340,183,331,257,466,468,,62.0,445,393,962,617.0,910,1542,,365.0,471.0,530.0,736.0,350.0
430,골목상권,2110592,서울금융고등학교,515,288,227,62,62,41,72,51,62,165,51.0,,52,10,268,134.0,319,186,,71.0,135.0,83.0,165.0,51.0
431,골목상권,2110588,한겨레신문사,168,127,41,24,38,24,12,29,35,6,6.0,,69,24,23,46.0,75,35,6.0,35.0,18.0,12.0,35.0,6.0
432,골목상권,2110580,양원초등학교,295,187,108,22,34,40,34,57,51,57,,,57,51,159,28.0,108,165,,40.0,46.0,62.0,85.0,40.0
433,골목상권,2110578,대흥역 2번,2129,1462,667,271,339,197,312,343,348,319,,87.0,749,456,704,133.0,1344,598,20.0,230.0,355.0,327.0,381.0,632.0
434,골목상권,2110575,대흥동주민센터,598,390,208,68,32,59,92,139,100,108,90.0,10.0,54,41,231,172.0,345,253,,145.0,148.0,84.0,138.0,83.0
435,골목상권,2110573,신촌역 6번,3921,3144,777,585,606,718,700,535,613,164,,897.0,1192,651,1181,,1907,1986,89.0,1819.0,845.0,443.0,608.0,89.0
436,골목상권,2110569,홍대땡땡거리,5169,3357,1812,766,557,443,820,771,851,961,,,1529,1074,2454,112.0,2899,2153,53.0,1931.0,1184.0,608.0,900.0,375.0
437,골목상권,2110564,홍대입구역 3번,366,244,122,33,25,55,54,77,89,33,62.0,,4,29,103,168.0,194,161,18.0,133.0,98.0,66.0,29.0,11.0
438,골목상권,2110558,경성고등학교,1219,816,403,88,106,123,175,324,184,219,,,192,175,720,132.0,657,465,,122.0,193.0,263.0,255.0,289.0
439,골목상권,2110557,홍대부속여중고앞,4012,2761,1251,488,245,827,360,841,629,622,178.0,97.0,608,263,2090,776.0,1800,1413,34.0,459.0,942.0,493.0,950.0,337.0
440,골목상권,2110551,성서초등학교,4450,3594,856,678,729,848,719,620,428,428,,724.0,1680,786,832,,1349,2388,77.0,911.0,1076.0,1054.0,486.0,135.0
441,골목상권,2110550,합정역 8번,20328,19646,682,3576,3535,4723,4237,3575,341,341,,327.0,4540,10655,4465,,4526,15461,217.0,1874.0,5437.0,11301.0,958.0,200.0
442,골목상권,2110544,망리단길,9360,5928,3432,1254,1210,567,1249,1648,1751,1681,,187.0,1753,2040,4358,1022.0,4221,5139,44.0,2496.0,2363.0,1808.0,1577.0,1072.0
443,골목상권,2110542,마포구청역 7번,68667,48614,20053,8590,9225,10013,9511,11275,10410,9643,44.0,3812.0,17992,10990,25015,10814.0,40265,28402,514.0,14515.0,17612.0,19881.0,12009.0,4136.0
444,골목상권,2110541,동교초등학교,2028,1613,415,372,234,291,295,421,203,212,,,489,500,881,158.0,635,1241,77.0,549.0,378.0,628.0,203.0,38.0
445,골목상권,2110536,돈의문센트레빌아파트입구,8032,6118,1914,1323,1086,1122,1401,1186,894,1020,,316.0,3098,1476,2980,162.0,4296,3151,216.0,1996.0,1765.0,1485.0,1180.0,809.0
446,골목상권,2110532,아현역 2번,243,164,79,32,19,52,19,42,32,47,5.0,,32,47,89,70.0,136,99,5.0,29.0,24.0,70.0,51.0,56.0
447,골목상권,2110529,홍제3동주민센터,360,174,186,12,66,18,18,60,84,102,,,72,72,198,18.0,162,162,12.0,36.0,24.0,54.0,138.0,60.0
448,골목상권,2110528,서울여자간호대학교,3230,2001,1229,565,22,496,496,422,506,723,,,413,589,1662,566.0,1706,1501,51.0,579.0,702.0,643.0,880.0,353.0
449,골목상권,2110525,홍은종합사회복지관,223,149,74,51,12,31,18,37,44,30,24.0,,18,31,114,36.0,77,141,6.0,32.0,25.0,12.0,102.0,39.0
450,골목상권,2110524,연희세브란스병원,34930,31070,3860,5847,6757,6002,6617,5847,1930,1930,,1176.0,18941,4462,8421,,8239,21962,420.0,13499.0,6364.0,3693.0,4924.0,1302.0
451,골목상권,2110516,정원여중,492,296,196,61,51,51,51,82,97,99,,,112,74,241,14.0,292,149,,81.0,105.0,137.0,59.0,59.0
452,골목상권,2110514,서대문우체국,515,447,68,92,71,72,113,99,34,34,8.0,,244,30,195,4.0,160,279,12.0,184.0,106.0,68.0,52.0,19.0
453,골목상권,2110511,연희초등학교,2987,1754,1233,278,346,417,313,400,520,713,,,607,521,1651,208.0,1477,1216,,591.0,661.0,364.0,747.0,330.0
454,골목상권,2110509,연희대우아파트앞,2767,2013,754,352,400,472,384,405,427,327,,631.0,903,592,641,,1312,1369,65.0,1071.0,811.0,308.0,324.0,104.0
455,골목상권,2110507,명지대학교,73504,53970,19534,10018,11335,10355,11556,10706,10279,9255,,8441.0,21565,14089,22487,6922.0,38121,35361,4408.0,24537.0,14916.0,15177.0,11308.0,3136.0
456,골목상권,2110503,명지대학교교회,8729,6586,2143,1245,1602,1430,1227,1082,1028,1115,,518.0,2893,1735,3489,94.0,4081,4488,526.0,3868.0,1315.0,1319.0,1303.0,240.0
457,골목상권,2110500,남가좌동현대아파트,955,503,452,105,106,118,62,112,199,253,,,223,174,478,80.0,522,401,,37.0,189.0,358.0,201.0,138.0
458,골목상권,2110499,연가초등학교,655,422,233,37,118,69,80,118,86,147,,,59,118,322,156.0,423,209,,112.0,139.0,161.0,145.0,75.0
459,골목상권,2110498,증산역 1번,6087,5132,955,828,1082,1032,1247,943,942,13,,1070.0,1465,1120,2432,,2661,3133,89.0,1554.0,1910.0,1312.0,752.0,179.0
460,골목상권,2110495,북가좌2동주민센터,2605,1541,1064,301,323,331,331,255,527,537,,,353,347,1435,139.0,1209,1065,76.0,366.0,280.0,680.0,581.0,291.0
461,골목상권,2110493,북가좌초등학교,226,136,90,26,21,14,40,35,28,62,7.0,,21,42,114,42.0,102,75,,7.0,14.0,63.0,62.0,35.0
462,골목상권,2110488,우리은행응암동지점,10515,8173,2342,1648,1457,1736,1519,1813,1320,1022,,734.0,2315,2008,4987,471.0,4671,5613,233.0,2267.0,3057.0,2420.0,1747.0,560.0
463,골목상권,2110485,연신내우체국,549,366,183,70,61,57,79,99,42,141,14.0,,56,74,254,151.0,345,190,,90.0,133.0,135.0,87.0,90.0
464,골목상권,2110483,연천초등학교,2551,1743,808,406,354,255,400,328,404,404,,540.0,582,410,615,,883,1228,26.0,476.0,538.0,481.0,402.0,188.0
465,골목상권,2110482,연신초등학교,693,433,260,103,109,68,67,86,115,145,,12.0,81,52,416,132.0,398,295,,69.0,133.0,173.0,192.0,126.0
466,골목상권,2110481,불광역 7번,20848,14915,5933,2834,2685,2805,2877,3714,3220,2713,1954.0,1524.0,4524,3785,6046,3015.0,11078,9632,726.0,5826.0,4685.0,3648.0,3139.0,2686.0
467,골목상권,2110478,응암1동주민센터,2262,2123,139,395,484,425,385,434,50,89,,10.0,1364,345,543,,1018,928,60.0,464.0,721.0,376.0,168.0,159.0
468,골목상권,2110475,백련산해모로아파트,2672,1908,764,284,318,440,387,479,253,511,,19.0,642,489,1387,135.0,1371,1147,7.0,369.0,623.0,568.0,611.0,341.0
469,골목상권,2110474,세명컴퓨터고등학교,2566,1616,950,384,273,247,329,383,402,548,,9.0,320,383,1589,265.0,1484,1027,54.0,458.0,844.0,568.0,275.0,312.0
470,골목상권,2110473,구산역 1번,21203,15372,5831,3055,2952,2833,3120,3412,3634,2197,,1838.0,4593,3966,9899,907.0,8491,12188,288.0,3744.0,4824.0,4864.0,4514.0,2447.0
471,골목상권,2110472,연신내역 4번,1502,954,548,280,141,63,235,235,328,220,,,157,125,829,391.0,846,625,,125.0,157.0,235.0,608.0,345.0
472,골목상권,2110469,응암정보도서관,2710,1755,955,349,319,289,349,449,490,465,,,290,437,1433,550.0,1497,1129,7.0,331.0,554.0,708.0,716.0,308.0
473,골목상권,2110468,응암역 3번,1398,774,624,10,239,143,162,220,336,288,,,163,259,861,115.0,732,618,19.0,182.0,289.0,299.0,347.0,213.0
474,골목상권,2110465,연신내역 7번,4650,3196,1454,660,637,660,512,727,698,756,,,119,786,2765,320.0,2029,1961,179.0,842.0,589.0,1008.0,894.0,478.0
475,골목상권,2110459,응암역 2번,3268,2113,1155,319,372,498,388,536,455,700,,9.0,584,732,1702,241.0,1660,1396,10.0,325.0,542.0,890.0,845.0,443.0
476,골목상권,2110458,선일여고,2506,2044,462,366,464,519,397,298,231,231,,,781,841,653,,996,1279,217.0,581.0,402.0,618.0,383.0,74.0
477,골목상권,2110456,구산보건지소,259,187,72,42,37,35,49,24,48,24,,,102,44,62,51.0,127,122,4.0,34.0,16.0,105.0,70.0,20.0
478,골목상권,2110455,역촌노인복지관,2699,1733,966,419,363,32,443,476,483,483,,,250,556,1514,379.0,1522,1177,155.0,530.0,523.0,574.0,664.0,253.0
479,골목상권,2110450,시립서북병원,5764,4512,1252,755,938,855,992,972,947,305,130.0,550.0,1362,1027,2103,592.0,2696,2911,179.0,1236.0,1092.0,1421.0,1107.0,570.0
480,골목상권,2110449,증산역 3번,3063,1739,1324,301,282,301,432,423,611,713,,,545,574,1775,169.0,1494,1278,,366.0,395.0,527.0,836.0,649.0
481,골목상권,2110448,상신초등학교입구,2815,1739,1076,133,245,583,286,492,492,584,,10.0,491,471,1618,225.0,1537,1247,40.0,433.0,815.0,631.0,567.0,299.0
482,골목상권,2110441,영신여고,653,427,226,70,83,84,60,130,107,119,,,36,153,286,178.0,332,297,,83.0,107.0,225.0,167.0,48.0
483,골목상권,2110438,경춘선숲길 우측,13689,10458,3231,1829,2227,2120,2087,2195,1416,1815,,1385.0,4279,2238,5378,409.0,5792,7183,460.0,5607.0,2414.0,1514.0,2377.0,605.0
484,골목상권,2110435,서울과학기술대,30528,21718,8810,4015,4262,4374,4732,4335,4339,4471,35.0,4672.0,9184,4465,8476,3696.0,16701,13071,1582.0,10909.0,6293.0,5026.0,4253.0,1707.0
485,골목상권,2110432,대진고등학교,1914,1516,398,274,326,336,321,259,199,199,,32.0,978,405,300,,921,763,59.0,563.0,292.0,423.0,290.0,58.0
486,골목상권,2110431,상계역,26570,18503,8067,3373,3448,3559,3620,4503,3869,4198,,229.0,7216,5851,11065,2209.0,13919,12651,1242.0,4654.0,4851.0,7092.0,6890.0,1841.0
487,골목상권,2110426,상계2동주민센터,1138,749,389,143,141,153,132,180,155,234,108.0,50.0,147,99,520,214.0,537,531,28.0,179.0,127.0,258.0,310.0,164.0
488,골목상권,2110425,계상초등학교,2947,1751,1196,231,449,288,300,483,552,644,,,818,460,1415,254.0,1588,1266,70.0,529.0,564.0,679.0,714.0,300.0
